=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   4        6.4492603993E+03 1.1E+01   954 1.0E+00   16 F  T
    290   4        6.4443518601E+03 3.6E+00   954 3.7E-01   14 F  T
    291   4        6.4432050470E+03 5.2E+01   953 3.1E-01   12 F  T
    292   4        6.4422350635E+03 3.6E+01   950 1.0E+00    9 F  T
    293   4        6.4415534960E+03 2.8E+00   952 1.0E+00   14 F  T
    294   4        6.4414350844E+03 2.9E+00   952 1.0E+00   12 F  T
    295   4        6.4414154273E+03 1.1E+00   952 1.0E+00   13 F  T
    296   4        6.4413597391E+03 1.9E-01   952 1.0E+00   32 T  T
    297   4        6.4413269990E+03 2.1E+00   951 2.3E-01   36 F  T
    298   4        6.4412462591E+03 1.8E+00   950 1.0E+00   29 T  T
    299   4        6.4411750037E+03 3.3E+00   949 1.0E+00   30 T  T
    300   4        6.4410346999E+03 8.4E-01   938 1.0E+00   49 T  T
    301   4        6.4407996552E+03 7.4E+00   930 2.6E-01   61 F  T
    302   4        6.4396750722E+03 5.4E+00   924 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        6.4389908091E+03 1.1E+01   922 1.0E+00   41 T  T
    304   4        6.4389770286E+03 4.0E+00   920 7.3E-02   29 F  T
    305   4        6.4389545849E+03 3.8E+00   917 1.0E+00   11 F  T
    306   4        6.4282532166E+03 3.5E+00   928 4.0E+02    1 F  T
    307   4        6.4184558875E+03 7.6E+01   928 1.4E-01    7 F  T
    308   4        6.4154264372E+03 6.4E+01   927 1.3E-01   10 F  T
    309   4        6.4143717406E+03 5.5E+01   927 1.0E+00    5 F  T
    310   4        6.4140741581E+03 5.8E+00   927 1.0E+00   18 F  T
    311   4        6.4139571813E+03 4.6E+00   928 1.0E+00   10 F  T
    312   4        6.4139457966E+03 6.4E-01   928 1.0E+00   13 F  T
    313   4        6.4135916144E+03 2.5E-01   928 1.4E-01   13 F  T
    314   4        6.4135879543E+03 4.8E-01   927 1.0E+00   13 F  T
    315   4        6.4135382542E+03 7.5E-01   928 4.4E-01    8 F  T
    316   4        6.4135357290E+03 1.8E-01   928 1.0E+00    9 F  T
    317   4        6.4135305168E+03 3.7E-01   929 1.0E+00   19 T  T
    318   4        6.4135261203E+03 4.8E-01   927 1.0E+00   21 F  T
    319   4        6.4135078413E+03 2.6E-01   926 1.0E+00   22 T  T
    320   4        6.4134673601E+03 3.0E-01   926 1.0E+00   21 F  T
    321   4        6.4134649160E+03 1.8E-01   926 1.0E+00   12 F  T
    322   4        6.4134522497E+03 1.8E-01   927 1.0E+00   23 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        6.4134516963E+03 4.0E-01   927 1.0E+00   16 F  T
    324   4        6.4133322240E+03 2.2E-01   951 6.8E+01    1 F  T
    325   4        6.4132684898E+03 7.4E-01   951 1.0E+00    6 T  T
    326   4        6.4128243020E+03 5.2E-01   950 1.0E+01    1 F  T
    327   4        6.4125808869E+03 4.5E+00   950 3.7E-01   14 F  T
    328   4        6.4122948729E+03 3.9E+00   950 1.0E+00    6 F  T
    329   4        6.4120795669E+03 3.7E+00   950 9.7E-02   12 F  T
    330   4        6.4119554661E+03 3.3E+00   950 6.2E-01   12 F  T
    331   4        6.4119410004E+03 1.2E+00   950 1.0E+00    9 F  T
    332   4        6.4015442340E+03 2.6E-01   950 5.8E-01   19 F  T
    333   4        6.3971616878E+03 2.6E+01   949 4.3E-01   11 F  T
    334   4        6.3956145088E+03 5.8E+00   948 1.0E+00   11 F  T
    335   4        6.3954778543E+03 4.3E+00   948 5.2E-01   14 F  T
    336   4        6.3951715676E+03 1.4E+00   948 1.0E+00   25 F  T
    337   4        6.3951484879E+03 2.2E+00   948 1.0E+00   17 F  T
    338   4        6.3951362709E+03 9.1E-01   948 1.0E+00   13 T  T
    339   4        6.3951313836E+03 2.9E-01   947 1.0E+00   20 T  T
    340   4        6.3951239318E+03 7.5E-01   940 1.0E+00   27 T  T
    341   4        6.3950931476E+03 3.5E-01   936 1.0E+00   27 T  T
    342   4        6.3950916632E+03 4.0E-01   934 1.0E+00   27 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        6.3948665159E+03 6.2E-01   937 9.8E-02   41 F  T
    344   4        6.3947006851E+03 1.1E+00   936 4.6E-01   26 F  T
    345   4        6.3945895064E+03 1.5E+00   936 1.0E+00   30 F  T
    346   4        6.3945636012E+03 1.4E+00   936 1.0E+00   20 F  T
    347   4        6.3944581549E+03 1.1E+00   937 5.7E-01   25 F  T
    348   4        6.3944271017E+03 1.4E+00   937 1.0E+00   14 F  T
    349   4        6.3944240834E+03 2.1E-01   937 1.0E+00   27 F  T
    350   4        6.3943688530E+03 1.6E-01   981 1.4E+01    1 F  T
    351   4        6.3942027488E+03 5.3E-01   981 1.0E+00    5 F  T
    352   4        6.3564126219E+03 5.9E+00   981 7.6E-01    3 F  T
    353   4        6.3142819222E+03 8.6E+01   979 3.8E-01   11 F  T
    354   4        6.2997086209E+03 1.3E+02   978 1.0E+00   10 F  T
    355   4        6.2956938780E+03 5.0E+01   978 1.0E+00   10 F  T
    356   4        6.2950019901E+03 1.6E+01   978 1.0E+00   10 F  T
    357   4        6.2948534652E+03 3.4E+00   978 1.0E+00   13 F  T
    358   4        6.2947957482E+03 8.8E-01   978 1.0E+00   17 F  T
    359   4        6.2947716107E+03 6.0E-01   978 1.0E+00   18 T  T
    360   4        6.2947616496E+03 3.2E-01   977 1.0E+00   14 F  T
    361   4        6.2940412562E+03 5.3E+00   981 1.0E+00   21 T  T
    362   4        6.2936611859E+03 2.1E+00   971 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        6.2935446403E+03 8.5E-01   966 1.0E+00   27 F  T
    364   4        6.2935129008E+03 7.5E-01   956 1.0E+00   19 T  T
    365   4        6.2935093830E+03 1.7E-01   955 1.0E+00   29 T  T
    366   4        6.2935091111E+03 3.2E-02   954 1.0E+00   35 T  T
    367   4        6.2935091053E+03 7.7E-03   953 1.0E+00   35 F  T
    368   4        6.2935024475E+03 7.2E-02   954 1.0E+00   28 F  T
    369   4        6.2935016481E+03 4.7E-02   954 1.0E+00   12 F  T
    370   4        6.2935016077E+03 8.1E-03   954 1.0E+00   19 F  T
    371   4        6.2934713196E+03 3.4E-02   962 1.0E+00   33 T  T
    372   4        6.2934617962E+03 2.9E-01   961 1.0E+00   16 F  T
    373   4        6.2934582203E+03 1.1E-01   961 1.0E+00   16 F  T
    374   4        6.2934568202E+03 6.3E-02   961 1.0E+00   18 F  T
    375   4        6.2934562636E+03 3.2E-02   961 1.0E+00   18 T  T
    376   4        6.2934561008E+03 1.9E-02   960 1.0E+00   20 F  T
    377   4        6.2934560380E+03 1.0E-02   960 1.0E+00   21 F  T
    378   4        6.2933704718E+03 1.9E-02   978 2.1E+03    1 F  T
    379   4        6.2933517761E+03 3.3E-01   978 1.0E+00   14 T  T
    380   4        6.2837736095E+03 2.2E-01   977 5.2E+01    1 F  T
    381   4        6.2800739794E+03 1.6E+01   977 1.8E-01    5 F  T
    382   4        6.2771660936E+03 2.1E+01   976 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        6.2732812047E+03 7.5E+00   976 1.6E-01    8 F  T
    384   4        6.2693325870E+03 1.9E+01   975 1.0E+00    8 F  T
    385   4        6.2659484910E+03 1.8E+01   975 1.6E-01    9 F  T
    386   4        6.2616223192E+03 3.4E+01   974 6.4E-01    7 F  T
    387   4        6.2567471912E+03 3.7E+01   974 5.0E-01    8 F  T
    388   4        6.2503714069E+03 3.3E+01   974 3.8E-01   13 F  T
    389   4        6.2470337529E+03 4.7E+01   974 3.6E-01   10 F  T
    390   4        6.2433631543E+03 1.9E+02   973 1.0E+00    5 F  T
    391   4        6.2412460876E+03 1.8E+01   979 5.4E-01    8 F  T
    392   4        6.2399836135E+03 1.9E+01   979 1.2E-01    9 F  T
    393   4        6.2395830205E+03 2.2E+01   978 1.0E+00    8 F  T
    394   4        6.2393297592E+03 1.7E+00   979 1.0E+00    9 F  T
    395   4        6.2359521479E+03 3.6E+00   979 2.1E-01   12 F  T
    396   4        6.2355136746E+03 5.6E+00   974 1.0E+00   20 F  T
    397   4        6.2349606011E+03 7.8E+00   974 1.0E+00   20 F  T
    398   4        6.2346545986E+03 3.2E+00   974 1.0E+00   14 T  T
    399   4        6.2342899088E+03 4.4E+00   973 4.8E-01   30 F  T
    400   4        6.2342701196E+03 4.2E+00   973 1.0E+00   13 F  T
    401   4        6.2342194791E+03 7.6E-01   976 1.0E+00   16 F  T
    402   4        6.2342086514E+03 1.7E-01   974 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        6.2342056693E+03 9.1E-01   973 1.0E+00   28 F  T
    404   4        6.2341840533E+03 3.9E-02  1037 1.4E+01    1 F  T
    405   4        6.2341715021E+03 1.0E-01  1037 1.0E+00    6 T  T
    406   4        6.2336525733E+03 6.2E-01  1036 5.0E+01    1 F  T
    407   4        6.2334074706E+03 4.4E+00  1036 1.0E+00   14 T  T
    408   4        6.2201181381E+03 1.6E+00  1035 1.9E+01    1 F  T
    409   4        6.2100155593E+03 3.4E+01  1035 2.6E-01    5 F  T
    410   4        6.2053310315E+03 6.6E+01  1034 1.2E-01    8 F  T
    411   4        6.2050812364E+03 7.6E+01  1033 6.6E-05      F  T
    412   4        6.2050182965E+03 1.6E+01  1033 1.2E-04      F  T
    413   4        6.2027899661E+03 1.9E+01  1033 1.0E+00    7 F  T
    414   4        6.1994298382E+03 2.5E+01  1033 1.0E+00    5 F  T
    415   4        6.1965871472E+03 1.7E+01  1033 1.0E-01    8 F  T
    416   4        6.1944965610E+03 2.7E+01  1032 1.0E+00   10 F  T
    417   4        6.1891804628E+03 6.6E+01  1032 1.0E+00    5 F  T
    418   4        6.1877146113E+03 1.8E+01  1032 1.1E-01    9 F  T
    419   4        6.1857870155E+03 2.3E+01  1031 1.0E+00    9 F  T
    420   4        6.1812133294E+03 8.9E+01  1031 1.5E-01   10 F  T
    421   4        6.1785193005E+03 8.6E+01  1030 1.6E-01    9 F  T
    422   4        6.1755219117E+03 9.2E+01  1030 4.1E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.1733544829E+03 5.6E+01  1030 5.9E-01    9 F  T
    424   4        6.1721137285E+03 4.9E+01  1030 1.0E-01    9 F  T
    425   4        6.1715670345E+03 4.9E+01  1029 1.0E+00    5 F  T
    426   4        6.1701630880E+03 1.8E+01  1035 1.0E+00    6 F  T
    427   4        6.1603297584E+03 1.0E+01  1035 2.9E-01   11 F  T
    428   4        6.1589382062E+03 8.9E+01  1024 1.0E+00    7 F  T
    429   4        6.1563928628E+03 1.5E+01  1025 1.6E-01   10 F  T
    430   4        6.1530836449E+03 1.6E+01  1015 1.0E+00   20 F  T
    431   4        6.1523444647E+03 2.9E+01  1015 1.0E+00    9 F  T
    432   4        6.1518815878E+03 3.5E+00  1015 9.1E-02   11 F  T
    433   4        6.1505187198E+03 8.4E+00  1006 1.0E+00    5 F  T
    434   4        6.1492094950E+03 4.7E+00  1006 1.0E+00   10 T  T
    435   4        6.1476143661E+03 1.2E+01  1001 5.7E-01   14 F  T
    436   4        6.1474339057E+03 4.8E+00   998 1.0E+00   10 F  T
    437   4        6.1455262422E+03 1.5E+01   999 1.0E+00   13 F  T
    438   4        6.1449382008E+03 2.5E+01   999 1.0E+00   11 F  T
    439   4        6.1446407491E+03 7.0E+00  1016 1.0E+00    1 F  T
    440   4        6.1426778485E+03 7.0E+00  1016 5.1E-02   11 F  T
    441   4        6.1399918291E+03 6.8E+00  1015 3.6E-01    7 F  T
    442   4        6.1381209269E+03 2.1E+01  1015 6.2E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        6.1374707166E+03 2.7E+01  1015 1.0E+00    8 F  T
    444   4        6.1373517003E+03 3.7E+00  1015 1.0E+00   20 F  T
    445   4        6.1372964943E+03 5.9E-01  1015 1.0E+00   25 F  T
    446   4        6.1371014214E+03 2.0E+00  1016 1.0E+00   19 T  T
    447   4        6.1370915815E+03 2.1E+00  1015 1.0E+00   16 F  T
    448   4        6.1370893749E+03 2.8E-01  1015 1.0E+00   30 F  T
    449   4        6.1370887833E+03 2.9E-02  1015 1.0E+00   30 F  T
    450   4        6.1370179802E+03 7.9E-01  1016 4.9E-01   34 F  T
    451   4        6.1370123367E+03 1.6E+00  1016 1.0E+00   20 F  T
    452   4        6.1355961818E+03 6.4E-01  1059 4.0E+02    1 F  T
    453   4        6.1354167325E+03 5.5E+00  1059 1.0E+00   10 T  T
    454   4        6.1353254449E+03 2.9E+00  1058 1.0E+00    1 F  T
    455   4        6.1345546523E+03 2.9E+00  1058 1.0E+00   11 T  T
    456   4        6.1310730369E+03 2.8E+00  1057 9.8E+00    1 F  T
    457   4        6.1269332465E+03 2.7E+01  1057 3.3E-01    9 F  T
    458   4        6.1212463521E+03 1.3E+02  1057 1.0E+00    5 F  T
    459   4        6.1170226353E+03 1.9E+01  1057 7.0E-02   14 F  T
    460   4        6.1132700900E+03 3.9E+01  1056 4.7E-01   12 F  T
    461   4        6.1104885078E+03 5.0E+01  1056 3.2E-01   14 F  T
    462   4        6.1081255914E+03 5.0E+01  1056 6.1E-01   13 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        6.1077112476E+03 3.2E+01  1056 1.0E+00    5 F  T
    464   4        6.1074740667E+03 2.2E+00  1057 1.0E+00    7 F  T
    465   4        6.1071215015E+03 1.7E+00  1057 9.1E-02   12 F  T
    466   4        6.1067914563E+03 1.8E+00  1052 4.6E-01   20 F  T
    467   4        6.1063866028E+03 2.7E+00  1052 1.0E+00   20 F  T
    468   4        6.1060072438E+03 2.4E+00  1052 1.0E+00   10 T  T
    469   4        6.1058845273E+03 5.2E-01  1051 1.0E+00   16 T  T
    470   4        6.1058356985E+03 3.5E-01  1041 1.0E+00   20 T  T
    471   4        6.1058167785E+03 1.9E-01  1038 1.0E+00   29 T  T
    472   4        6.1041195946E+03 2.9E-01  1040 7.8E+01    1 F  T
    473   4        6.1037017576E+03 6.2E+00  1040 5.2E-01   20 F  T
    474   4        6.1035506261E+03 7.0E+00  1040 1.0E+00   12 F  T
    475   4        6.1034407334E+03 8.6E-01  1040 4.9E-01   14 F  T
    476   4        6.1032119740E+03 2.0E+00  1037 1.1E-01   12 F  T
    477   4        6.1031675217E+03 1.9E+00  1036 1.0E+00    8 F  T
    478   4        6.1031555692E+03 7.1E-01  1036 1.0E+00    6 F  T
    479   4        6.1029803856E+03 6.8E-01  1040 9.1E-02    9 F  T
    480   4        6.1028411086E+03 1.2E+00  1040 6.2E-01   11 F  T
    481   4        6.1027200331E+03 1.3E+01  1040 1.0E+00   10 F  T
    482   4        6.1025562459E+03 3.2E+01  1040 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        6.1023148168E+03 1.1E+00  1055 1.0E+00    8 F  T
    484   4        6.1018962637E+03 6.1E+00  1055 1.0E+00    8 F  T
    485   4        6.1017163021E+03 4.1E+00  1055 1.0E+00    7 F  T
    486   4        6.1005316036E+03 2.3E+00  1055 1.9E+01    1 F  T
    487   4        6.0983669684E+03 1.1E+01  1055 1.0E+00   13 F  T
    488   4        6.0979321691E+03 4.4E+01  1055 1.0E+00    1 F  T
    489   4        6.0966134693E+03 5.3E+01  1055 1.0E+00   20 F  T
    490   4        6.0962785472E+03 1.8E+01  1055 1.0E+00    5 F  T
    491   4        6.0959359732E+03 6.1E+00  1055 1.0E+00   12 F  T
    492   4        6.0958094340E+03 1.8E+00  1055 1.0E+00   15 F  T
    493   4        6.0957776584E+03 2.5E-01  1055 1.0E+00   22 T  T
    494   4        6.0957681005E+03 1.5E-01  1054 1.0E+00   30 T  T
    495   4        6.0957290026E+03 3.3E-01  1053 5.9E-01   38 F  T
    496   4        6.0957056364E+03 3.8E+00  1053 1.0E+00   27 F  T
    497   4        6.0956862679E+03 6.9E-01  1053 1.0E+00   42 F  T
    498   4        6.0956807576E+03 2.5E+00  1053 1.0E+00    7 F  T
    499   4        6.0954391073E+03 9.5E-02  1111 6.7E+01    1 F  T
    500   4        6.0952263764E+03 5.4E-01  1111 1.0E+00   12 T  T
    501   4        6.0940797496E+03 4.8E+00  1110 1.2E+01    1 F  T
    502   4        6.0933247489E+03 1.4E+01  1110 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        6.0926419844E+03 3.1E+00  1109 1.2E-01   10 F  T
    504   4        6.0924559287E+03 9.4E+00  1099 1.0E+00   11 T  T
    505   4        6.0921229053E+03 4.1E+00  1098 1.0E-01    9 F  T
    506   4        6.0919808054E+03 6.0E+00  1089 1.0E+00    9 T  T
    507   4        6.0918065685E+03 2.3E+00  1088 1.0E-01    9 F  T
    508   4        6.0916726882E+03 3.3E+00  1079 1.0E+00   12 F  T
    509   4        6.0915884029E+03 2.0E+00  1079 1.0E+00   18 T  T
    510   4        6.0915752273E+03 3.8E-01  1078 1.5E-01   10 F  T
    511   4        6.0915277965E+03 3.3E-01  1068 1.0E+00   20 F  T
    512   4        6.0915035367E+03 4.8E+00  1068 1.0E+00   16 F  T
    513   4        6.0912977171E+03 5.6E-01  1090 1.6E+01    1 F  T
    514   4        6.0910225580E+03 6.4E-01  1090 1.0E+00   14 F  T
    515   4        6.0908809700E+03 1.5E+00  1090 1.0E+00    1 F  T
    516   4        6.0903108465E+03 1.7E+00  1090 5.6E-01   20 F  T
    517   4        6.0887901452E+03 1.5E+01  1090 3.1E-01   11 F  T
    518   4        6.0874764156E+03 1.3E+01  1080 2.9E-01    6 F  T
    519   4        6.0853264947E+03 1.3E+01  1078 1.0E+00    8 F  T
    520   4        6.0851262811E+03 4.3E+00  1078 3.4E-01   10 F  T
    521   4        6.0849820428E+03 2.6E+00  1074 1.0E+00    7 F  T
    522   4        6.0849379374E+03 6.3E-01  1074 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        6.0849115762E+03 5.9E-01  1072 1.0E+00   18 T  T
    524   4        6.0845921511E+03 1.1E+00  1066 8.0E+00    1 F  T
    525   4        6.0844346467E+03 1.2E+00  1066 3.1E-01    7 F  T
    526   4        6.0844255159E+03 6.2E-01  1066 1.0E+00   13 F  T
    527   4        6.0844231356E+03 5.8E-02  1130 1.0E+00   10 T  T
    528   4        6.0839933325E+03 2.5E-01  1128 8.9E+01    1 F  T
    529   4        6.0838366452E+03 2.2E+00  1128 1.0E+00   20 T  T
    530   4        6.0835561285E+03 1.8E+00  1127 9.5E-02   10 F  T
    531   4        6.0834383072E+03 1.6E+00  1117 1.0E+00   16 T  T
    532   4        6.0834076261E+03 1.6E+00  1116 1.0E+00   14 T  T
    533   4        6.0832677018E+03 4.4E-01  1115 1.0E-01   12 F  T
    534   4        6.0832167259E+03 1.4E+00  1103 1.0E+00   10 T  T
    535   4        6.0831744233E+03 4.5E-01  1102 7.0E-02   11 F  T
    536   4        6.0831105615E+03 4.5E-01  1091 1.0E+00   18 F  T
    537   4        6.0830585150E+03 2.2E+00  1091 1.0E+00   20 F  T
    538   4        6.0830457506E+03 1.2E+00  1091 4.4E-02   10 F  T
    539   4        6.0830161092E+03 1.2E+00  1085 1.0E+00   20 F  T
    540   4        6.0829981226E+03 1.3E+00  1085 1.0E+00   20 F  T
    541   4        6.0829779976E+03 2.5E+00  1085 1.0E+00   13 T  T
    542   4        6.0829030845E+03 5.5E-01  1084 1.0E+00   19 F  T
   Elapsed time       63.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        6.0828332396E+03 2.7E+00  1083 5.5E-01   19 F  T
    544   4        6.0828070322E+03 1.5E+00  1083 1.0E+00   16 T  T
    545   4        6.0827327364E+03 3.0E-01  1082 4.4E-01   48 F  T
    546   4        6.0827209702E+03 1.8E+00  1081 1.0E+00   15 F  T
    547   4        6.0827200696E+03 2.5E-01  1081 1.0E+00   29 T  T
    548   4        6.0826684483E+03 3.3E-01  1092 1.1E+01    1 F  T
    549   4        6.0826047052E+03 6.1E-01  1092 1.0E+00    7 F  T
    550   4        6.0825184605E+03 4.5E-01  1092 1.1E-01   10 F  T
    551   4        6.0824686587E+03 6.6E-01  1089 1.0E+00   20 F  T
    552   4        6.0824293967E+03 9.6E-01  1089 1.0E+00   28 F  T
    553   4        6.0824082259E+03 7.6E+00  1089 1.0E+00    8 F  T
    554   4        6.0820611465E+03 3.8E-01  1106 2.8E+01    1 F  T
    555   4        6.0820233497E+03 4.3E-01  1106 1.0E+00   11 T  T
    556   4        6.0819918847E+03 2.1E+00  1104 7.2E-02   11 F  T
    557   4        6.0819834515E+03 1.9E+00  1101 1.0E+00    6 F  T
    558   4        6.0819195463E+03 9.5E-01  1101 6.1E-01   20 F  T
    559   4        6.0819016128E+03 1.2E+00  1101 1.0E+00   20 F  T
    560   4        6.0818911501E+03 8.8E-01  1101 1.0E+00   11 T  T
    561   4        6.0818821895E+03 4.9E-02  1164 1.7E+00    1 F  T
    562   4        6.0818700119E+03 9.2E-02  1164 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        6.0818639058E+03 3.4E-01  1163 1.0E+00    1 F  T
    564   4        6.0818345109E+03 3.4E-01  1163 1.0E+00   11 T  T
    565   4        6.0815412826E+03 6.6E-01  1162 1.8E+01    1 F  T
    566   4        6.0815164103E+03 2.8E+00  1162 1.0E+00   13 T  T
    567   4        6.0812884530E+03 7.9E-01  1161 1.7E+01    1 F  T
    568   4        6.0812308494E+03 2.1E+00  1161 1.0E+00   10 T  T
    569   4        6.0810527016E+03 3.6E-01  1160 7.5E+00    1 F  T
    570   4        6.0808996819E+03 2.3E+00  1160 1.0E+00   15 T  T
    571   4        6.0806780397E+03 1.4E+00  1159 9.8E-02    5 F  T
    572   4        6.0805522795E+03 1.3E+00  1155 1.0E+00   20 F  T
    573   4        6.0804631664E+03 1.3E+00  1155 1.0E+00   20 F  T
    574   4        6.0804281923E+03 1.5E+00  1155 1.1E-01   13 F  T
    575   4        6.0803767099E+03 5.7E-01  1152 1.0E+00   20 F  T
    576   4        6.0803173121E+03 2.8E-01  1152 1.0E+00   10 F  T
    577   4        6.0803067567E+03 3.9E+00  1151 1.0E+00   11 F  T
    578   4        6.0803007276E+03 1.8E-01  1215 1.0E+00    1 F  T
    579   4        6.0802968243E+03 1.8E-01  1215 1.0E+00   11 T  T
    580   4        6.0802789498E+03 7.5E-01  1214 4.0E+00    1 F  T
    581   4        6.0802734809E+03 7.7E-01  1214 1.0E+00    8 T  T
    582   4        6.0802296717E+03 2.0E-01  1213 1.2E+01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        6.0802155250E+03 3.3E-01  1213 1.0E+00   10 T  T
    584   4        6.0796938413E+03 8.4E-01  1212 8.9E+01    1 F  T
    585   4        6.0793496166E+03 9.9E+00  1212 
