=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   4        7.6138978864E+03 2.5E+00  1039 1.0E+00   15 F  T
    290   4        7.6135474294E+03 4.1E+00  1039 3.6E-01   20 F  T
    291   4        7.6132468804E+03 3.1E+00  1039 5.6E-01   20 F  T
    292   4        7.6125689704E+03 7.0E+00  1039 1.3E-01   17 F  T
    293   4        7.6123535593E+03 6.1E+00  1038 1.0E+00   14 F  T
    294   4        7.6118423724E+03 2.0E+00  1040 4.2E+00    1 F  T
    295   4        7.6108315569E+03 6.1E+00  1040 2.4E-01    5 F  T
    296   4        7.6089835407E+03 3.3E+01  1039 1.0E+00    2 F  T
    297   4        7.6085142879E+03 1.6E+01  1039 1.0E+00    8 F  T
    298   4        7.6084453147E+03 1.1E+00  1040 1.0E+00   13 F  T
    299   4        7.5513769195E+03 3.4E+00  1039 1.0E+00    6 T  T
    300   4        7.5008289232E+03 1.7E+02  1033 1.0E+00   16 T  T
    301   4        7.4899951236E+03 7.9E+01  1031 2.8E-01   16 F  T
    302   4        7.4754032467E+03 5.6E+01  1022 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.4750341508E+03 2.0E+01  1021 2.9E-01   12 F  T
    304   4        7.4748349381E+03 1.5E+01  1017 1.0E+00    7 F  T
    305   4        7.4671666406E+03 1.3E+01  1026 4.1E-01   11 F  T
    306   4        7.4320335685E+03 2.3E+01  1023 3.9E+00    9 F  T
    307   4        7.4274015452E+03 5.6E+01  1022 2.6E-01    9 F  T
    308   4        7.4243936685E+03 4.0E+01  1020 1.5E-01   16 F  T
    309   4        7.4212798526E+03 3.4E+01  1020 1.0E+00    8 F  T
    310   4        7.4210521753E+03 7.6E+00  1020 1.0E+00   16 F  T
    311   4        7.4207009459E+03 1.1E+01  1025 1.2E-01   11 F  T
    312   4        7.4196131630E+03 9.7E+00  1022 1.0E+00    4 F  T
    313   4        7.4188764562E+03 4.5E+00  1022 1.0E+00   20 F  T
    314   4        7.4186489821E+03 4.0E+00  1022 1.0E+00   12 F  T
    315   4        7.4186456258E+03 8.1E-01  1021 1.0E+00   15 T  T
    316   4        7.4180156901E+03 3.1E+00  1028 4.0E-01   13 F  T
    317   4        7.4179158373E+03 1.9E+00  1027 1.0E+00   13 F  T
    318   4        7.4177510903E+03 3.4E+00  1027 5.3E-01   12 F  T
    319   4        7.4177373941E+03 1.6E+00  1026 1.0E+00   12 F  T
    320   4        7.4175467062E+03 1.7E+00  1029 7.9E+00    1 F  T
    321   4        7.4174948705E+03 1.7E+00  1029 6.4E-01   20 F  T
    322   4        7.4174876399E+03 6.8E-01  1029 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.4172799276E+03 1.0E-01  1029 5.7E-01   11 F  T
    324   4        7.4172745237E+03 5.9E-01  1026 1.0E+00   15 F  T
    325   4        7.4167369472E+03 2.7E-01  1029 5.5E-01   24 F  T
    326   4        7.4164722343E+03 9.1E-01  1025 7.3E-01   41 F  T
    327   4        7.4159924602E+03 3.7E+00  1020 5.7E-01   13 F  T
    328   4        7.4158536119E+03 1.0E+00  1017 7.3E-01   19 F  T
    329   4        7.4157256005E+03 4.7E-01  1018 4.7E-01   33 F  T
    330   4        7.4156987207E+03 5.4E-01  1012 1.0E+00   22 T  T
    331   4        7.4155634870E+03 7.5E-01  1015 2.2E-01   40 F  T
    332   4        7.4155336658E+03 6.0E-01  1007 5.3E-01   27 F  T
    333   4        7.4154207868E+03 7.1E-01  1004 6.6E-01   23 F  T
    334   4        7.4153505477E+03 2.4E-01  1001 6.0E-01   24 F  T
    335   4        7.4153158657E+03 2.9E-01   997 1.0E+00    1 F  T
    336   4        7.4152981419E+03 2.2E-01   997 4.9E-01   20 F  T
    337   4        7.4152769279E+03 2.2E-01   998 1.0E+00    8 F  T
    338   4        7.4152426209E+03 6.1E-01   998 3.9E-01   20 F  T
    339   4        7.4152153537E+03 4.1E-01   998 6.9E-01   20 F  T
    340   4        7.4152056906E+03 3.4E-01   998 1.0E+00   20 F  T
    341   4        7.4152026005E+03 1.3E-01   998 1.0E+00   20 F  T
    342   4        7.4152022479E+03 3.3E-01   998 2.6E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.4152019888E+03 2.5E-01   995 1.0E+00   10 F  T
    344   4        7.4151974956E+03 1.2E-01  1006 3.9E+00    1 F  T
    345   4        7.4151805520E+03 1.2E-01  1006 1.0E+00    8 T  T
    346   4        7.4151718114E+03 3.6E-01  1005 1.0E+00    1 F  T
    347   4        7.4151484662E+03 3.6E-01  1005 5.0E-01   20 F  T
    348   4        7.4151260787E+03 3.6E-01  1005 1.9E+00    1 F  T
    349   4        7.4151109778E+03 9.6E-01  1005 1.0E+00   20 F  T
    350   4        7.4149818643E+03 1.8E-01  1005 2.6E-01   11 F  T
    351   4        7.4148911216E+03 4.4E+00  1002 1.0E+00   14 F  T
    352   4        7.4148417311E+03 3.6E-01  1005 1.0E+00    1 F  T
    353   4        7.4144608216E+03 4.2E-01  1005 2.2E-01   11 F  T
    354   4        7.4141971737E+03 4.1E+00  1004 1.0E+00   11 F  T
    355   4        7.4141730978E+03 1.6E+00  1004 1.0E+00   11 F  T
    356   4        7.4140221928E+03 1.0E+00  1006 3.9E-01   10 F  T
    357   4        7.4139902747E+03 1.5E+00  1006 1.0E+00    8 F  T
    358   4        7.4139875532E+03 2.1E-01  1006 1.0E+00   13 T  T
    359   4        7.4139863370E+03 3.5E-02  1005 1.0E+00   16 T  T
    360   4        7.4139853641E+03 1.6E-01  1003 1.0E+00   22 T  T
    361   4        7.4139837313E+03 7.2E-02  1002 6.0E-01   33 F  T
    362   4        7.4139603054E+03 6.7E-01   999 4.0E-01   29 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.4139575641E+03 4.1E-01   996 1.0E+00   34 T  T
    364   4        7.4139052719E+03 8.3E-02  1001 2.6E-01    2 F  T
    365   4        7.4138873383E+03 1.6E+00  1000 1.0E+00   20 F  T
    366   4        7.4138778298E+03 5.7E-01  1000 1.0E+00    1 F  T
    367   4        7.4138579518E+03 5.5E-01  1000 1.0E+00   20 F  T
    368   4        7.4136571615E+03 1.6E+00  1000 1.2E-01   15 F  T
    369   4        7.4136345195E+03 3.6E+00   995 1.0E+00   14 F  T
    370   4        7.4135954736E+03 2.1E-01  1002 3.2E+00    1 F  T
    371   4        7.4135873015E+03 3.9E-01  1002 1.0E+00    9 T  T
    372   4        7.4135376295E+03 4.0E-01  1001 8.9E+00    1 F  T
    373   4        7.4133253049E+03 8.9E-01  1001 1.0E+00    8 F  T
    374   4        7.4131861517E+03 4.0E+00  1001 1.0E+00    1 F  T
    375   4        7.4124701457E+03 4.0E+00  1001 2.9E-01   15 F  T
    376   4        7.4114700067E+03 6.9E+00  1001 1.0E+00   11 F  T
    377   4        7.4103368314E+03 9.7E+00  1001 1.0E+00    9 F  T
    378   4        7.4101313616E+03 5.8E+00  1001 1.0E+00   20 F  T
    379   4        7.4100522147E+03 9.8E-01  1001 1.0E+00   20 F  T
    380   4        7.4100292213E+03 5.7E-01  1001 1.0E+00   11 F  T
    381   4        7.4100282081E+03 8.0E-02  1001 1.0E+00   22 T  T
    382   4        7.4100280539E+03 1.3E-01  1000 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        7.4100269322E+03 8.2E-02   997 1.0E+00   31 T  T
    384   4        7.4100245783E+03 6.9E-02   995 5.6E-01   46 F  T
    385   4        7.4100201493E+03 1.2E+00   991 1.0E+00   48 T  T
    386   4        7.4099917221E+03 3.2E-02  1033 1.1E+01    1 F  T
    387   4        7.4099867515E+03 1.6E-01  1033 1.0E+00   12 T  T
    388   4        7.4099801556E+03 1.1E+00  1032 2.6E+00    1 F  T
    389   4        7.4099743398E+03 1.0E+00  1032 1.0E+00   20 F  T
    390   4        7.4099683573E+03 3.3E-01  1032 2.0E+00    1 F  T
    391   4        7.4099627995E+03 2.9E-01  1032 1.0E+00   20 F  T
    392   4        7.4099575036E+03 6.0E-01  1032 1.9E+00    1 F  T
    393   4        7.4099528955E+03 5.9E-01  1032 1.0E+00   20 F  T
    394   4        7.4099468405E+03 4.1E-01  1032 2.5E+00    1 F  T
    395   4        7.4099393541E+03 4.1E-01  1032 1.0E+00   20 F  T
    396   4        7.4099317015E+03 2.6E-01  1032 2.0E+00    1 F  T
    397   4        7.4099219874E+03 2.6E-01  1032 1.0E+00   20 F  T
    398   4        7.4099123990E+03 1.8E-01  1032 1.9E+00    1 F  T
    399   4        7.4098989254E+03 1.8E-01  1032 1.0E+00   20 F  T
    400   4        7.4098868213E+03 1.6E+00  1032 1.7E+00    1 F  T
    401   4        7.4098588864E+03 1.5E+00  1032 1.0E+00   20 F  T
    402   4        7.4098441752E+03 2.1E+00  1032 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        7.4097713769E+03 2.1E+00  1032 1.0E+00   20 F  T
    404   4        7.4082868314E+03 2.8E+00  1032 2.4E-01   15 F  T
    405   4        7.4076334004E+03 1.7E+01  1017 6.4E-01    9 F  T
    406   4        7.4074150006E+03 3.9E+00  1017 2.5E-01   20 F  T
    407   4        7.4072868953E+03 3.5E+00  1016 1.0E+00   20 F  T
    408   4        7.1766085460E+03 3.0E+00  1016 8.3E-01   10 F  T
    409   4        7.0485520946E+03 4.7E+01  1006 7.7E-01   18 F  T
    410   4        7.0424073862E+03 1.7E+02   992 1.0E+00    7 F  T
    411   4        7.0147251165E+03 1.4E+02   994 1.0E+00    8 F  T
    412   4        7.0115394351E+03 4.8E+01   994 1.0E+00    5 F  T
    413   4        7.0113394747E+03 8.1E+00   994 1.0E+00   12 F  T
    414   4        7.0044412012E+03 2.9E+01  1014 6.5E-01    5 F  T
    415   4        7.0041797949E+03 2.2E+01  1014 1.0E+00    8 F  T
    416   4        6.8744224283E+03 1.7E+00  1023 8.9E-01   12 F  T
    417   4        6.8634022205E+03 1.2E+02  1018 3.3E-01   14 F  T
    418   4        6.8503219246E+03 8.4E+01  1016 1.0E+00   11 T  T
    419   4        6.8482044142E+03 1.9E+01  1015 1.0E+00   15 T  T
    420   4        6.8480385687E+03 4.5E+00  1013 1.0E+00   12 F  T
    421   4        6.8422115341E+03 4.3E+01  1019 1.0E+00   14 T  T
 Restore old solution from X1
    422   4        6.8352617125E+03 8.8E+00  1018 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.8332690438E+03 7.9E+00  1018 4.9E-01   10 F  T
    424   4        6.8330513687E+03 6.6E+00  1018 1.0E+00   10 F  T
    425   4        6.8330088924E+03 1.7E+00  1019 1.0E+00   13 F  T
    426   4        6.8330086725E+03 2.6E-01  1019 1.0E+00   11 F  T
    427   4        6.7261781774E+03 1.1E+00  1029 1.5E+02    1 T  T
    428   4        6.6930275679E+03 3.3E+02  1028 1.0E+00    8 T  T
    429   4        6.6786174948E+03 6.2E+01  1027 6.3E-01   11 F  T
    430   4        6.6745320994E+03 4.3E+01  1025 1.0E+00    9 F  T
    431   4        6.6742801805E+03 5.7E+00  1025 1.0E+00   11 F  T
    432   4        6.6742133309E+03 2.4E+00  1025 4.2E-01   11 F  T
    433   4        6.6741818999E+03 1.3E+00  1025 1.0E+00   10 F  T
    434   4        6.6582213951E+03 1.5E+02  1027 5.1E-01   10 F  T
    435   4        6.6531617767E+03 8.1E+01  1025 2.2E-01   10 F  T
    436   4        6.6472135293E+03 6.4E+01  1023 1.0E+00    5 F  T
    437   4        6.6464282607E+03 1.4E+01  1023 1.7E-01   10 F  T
    438   4        6.6457146850E+03 1.2E+01  1022 1.0E+00    5 F  T
    439   4        6.6447022699E+03 3.8E+00  1022 1.0E+00   11 F  T
    440   4        6.6446965610E+03 1.3E+00  1022 1.0E+00   12 F  T
    441   4        6.6384844674E+03 2.0E+01  1026 1.0E+00   16 T  T
    442   4        6.6372966406E+03 9.8E+00  1025 1.0E+00   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        6.6369901968E+03 2.5E+00  1025 1.0E+00   12 F  T
    444   4        6.6369158414E+03 7.5E-01  1025 1.0E+00   13 F  T
    445   4        6.6368985716E+03 4.4E-01  1025 1.0E+00   12 F  T
    446   4        6.6368635352E+03 1.5E+00  1026 1.0E+00   13 F  T
    447   4        6.6368615510E+03 2.3E-01  1026 1.0E+00   12 F  T
    448   4        6.6368609569E+03 9.4E-02  1026 1.0E+00   10 F  T
    449   4        6.6368258584E+03 3.2E-01  1027 1.0E+00   13 F  T
    450   4        6.6368168221E+03 6.4E-01  1027 1.0E+00   12 F  T
    451   4        6.6368148482E+03 2.4E-01  1027 1.0E+00   12 F  T
    452   4        6.6368146190E+03 9.2E-02  1027 1.0E+00   12 F  T
    453   4        6.6368146125E+03 1.7E-02  1027 1.0E+00   13 F  T
    454   4        6.6367979967E+03 5.6E-02  1030 1.0E+00   17 F  T
    455   4        6.6367922341E+03 6.1E-01  1030 1.0E+00   10 F  T
    456   4        6.6367898937E+03 2.5E-01  1030 1.0E+00   13 F  T
    457   4        6.6367888977E+03 1.6E-01  1030 1.0E+00    8 F  T
    458   4        6.6367884655E+03 9.1E-02  1030 1.0E+00   12 F  T
    459   4        6.6367882790E+03 5.3E-02  1030 1.0E+00    7 F  T
    460   4        6.6367882022E+03 2.7E-02  1030 1.0E+00   10 F  T
    461   4        6.6367881722E+03 1.2E-02  1030 1.0E+00    4 F  T
    462   4        6.6367881609E+03 5.0E-03  1030 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        6.6367881567E+03 2.0E-03  1030 1.0E+00    8 F  T
    464   4        6.6367881456E+03 5.1E-03  1031 1.0E+00   12 T  T
    465   4        6.6367881205E+03 6.2E-03  1030 1.0E+00   18 T  T
    466   4        6.6367853771E+03 5.2E-03  1029 1.0E+00   26 T  T
    467   4        6.6367801470E+03 2.4E-02  1028 5.5E-01   40 F  T
    468   4        6.6367691356E+03 2.1E-01  1026 5.2E-01   20 F  T
    469   4        6.6367552272E+03 4.9E+00  1026 1.0E+00   17 F  T
    470   4        6.6366850866E+03 2.0E-01  1027 4.2E+00    1 F  T
    471   4        6.6366240126E+03 6.6E-01  1027 4.7E-01    7 F  T
    472   4        6.6365725593E+03 9.4E-01  1027 4.8E-01   17 F  T
    473   4        6.6365299313E+03 7.4E-01  1027 5.9E-01   20 F  T
    474   4        6.6365117493E+03 3.8E-01  1027 1.0E+00   20 F  T
    475   4        6.6365079222E+03 1.8E-01  1027 1.0E+00   20 F  T
    476   4        6.6365077012E+03 3.2E-02  1027 1.0E+00   20 F  T
    477   4        6.6364884413E+03 6.9E-02  1027 1.8E-01   17 F  T
    478   4        6.6364673667E+03 2.9E-01  1027 6.5E-01   21 F  T
    479   4        6.6364642043E+03 3.0E+00  1027 1.9E-01   15 F  T
    480   4        6.6364626983E+03 2.5E+00  1027 1.0E+00    6 F  T
    481   4        6.6363195293E+03 2.3E-01  1032 1.3E+02    1 F  T
    482   4        6.6361592095E+03 2.3E-01  1032 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        6.6360626836E+03 1.0E+00  1032 1.1E-01   11 F  T
    484   4        6.6360336698E+03 1.1E+00  1031 1.0E+00   20 F  T
    485   4        6.6360304811E+03 4.6E-01  1031 1.0E+00   20 F  T
    486   4        6.6360227001E+03 3.7E-01  1031 1.0E+00   22 F  T
    487   4        6.6360214539E+03 1.6E-01  1031 1.0E+00   16 F  T
    488   4        6.6360211874E+03 5.4E-02  1031 1.0E+00   14 F  T
    489   4        6.6360210971E+03 1.7E-02  1031 1.0E+00   24 F  T
    490   4        6.6360210656E+03 8.5E-03  1031 1.0E+00    8 F  T
    491   4        6.6360190156E+03 2.1E-02  1032 5.4E-01   13 F  T
    492   4        6.6360187427E+03 2.0E-01  1032 1.0E+00   12 F  T
    493   4        6.6360163108E+03 3.4E-02  1034 2.0E-02    4 F  T
    494   4        6.6360132886E+03 2.1E-01  1034 1.0E+00   15 F  T
    495   4        6.6360128026E+03 1.6E-01  1034 1.0E+00   20 F  T
    496   4        6.6360100690E+03 4.0E-02  1034 1.3E-01   23 F  T
    497   4        6.6360097843E+03 4.3E-01  1033 1.0E+00   10 F  T
    498   4        6.6242617018E+03 1.8E-02  1060 1.3E+03    1 F  T
    499   4        6.6177631550E+03 1.9E+01  1060 1.0E+00    3 F  T
    500   4        6.6038861841E+03 4.0E+01  1060 5.9E-01   11 F  T
    501   4        5.8110083915E+03 5.6E+01  1059 1.5E+00    6 F  T
    502   4        5.5731891444E+03 5.0E+02  1059 6.8E-01   13 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.4935363984E+03 7.9E+02  1057 6.6E-01   10 F  T
    504   4        5.4661252584E+03 4.1E+02  1056 4.8E-01    8 F  T
    505   4        5.4543383509E+03 2.5E+02  1055 1.0E+00    5 F  T
    506   4        5.4310506883E+03 8.1E+01  1059 5.9E-01    9 F  T
    507   4        5.3748549451E+03 8.4E+01  1058 6.3E-01    9 F  T
    508   4        5.3629886219E+03 8.6E+01  1057 4.8E-01   13 F  T
    509   4        5.3568255814E+03 5.3E+01  1056 2.6E-01    9 F  T
    510   4        5.3409563831E+03 4.2E+01  1055 6.5E-01   14 F  T
    511   4        5.3242426146E+03 9.2E+01  1056 1.0E+00    9 F  T
    512   4        5.3219280272E+03 3.5E+01  1056 6.9E-02   10 F  T
    513   4        5.3190441489E+03 2.9E+01  1046 1.0E+00    7 F  T
    514   4        5.3185962907E+03 5.3E+00  1046 8.5E-02   10 F  T
    515   4        5.3183412736E+03 2.5E+01  1045 1.0E+00    3 F  T
    516   4        5.3169906559E+03 2.8E+00  1045 1.0E+00   20 F  T
    517   4        5.3139071294E+03 2.1E+01  1049 3.9E-01   11 F  T
    518   4        5.3130994294E+03 1.3E+01  1049 1.0E+00    9 F  T
    519   4        5.3076958228E+03 8.1E+00  1050 1.0E+00   13 F  T
    520   4        5.3034828408E+03 3.1E+01  1049 1.0E+00   19 F  T
    521   4        5.3015241802E+03 1.8E+01  1051 4.9E-01   12 F  T
    522   4        5.3005264932E+03 1.0E+01  1051 1.0E+00   10 F  T
   Elapsed time       61.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.3004380960E+03 2.0E+00  1051 1.0E+00   13 T  T
    524   4        5.2992255907E+03 6.4E+00  1050 3.4E-01   22 F  T
    525   4        5.2980756629E+03 3.4E+00  1041 1.0E+00   14 T  T
    526   4        5.2976643122E+03 1.1E+00  1040 1.0E+00   17 T  T
    527   4        5.2976450763E+03 1.4E+00  1039 1.0E+00   17 F  T
    528   4        5.2976431262E+03 2.2E-01  1039 1.0E+00   17 F  T
    529   4        5.2976430257E+03 5.4E-02  1039 1.0E+00   19 F  T
    530   4        5.2976430042E+03 6.5E-03  1039 1.0E+00   15 F  T
    531   4        5.2976429962E+03 2.2E-03  1039 1.0E+00    6 F  T
    532   4        5.2976280105E+03 1.5E-01  1040 1.0E+00    7 T  T
    533   4        5.2976238773E+03 4.7E-01  1039 1.0E+00   21 T  T
    534   4        5.2976216608E+03 4.9E-01  1035 4.4E-01   27 F  T
    535   4        5.2975867361E+03 3.5E-01  1031 1.5E-01   18 F  T
    536   4        5.2975859103E+03 1.3E-01  1029 1.0E+00   10 F  T
    537   4        5.2975618702E+03 9.8E-02  1038 2.5E+01    1 F  T
    538   4        5.2975279681E+03 9.8E-02  1038 1.0E+00    9 F  T
    539   4        5.2975052303E+03 1.4E+00  1038 1.0E+00   20 F  T
    540   4        5.2974683343E+03 9.1E-02  1038 2.4E+00    1 F  T
    541   4        5.2974373019E+03 6.2E-01  1038 1.0E+00   20 F  T
    542   4        5.2974042462E+03 5.7E-01  1038 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.2973843557E+03 1.1E-01  1038 1.0E+00   11 F  T
    544   4        5.2973778657E+03 5.0E-02  1038 1.0E+00   11 F  T
    545   4        5.2973217268E+03 9.0E-03  1038 1.0E+00   18 T  T
    546   4        5.2973186319E+03 1.1E+00  1037 1.0E+00   11 T  T
    547   4        5.2966140248E+03 5.7E-02  1042 8.9E+01    1 F  T
    548   4        5.2963964116E+03 4.7E-01  1042 3.4E-01   19 F  T
    549   4        5.2962427809E+03 1.3E+00  1042 1.0E+00   20 F  T
    550   4        5.2961659125E+03 7.1E-01  1042 1.0E+00   20 F  T
    551   4        5.2958999936E+03 1.1E+00  1042 9.9E-02   11 F  T
    552   4        5.2958661382E+03 9.5E-01  1039 1.0E+00    9 F  T
    553   4        5.2958408089E+03 4.0E-01  1039 1.0E+00   20 F  T
    554   4        5.2958283131E+03 5.6E-01  1039 1.0E+00   11 F  T
    555   4        5.2957288016E+03 2.8E-01  1041 1.6E+01    1 F  T
    556   4        5.2957192967E+03 7.9E-02  1041 1.0E+00   20 F  T
    557   4        5.2957175532E+03 1.1E-01  1041 1.0E+00   20 F  T
    558   4        5.2957168127E+03 8.7E-02  1041 1.0E+00   10 F  T
    559   4        5.2827799474E+03 4.3E-03  1105 4.0E+02    1 F  T
    560   4        5.2746548866E+03 7.4E+01  1105 2.7E-01    6 F  T
    561   4        5.2668907466E+03 5.3E+01  1105 5.0E-01    9 F  T
    562   4        5.2576308412E+03 4.4E+01  1105 5.2E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.2529177341E+03 3.6E+01  1105 2.2E-01    9 F  T
    564   4        5.2480597511E+03 3.5E+01  1104 2.3E-01    7 F  T
    565   4        5.2443393611E+03 3.1E+01  1103 2.1E-01    7 F  T
    566   4        5.2382184673E+03 2.7E+01  1102 1.0E+00    7 F  T
    567   4        5.2326815455E+03 2.5E+01  1102 2.3E-01    9 F  T
    568   4        5.2298344584E+03 2.2E+01  1101 1.9E-01   10 F  T
    569   4        5.2232553314E+03 2.0E+01  1100 1.0E+00    8 F  T
    570   4        5.2197523538E+03 1.2E+01  1100 1.8E-01    9 F  T
    571   4        5.2165883193E+03 1.4E+01  1099 4.2E-01    8 F  T
    572   4        5.2142087563E+03 2.5E+01  1098 2.2E-01    9 F  T
    573   4        5.2111773563E+03 2.3E+01  1098 4.0E-01    8 F  T
    574   4        5.2066962762E+03 2.3E+01  1097 3.6E-01   11 F  T
    575   4        5.2024727082E+03 2.5E+01  1096 1.0E+00    8 F  T
    576   4        5.2008743356E+03 2.0E+01  1096 2.5E-01   20 F  T
    577   4        5.2002375510E+03 1.7E+01  1096 1.0E+00    3 F  T
    578   4        5.1981573792E+03 1.5E+01  1096 3.4E-01   14 F  T
    579   4        5.1963305081E+03 4.9E+01  1095 1.0E+00    7 F  T
    580   4        5.1896510054E+03 1.0E+01  1105 2.9E-01   10 F  T
    581   4        5.1872286486E+03 1.0E+01  1095 1.0E+00    8 T  T
    582   4        5.1867732626E+03 3.3E+01  1094 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1867167529E+03 1.6E+01  1079 1.0E+00   22 T  T
    584   4        5.1865144367E+03 1.3E+01  1057 1.0E+00 
