=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_12\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_12\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   4        7.6154487770E+03 1.9E+00  1006 1.5E-02   13 F  T
    290   4        7.6154293962E+03 1.8E+00  1003 1.0E+00    4 F  T
    291   4        7.6152345206E+03 9.3E-01  1003 7.1E-01   20 F  T
    292   4        7.6152213352E+03 3.7E-01  1003 1.0E+00   20 F  T
    293   4        7.6148745611E+03 5.1E-01  1004 1.0E+00   14 T  T
    294   4        7.6145719516E+03 1.0E+00  1002 2.1E-01   21 F  T
    295   4        7.6144520105E+03 4.3E-01   995 1.0E+00   11 T  T
    296   4        7.6142605967E+03 1.1E+00   994 4.2E-01   17 F  T
    297   4        7.6140082950E+03 1.1E+00   990 6.4E-01   23 F  T
    298   4        7.6138334437E+03 2.3E+00   987 6.1E-01   29 F  T
    299   4        7.6135115888E+03 7.3E-01   980 6.6E-01   31 F  T
    300   4        7.6134211466E+03 7.7E-01   974 1.4E-01   34 F  T
    301   4        7.6133299407E+03 5.6E-01   968 7.1E-01   18 F  T
    302   4        7.6130757511E+03 8.4E-01   970 1.0E+02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.6129693880E+03 6.1E-01   970 1.0E+00   20 F  T
    304   4        7.6127496411E+03 4.1E-01   970 5.0E-01   11 F  T
    305   4        7.6125432301E+03 7.3E-01   968 6.0E-01   16 F  T
    306   4        7.6124721818E+03 3.9E-01   966 5.1E-01   25 F  T
    307   4        7.6120987052E+03 4.9E-01   964 5.8E-01   27 F  T
    308   4        7.6120402571E+03 4.4E-01   960 1.0E+00   28 T  T
    309   4        7.6115284859E+03 6.8E-01   962 3.4E-01   36 F  T
    310   4        7.6111830479E+03 9.3E-01   955 1.0E+00   24 F  T
    311   4        7.6111427273E+03 1.2E+00   953 1.0E+00   29 T  T
    312   4        7.6095672046E+03 7.2E-01   958 6.2E-01   36 F  T
    313   4        7.6094304545E+03 6.3E+00   954 3.5E-01    7 F  T
    314   4        7.6093719175E+03 4.1E+00   953 1.0E+00   10 F  T
    315   4        7.6093513213E+03 5.5E-01   953 1.4E-01   13 F  T
    316   4        7.6093363398E+03 4.7E-01   951 1.0E+00    7 F  T
    317   4        7.6093168503E+03 6.9E-01   951 3.4E-02   10 F  T
    318   4        7.6092830733E+03 6.6E-01   949 1.0E+00   11 F  T
    319   4        7.6092386356E+03 8.4E-01   949 1.0E+00   10 F  T
    320   4        7.6089355955E+03 1.2E+00   962 1.5E+01    1 F  T
    321   4        7.6079313698E+03 1.2E+00   962 1.0E+00    5 F  T
    322   4        7.6072733736E+03 2.8E+00   962 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.6072043270E+03 8.0E-01   962 6.4E-02   12 F  T
    324   4        7.6070827846E+03 7.5E-01   960 1.0E+00   20 F  T
    325   4        7.6068444710E+03 3.4E-01   962 7.3E+00    1 F  T
    326   4        7.6067936881E+03 1.1E+00   962 1.0E+00   20 F  T
    327   4        7.6061387276E+03 1.4E-01   962 1.0E+00   11 T  T
    328   4        7.6060719548E+03 4.8E+00   960 1.0E+00   15 T  T
    329   4        7.6060659368E+03 4.8E-01   958 1.0E+00   15 F  T
    330   4        7.6049337210E+03 1.2E+00   982 8.1E+01    1 F  T
    331   4        7.6016604693E+03 3.6E+01   982 4.3E-01    4 F  T
    332   4        7.5996681331E+03 1.6E+01   982 5.2E-01    9 F  T
    333   4        7.5978743437E+03 2.1E+01   982 1.0E+00   17 F  T
    334   4        7.5972791294E+03 6.5E+00   982 1.0E+00   10 F  T
    335   4        7.5972105730E+03 2.0E+00   982 1.0E+00   20 F  T
    336   4        7.5969882692E+03 1.7E+00   982 3.3E-01   19 F  T
    337   4        7.5969816600E+03 3.9E+00   982 1.0E+00    8 F  T
    338   4        7.5963387534E+03 3.5E-01  1005 1.2E+01    1 F  T
    339   4        7.5955659408E+03 1.9E+01  1005 1.0E+00   11 F  T
    340   4        7.5946569029E+03 6.5E+00  1005 1.0E+00    8 F  T
    341   4        7.5941543705E+03 2.3E+00  1005 1.0E+00    1 F  T
    342   4        7.5929706704E+03 6.2E+00  1005 1.6E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.5919491063E+03 2.9E+01  1004 1.0E+00    7 F  T
    344   4        7.5913052797E+03 1.3E+01  1005 8.8E-02    9 F  T
    345   4        7.5905931973E+03 1.2E+01   997 1.0E+00   15 F  T
    346   4        7.5904071146E+03 8.9E+00   997 1.0E+00    6 F  T
    347   4        7.5902938463E+03 1.6E+00   997 1.0E+00   20 F  T
    348   4        7.5901974608E+03 3.5E+00   997 1.0E+00   15 F  T
    349   4        7.5900929654E+03 4.6E-01   997 1.1E-01   13 F  T
    350   4        7.5900508600E+03 8.2E-01   996 1.0E+00   20 F  T
    351   4        7.5895996606E+03 1.2E+00   997 2.8E-01    6 F  T
    352   4        7.5891016286E+03 6.7E+00   997 1.0E+00    7 F  T
    353   4        7.5887098119E+03 3.5E+00   997 3.2E-01   11 F  T
    354   4        7.5886566123E+03 2.3E+00   996 1.0E+00   12 F  T
    355   4        7.5880584202E+03 4.6E-01  1004 1.8E-01    3 F  T
    356   4        7.5878907443E+03 8.9E-01  1002 5.9E-01   20 F  T
    357   4        7.5878501567E+03 3.9E+00  1002 1.0E+00   10 F  T
    358   4        7.5867044983E+03 5.7E-01  1004 1.0E+00    9 F  T
    359   4        7.5861735586E+03 1.4E+01  1004 1.9E-01   14 F  T
    360   4        7.5857176847E+03 1.1E+01  1003 1.0E+00    5 F  T
    361   4        7.5853454362E+03 3.6E+00  1003 1.0E+00   10 F  T
    362   4        7.5853092651E+03 2.9E+00  1003 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.5852021479E+03 5.2E-01  1004 1.0E+00   14 F  T
    364   4        7.5851895186E+03 3.0E-01  1004 1.0E+00   14 F  T
    365   4        7.5851836817E+03 7.3E-01  1004 1.0E+00   12 F  T
    366   4        7.5850527249E+03 2.2E-01  1004 1.0E+00   19 T  T
    367   4        7.5850046090E+03 1.3E+00  1003 1.0E+00   24 T  T
    368   4        7.5850000717E+03 3.8E-01  1002 4.5E-01   35 F  T
    369   4        7.5849998183E+03 2.2E-01  1002 1.0E+00   22 F  T
    370   4        7.5844097929E+03 6.8E-01  1010 1.2E+02    1 F  T
    371   4        7.5841160862E+03 6.7E-01  1010 1.0E+00   20 F  T
    372   4        7.5838696314E+03 2.5E+00  1010 1.7E-01   11 F  T
    373   4        7.5837931033E+03 2.0E+00  1008 1.0E+00   20 F  T
    374   4        7.5837476386E+03 2.7E-01  1008 5.7E-01   22 F  T
    375   4        7.5837018604E+03 4.2E-01  1010 1.0E+00    7 F  T
    376   4        7.5835991039E+03 4.3E-01  1010 2.1E-01   12 F  T
    377   4        7.5835864934E+03 1.3E+00  1009 1.0E+00   17 F  T
    378   4        7.5831625312E+03 3.2E-01  1019 2.7E+01    1 F  T
    379   4        7.5829478425E+03 1.5E+00  1019 1.0E+00   20 F  T
    380   4        7.5474061218E+03 6.4E+00  1019 2.2E+01    1 T  T
    381   4        7.4388446984E+03 2.8E+02  1018 1.0E+00    7 F  T
    382   4        7.4376614735E+03 7.6E+01  1018 7.7E-02   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        7.4182620714E+03 7.5E+01  1003 1.0E+00    7 F  T
    384   4        7.4100784909E+03 7.2E+01  1003 1.0E+00    7 F  T
    385   4        7.4095591544E+03 2.1E+01  1003 1.7E-01   12 F  T
    386   4        7.4046134719E+03 2.2E+01   991 1.0E+00    8 F  T
    387   4        7.4033797262E+03 1.3E+01   991 2.2E-01   10 F  T
    388   4        7.4013025561E+03 1.4E+01   981 1.0E+00   20 F  T
    389   4        7.4007960351E+03 7.4E+00   981 1.0E+00    8 F  T
    390   4        7.4005672378E+03 1.3E+00   981 1.0E+00   27 F  T
    391   4        7.4004910315E+03 1.8E+00   981 1.0E+00    9 F  T
    392   4        7.3998939898E+03 4.8E+00   987 4.0E+00    1 F  T
    393   4        7.3994910509E+03 4.8E+00   987 1.6E-01   13 F  T
    394   4        7.3994132908E+03 5.6E+00   986 1.0E+00   18 F  T
    395   4        7.3993800627E+03 5.2E-01  1002 1.0E+00    5 F  T
    396   4        7.3991856464E+03 3.1E+00  1002 2.6E-01   19 F  T
    397   4        7.3991210091E+03 1.9E+00  1001 1.0E+00   20 F  T
    398   4        7.3990872374E+03 1.2E+00  1002 1.0E+00    4 F  T
    399   4        7.3989963150E+03 3.6E+00  1002 1.0E+00   11 F  T
    400   4        7.3989910077E+03 2.6E-01  1009 1.6E-02   14 F  T
    401   4        7.3989713493E+03 2.4E-01  1005 1.0E+00   20 F  T
    402   4        7.3989559142E+03 1.8E-01  1005 6.6E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        7.3989533734E+03 2.3E-01  1005 1.0E+00   13 F  T
    404   4        7.3989414303E+03 2.4E-01  1005 1.0E+00   17 T  T
    405   4        7.3989307019E+03 5.1E-01  1004 1.0E+00   22 T  T
    406   4        7.3989128844E+03 7.9E-01  1003 1.0E+00   31 F  T
    407   4        7.3989005634E+03 1.3E+00  1001 1.0E+00   13 F  T
    408   4        7.3987934690E+03 7.2E-02  1017 1.1E+01    1 F  T
    409   4        7.3987087502E+03 1.0E-01  1017 6.5E-01   15 F  T
    410   4        7.3985904243E+03 2.4E+00  1017 1.0E+00   17 F  T
    411   4        7.2466019060E+03 7.2E-01  1017 3.5E-01    3 F  T
    412   4        7.1519012546E+03 3.2E+02  1015 1.0E+00    1 F  T
    413   4        7.1010557509E+03 4.8E+02  1015 1.0E+00    1 F  T
    414   4        6.9048499066E+03 5.6E+02  1015 1.0E-01    2 F  T
    415   4        6.7761810734E+03 6.9E+02  1014 5.4E-02    2 F  T
    416   4        6.7489502718E+03 4.3E+02  1014 2.2E-04      F  T
    417   4        6.7458020012E+03 1.1E+02  1014 2.5E-04      F  T
    418   4        6.7051144276E+03 1.2E+02  1014 5.9E-01    4 F  T
    419   4        6.6873420236E+03 1.5E+02  1013 4.9E-01    8 F  T
    420   4        6.6826109796E+03 9.8E+01  1012 1.0E+00    4 F  T
    421   4        6.6727960868E+03 2.8E+01  1012 3.0E-01   15 F  T
    422   4        6.6670199463E+03 2.0E+01  1011 4.9E-01   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.6628888095E+03 2.4E+01  1010 1.0E+00   20 F  T
    424   4        6.6617519544E+03 6.5E+00  1010 1.0E+00   20 F  T
    425   4        6.6611587153E+03 3.3E+00  1010 5.8E-01   11 F  T
    426   4        6.6610504358E+03 3.2E+00  1010 1.0E+00   13 F  T
    427   4        6.6609857912E+03 5.9E-01  1010 1.1E-01   14 F  T
    428   4        6.6609693133E+03 5.2E-01  1009 1.0E+00    8 F  T
    429   4        6.6607584023E+03 3.8E-01  1009 3.9E-01   20 F  T
    430   4        6.6607396148E+03 5.6E-01  1009 1.0E+00   11 F  T
    431   4        6.6606159014E+03 6.3E-01  1009 3.0E-01   18 F  T
    432   4        6.6606073787E+03 4.6E-01  1009 1.0E+00   12 F  T
    433   4        6.6604290286E+03 2.6E-01  1009 1.0E+00   18 F  T
    434   4        6.6603729746E+03 1.0E+00  1009 1.0E+00   10 F  T
    435   4        6.6603514350E+03 5.0E-01  1009 1.0E+00   11 F  T
    436   4        6.6603428517E+03 2.6E-01  1009 1.1E+00   11 T  T
    437   4        6.6603402286E+03 1.2E-01  1008 1.0E+00   16 T  T
    438   4        6.6603396759E+03 7.2E-02   999 1.0E+00   18 T  T
    439   4        6.6531257749E+03 5.3E+01   996 1.0E+00   14 T  T
    440   4        6.6527963056E+03 8.6E+00   994 1.0E+00   10 F  T
    441   4        6.6527801842E+03 8.6E-01   994 1.0E+00    7 F  T
    442   4        6.6515127702E+03 2.8E+01   996 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        6.6493973108E+03 2.6E+00   999 5.5E-01   21 F  T
    444   4        6.6255403084E+03 1.4E+02   992 1.0E+00   13 T  T
    445   4        6.6206977502E+03 4.8E+01   988 2.7E-01   15 F  T
    446   4        6.6121422203E+03 3.9E+01   987 1.0E+00   11 F  T
    447   4        6.5876241380E+03 1.9E+01   987 5.7E+00   11 F  T
    448   4        6.5841410762E+03 4.5E+01   987 1.0E+00   12 F  T
    449   4        6.5822917668E+03 2.0E+01   987 1.0E+00    7 F  T
    450   4        6.5821220971E+03 3.6E+00   987 1.3E-01   11 F  T
    451   4        6.5816327569E+03 3.1E+00   985 1.0E+00   20 F  T
    452   4        6.5795204763E+03 1.7E+01   988 1.0E+00    8 F  T
    453   4        6.5767861290E+03 4.8E+00   988 1.0E+00   14 F  T
    454   4        6.5757941690E+03 3.3E+00   988 1.0E+00   14 F  T
    455   4        6.5753859368E+03 1.2E+00   988 1.2E+00   16 T  T
    456   4        6.5753732339E+03 4.2E-01   987 1.0E+00   11 F  T
    457   4        6.5753698015E+03 9.7E-02   987 1.0E+00   22 F  T
    458   4        6.5753688787E+03 5.5E-02   987 1.0E+00   12 F  T
    459   4        6.5753686892E+03 2.6E-02   987 1.0E+00   12 F  T
    460   4        6.5753390652E+03 1.1E-01   988 1.0E+00   11 F  T
    461   4        6.5753276441E+03 4.3E-02   988 1.0E+00    7 F  T
    462   4        6.5753091281E+03 4.6E-02   989 1.4E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        6.5753086982E+03 2.5E-02   988 1.0E+00   13 F  T
    464   4        6.5753083710E+03 6.5E-02   988 1.0E+00   20 F  T
    465   4        6.5753050706E+03 1.8E-01   988 1.0E+00   11 F  T
    466   4        6.5752629620E+03 4.1E-02  1036 3.6E+01    1 F  T
    467   4        6.5752297309E+03 2.0E-01  1036 1.0E+00   20 F  T
    468   4        6.3239739099E+03 2.4E-01  1036 6.1E+01    1 T  T
    469   4        6.2708283882E+03 6.2E+01  1035 5.3E-01    6 F  T
    470   4        6.1955203857E+03 1.4E+02  1033 6.1E-01    5 F  T
    471   4        6.1353855525E+03 1.7E+02  1032 5.6E-01    5 F  T
    472   4        6.0615020744E+03 3.5E+02  1031 6.1E-01    6 F  T
    473   4        6.0193226480E+03 2.7E+02  1030 6.7E-01    6 F  T
    474   4        5.9949300215E+03 1.8E+02  1029 1.0E+00    5 F  T
    475   4        5.9486001631E+03 7.7E+01  1029 5.3E-01    8 F  T
    476   4        5.8982489901E+03 1.0E+02  1028 5.6E-01    6 F  T
    477   4        5.8603341391E+03 9.6E+01  1027 1.0E+00    6 T  T
    478   4        5.8238646408E+03 1.2E+02  1026 5.3E-01    9 F  T
    479   4        5.7891516282E+03 1.1E+02  1024 6.3E-01    6 F  T
    480   4        5.7690776129E+03 1.0E+02  1023 5.0E-01    7 F  T
    481   4        5.7518970317E+03 1.1E+02  1022 5.2E-01    6 F  T
    482   4        5.7245743864E+03 1.0E+02  1021 6.3E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.7125897604E+03 7.0E+01  1020 6.9E-01    6 F  T
    484   4        5.6988792555E+03 4.8E+01  1019 5.8E-01    6 F  T
    485   4        5.6866071926E+03 5.7E+01  1018 5.0E-01    6 F  T
    486   4        5.6589087632E+03 4.4E+01  1017 1.0E+00    8 T  T
    487   4        5.6289760839E+03 1.4E+02  1016 6.6E-01    7 F  T
    488   4        5.6122222745E+03 1.2E+02  1015 6.0E-01    6 F  T
    489   4        5.6000521538E+03 8.2E+01  1014 5.2E-01    7 F  T
    490   4        5.5794547767E+03 6.0E+01  1013 7.4E-01    8 F  T
    491   4        5.5593271101E+03 5.2E+01  1012 5.3E-01    7 F  T
    492   4        5.5485773011E+03 6.5E+01  1011 5.1E-01    7 F  T
    493   4        5.5458071299E+03 5.2E+01  1010 1.0E+00    8 F  T
    494   4        5.5019931008E+03 1.9E+02  1019 5.3E-01   12 F  T
    495   4        5.4840240140E+03 1.1E+02  1013 1.0E+00    9 F  T
    496   4        5.4830562598E+03 2.7E+01  1013 1.6E-01   10 F  T
    497   4        5.4820976765E+03 2.3E+01  1012 1.0E+00    3 F  T
    498   4        5.4800685284E+03 3.3E+01  1013 1.0E+00    8 F  T
    499   4        5.4784632015E+03 2.7E+01  1014 1.0E+00    9 F  T
    500   4        5.4770027279E+03 2.6E+01  1015 1.0E+00    8 T  T
    501   4        5.4758051126E+03 2.6E+01  1015 1.0E+00    9 T  T
    502   4        5.4701622523E+03 2.8E+01  1018 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.4671231284E+03 3.4E+01  1018 1.0E+00    9 F  T
    504   4        5.4640397728E+03 2.8E+01  1020 1.0E+00    8 F  T
    505   4        5.4607138622E+03 3.2E+01  1022 1.0E+00    8 F  T
    506   4        5.4520548413E+03 3.3E+01  1025 1.0E+00    9 F  T
    507   4        5.4517153211E+03 1.2E+01  1025 1.0E+00   13 F  T
    508   4        5.4486349068E+03 2.3E+01  1029 7.6E+00    1 F  T
    509   4        5.4382995270E+03 2.3E+01  1029 2.9E-01    4 F  T
    510   4        5.4336358645E+03 8.9E+01  1028 1.0E+00    7 F  T
    511   4        5.4321920254E+03 1.2E+01  1028 1.0E+00    9 F  T
    512   4        5.4316343268E+03 1.8E+00  1028 1.0E+00   11 F  T
    513   4        5.4304341063E+03 7.6E+00  1029 1.0E+00   16 F  T
    514   4        5.4300384122E+03 2.7E+00  1029 1.0E+00    5 F  T
    515   4        5.4292215586E+03 4.9E+00  1031 1.0E+00   11 F  T
    516   4        5.4289506902E+03 1.8E+00  1031 1.0E+00   18 T  T
    517   4        5.4287860394E+03 1.5E+00  1030 1.0E+00   18 F  T
    518   4        5.4287407212E+03 2.4E-01  1030 1.0E+00   19 F  T
    519   4        5.4287271657E+03 9.3E-02  1030 1.0E+00   19 F  T
    520   4        5.4287232684E+03 3.5E-02  1030 1.0E+00   18 F  T
    521   4        5.4287222859E+03 1.3E-02  1030 1.0E+00   21 T  T
    522   4        5.4287221436E+03 3.8E-03  1029 1.0E+00   11 F  T
   Elapsed time       62.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.4287221341E+03 1.3E-03  1029 1.0E+00   11 F  T
    524   4        5.4287221326E+03 4.7E-04  1029 1.0E+00    9 F  T
    525   4        5.4287221320E+03 1.7E-04  1029 1.0E+00    6 F  T
    526   4        5.4287220023E+03 7.9E-03  1030 1.0E+00   10 F  T
    527   4        5.3478146644E+03 4.0E-03  1094 5.4E+03    1 F  T
    528   4        5.3177716995E+03 1.0E+02  1094 2.3E-01    6 F  T
    529   4        5.2974268193E+03 7.9E+01  1093 2.5E-01    7 F  T
    530   4        5.2810931459E+03 5.8E+01  1092 6.9E-01    7 F  T
    531   4        5.2670020830E+03 4.6E+01  1092 2.6E-01    9 F  T
    532   4        5.2548655317E+03 4.7E+01  1092 5.7E-01    8 F  T
    533   4        5.2462579083E+03 4.1E+01  1092 2.7E-01    8 F  T
    534   4        5.2385644917E+03 4.0E+01  1091 2.3E-01    7 F  T
    535   4        5.2382824800E+03 4.0E+01  1090 1.7E-04      F  T
    536   4        5.2380438271E+03 4.1E+01  1090 1.2E-04      F  T
    537   4        5.2321080329E+03 1.9E+01  1090 3.5E-01    7 F  T
    538   4        5.2260640517E+03 2.5E+01  1090 1.0E+00    7 F  T
    539   4        5.2213210013E+03 3.6E+01  1090 4.8E-01    9 F  T
    540   4        5.2149453040E+03 2.3E+01  1090 4.6E-01    9 F  T
    541   4        5.2103367246E+03 3.4E+01  1090 1.0E+00    8 F  T
    542   4        5.2059210010E+03 2.6E+01  1090 1.9E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.2028821122E+03 2.5E+01  1089 1.6E-01    9 F  T
    544   4        5.2027853743E+03 2.4E+01  1088 1.5E-04      F  T
    545   4        5.2027080852E+03 2.0E+01  1088 1.4E-04      F  T
    546   4        5.2003426630E+03 1.4E+01  1088 5.0E-01    8 F  T
    547   4        5.1977537008E+03 1.1E+01  1088 5.2E-01    8 F  T
    548   4        5.1953422881E+03 2.0E+01  1088 4.0E-01   10 F  T
    549   4        5.1919504193E+03 1.4E+01  1088 1.0E+00    9 F  T
    550   4        5.1881949124E+03 3.2E+01  1088 1.0E+00    6 F  T
    551   4        5.1862574480E+03 9.9E+00  1088 6.9E-01   17 F  T
    552   4        5.1838011422E+03 2.4E+01  1087 1.7E-01   11 F  T
    553   4        5.1820857773E+03 2.0E+01  1086 3.7E-01    9 F  T
    554   4        5.1802875843E+03 1.6E+01  1085 2.6E-01   12 F  T
    555   4        5.1781220372E+03 1.3E+01  1085 2.7E-01    9 F  T
    556   4        5.1769322134E+03 1.4E+01  1084 3.7E-01   10 F  T
    557   4        5.1768551246E+03 1.6E+01  1083 1.9E-04      F  T
    558   4        5.1767853845E+03 1.9E+01  1083 1.4E-04      F  T
    559   4        5.1759490274E+03 1.3E+01  1083 1.0E+00    8 F  T
    560   4        5.1742931322E+03 1.9E+00  1083 6.9E-01   11 F  T
    561   4        5.1641935260E+03 1.2E+01  1082 4.7E-01   13 F  T
    562   4        5.1626239523E+03 1.1E+01  1069 1.0E+00   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.1624868676E+03 8.3E+00  1058 1.0E+00   10 F  T
    564   4        5.1622592369E+03 1.1E+01  1073 1.0E+00    1 F  T
    565   4        5.1599596275E+03 1.1E+01  1073 1.0E-01   13 F  T
    566   4        5.1579941681E+03 9.5E+00  1073 6.7E-01   10 F  T
    567   4        5.1575245630E+03 5.3E+00  1073 1.0E+00   11 F  T
    568   4        5.1575011873E+03 1.0E+00  1073 1.0E+00   11 F  T
    569   4        5.1574993573E+03 3.0E-01  1073 1.0E+00   16 T  T
    570   4        5.1574988946E+03 1.5E-01  1072 1.0E+00    7 F  T
    571   4        5.1574986982E+03 9.7E-02  1072 1.0E+00    7 F  T
    572   4        5.1574944654E+03 4.8E-01  1073 1.0E+00   11 F  T
    573   4        5.1574780497E+03 5.7E-01  1075 1.0E+00   19 T  T
    574   4        5.1574780131E+03 6.1E-02  1074 1.0E+00   14 F  T
    575   4        5.1574780067E+03 1.1E-02  1074 1.0E+00    6 F  T
    576   4        5.1574780042E+03 5.0E-03  1074 1.0E+00    6 F  T
    577   4        5.1574780032E+03 2.2E-03  1074 1.0E+00    6 F  T
    578   4        5.1574780028E+03 9.0E-04  1074 1.0E+00    9 F  T
    579   4        5.1574754988E+03 1.9E-02  1075 1.0E+00    6 F  T
    580   4        5.1574746248E+03 1.5E-02  1075 1.0E+00   11 F  T
    581   4        5.1574743187E+03 6.4E-03  1075 1.0E+00   11 F  T
    582   4        5.1574742173E+03 3.4E-03  1075 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1574741875E+03 1.9E-03  1075 1.0E+00   13 F  T
    584   4        5.1574741806E+03 8.8E-04  1075 1.0E+00   16 F  T
    585   4        5.1574462316E+03 1.7E-03  111
