=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   4        7.6531241976E+03 1.9E-01   989 1.0E+00    1 F  T
    290   4        7.6531217265E+03 1.6E-01   989 1.0E+00   20 F  T
    291   4        7.6531209339E+03 2.5E-01   989 1.0E+00   20 F  T
    292   4        7.6531015349E+03 6.6E-02   999 1.8E+01    1 F  T
    293   4        7.6530815880E+03 1.4E+00   999 1.0E+00    9 F  T
    294   4        7.6338902643E+03 3.6E-01   999 1.4E+01    1 F  T
    295   4        7.4897139994E+03 7.0E+01   999 1.0E+00    4 T  T
    296   4        7.4873401437E+03 1.7E+02   998 1.1E-01   14 F  T
    297   4        7.4839837805E+03 1.3E+02   987 1.0E+00    3 F  T
    298   4        7.4773555704E+03 3.3E+01   987 1.0E+00   14 F  T
    299   4        7.4768812833E+03 1.5E+01   987 1.0E+00    9 F  T
    300   4        7.4630389470E+03 7.0E+01   989 1.0E+00   11 F  T
    301   4        7.4617110194E+03 3.2E+01   989 1.0E+00    9 F  T
    302   4        7.4608574243E+03 5.5E+00   991 5.1E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.4606154191E+03 5.1E+00   988 1.0E+00   17 F  T
    304   4        7.4605669954E+03 1.9E+00   988 1.0E+00   11 F  T
    305   4        7.4605636541E+03 5.7E-01   988 1.0E+00   14 F  T
    306   4        7.4605635010E+03 8.1E-02   988 1.0E+00   12 F  T
    307   4        7.4605390797E+03 2.0E-01   995 1.0E+00   16 T  T
    308   4        7.4605340372E+03 3.3E-01   994 1.0E+00   13 F  T
    309   4        7.4605332616E+03 1.1E-01   994 1.0E+00   13 F  T
    310   4        7.4605182887E+03 3.2E-02   994 6.5E-01   19 F  T
    311   4        7.4605181916E+03 2.0E-02   993 1.0E+00   35 T  T
    312   4        7.4605181374E+03 3.3E-02   990 1.0E+00   33 T  T
    313   4        7.4605180596E+03 5.1E-02   987 1.0E+00   49 T  T
    314   4        7.4605179192E+03 9.6E-02   982 1.0E+00   67 T  T
    315   4        7.3624788828E+03 2.1E-02  1034 6.7E+03    1 T  T
    316   4        7.3198737527E+03 7.9E+01  1033 5.7E-01    6 F  T
    317   4        7.2852814318E+03 4.7E+01  1032 1.0E+00    5 F  T
    318   4        7.2584742281E+03 1.8E+02  1032 4.5E-01    5 F  T
    319   4        7.2239810446E+03 1.2E+02  1032 6.2E-01    6 F  T
    320   4        7.1996397718E+03 1.3E+02  1031 4.5E-01    5 F  T
    321   4        7.1557347277E+03 1.0E+02  1030 6.6E-01    5 F  T
    322   4        7.1263150246E+03 1.4E+02  1029 6.1E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.0826581582E+03 1.4E+02  1028 6.5E-01    5 F  T
    324   4        7.0493521052E+03 1.6E+02  1027 6.4E-01    5 F  T
    325   4        7.0173703354E+03 1.7E+02  1026 6.2E-01    6 F  T
    326   4        6.9912087681E+03 1.7E+02  1025 6.2E-01    6 F  T
    327   4        6.9585372205E+03 1.4E+02  1024 1.0E+00    6 T  T
    328   4        6.9229079862E+03 1.3E+02  1023 6.5E-01    6 F  T
    329   4        6.9044022627E+03 1.7E+02  1022 6.4E-01    6 F  T
    330   4        6.8998415944E+03 1.2E+02  1021 1.0E+00    4 F  T
    331   4        6.8952654199E+03 2.3E+01  1021 1.0E+00    6 F  T
    332   4        6.8852880181E+03 5.8E+01  1020 5.5E-01    6 F  T
    333   4        6.8587755343E+03 5.0E+01  1019 8.2E-01    6 F  T
    334   4        6.8339873266E+03 5.8E+01  1018 7.0E-01    9 F  T
    335   4        6.8117625194E+03 5.6E+01  1017 7.0E-01    9 F  T
    336   4        6.8015740968E+03 1.1E+02  1015 7.1E-01    6 F  T
    337   4        6.7891233412E+03 6.9E+01  1014 5.1E-01    8 F  T
    338   4        6.7711079148E+03 5.3E+01  1013 7.3E-01    7 F  T
    339   4        6.7558017160E+03 6.9E+01  1012 6.0E-01    8 F  T
    340   4        6.7461412555E+03 5.7E+01  1011 6.7E-01    8 F  T
    341   4        6.7409253295E+03 3.9E+01  1010 1.0E+00    8 F  T
    342   4        6.6567594605E+03 1.2E+01  1010 7.8E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        6.6380403804E+03 2.2E+01   999 6.3E-01   14 F  T
    344   4        6.6378385304E+03 6.5E+00   995 2.1E-01   14 F  T
    345   4        6.6376923959E+03 5.1E+00   994 1.0E+00    7 F  T
    346   4        6.6372865177E+03 1.0E+00   994 1.0E+00   12 F  T
    347   4        6.6372161882E+03 2.1E+00   994 1.0E+00   12 F  T
    348   4        6.6371954272E+03 8.3E-01   994 1.0E+00   10 F  T
    349   4        6.6371881190E+03 4.5E-01   994 1.0E+00   10 F  T
    350   4        6.6371852864E+03 2.2E-01   994 1.0E+00   11 T  T
    351   4        6.6371841808E+03 1.1E-01   992 1.0E+00   13 T  T
    352   4        6.6371837537E+03 5.3E-02   991 1.0E+00    9 F  T
    353   4        6.6371835906E+03 2.6E-02   991 1.0E+00    9 F  T
    354   4        6.6368632924E+03 4.1E+01  1017 3.9E+03    1 F  T
    355   4        6.6195097306E+03 4.1E+01  1017 1.0E+00    1 F  T
    356   4        6.6052272371E+03 1.6E+02  1017 3.6E-01    9 F  T
    357   4        6.6021304785E+03 6.9E+01  1015 1.0E+00    8 F  T
    358   4        6.6015909621E+03 1.1E+01  1015 1.0E+00   16 F  T
    359   4        6.6015474405E+03 1.5E+00  1015 2.5E-01   12 F  T
    360   4        6.6015265493E+03 1.2E+00  1013 1.0E+00    8 F  T
    361   4        6.6014334171E+03 3.4E-01  1013 1.0E+00   11 F  T
    362   4        6.6014000826E+03 6.5E-01  1013 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        6.6013869791E+03 2.9E-01  1013 1.0E+00    6 F  T
    364   4        6.6013820037E+03 1.3E-01  1013 1.0E+00    6 F  T
    365   4        6.6013801494E+03 5.0E-02  1013 1.0E+00    9 F  T
    366   4        6.5916230048E+03 2.5E+01  1022 1.0E+00    6 F  T
    367   4        6.5910652930E+03 2.3E+01  1022 4.1E-01    9 F  T
    368   4        6.5907835797E+03 1.4E+01  1021 1.0E+00    8 F  T
    369   4        6.5866455359E+03 1.4E+01  1027 1.0E+00   11 F  T
    370   4        6.5863653678E+03 6.7E+00  1027 1.0E+00   12 T  T
    371   4        6.5862533536E+03 5.4E-01  1027 1.0E+00   17 T  T
    372   4        6.5862019759E+03 2.8E-01  1026 1.0E+00   20 T  T
    373   4        6.5861853527E+03 1.5E-01  1025 2.0E-01   23 F  T
    374   4        6.5861809384E+03 5.7E-02  1024 1.0E+00   15 T  T
    375   4        6.5861800607E+03 7.4E-02  1023 1.0E+00   21 T  T
    376   4        6.5861799813E+03 1.4E-02  1021 1.0E+00   11 F  T
    377   4        5.4931154022E+03 2.0E-02  1026 4.5E+02    1 F  T
    378   4        5.3590719684E+03 8.6E+02  1026 6.1E-01    8 F  T
    379   4        5.3311226427E+03 2.0E+02  1024 4.6E-01   10 F  T
    380   4        5.3253160539E+03 1.4E+02  1023 1.0E+00    6 F  T
    381   4        5.3208752508E+03 2.7E+01  1025 2.5E-01    8 F  T
    382   4        5.3173507960E+03 2.0E+01  1024 2.3E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        5.3140920006E+03 2.1E+01  1023 1.0E+00   20 F  T
    384   4        5.3136843746E+03 4.0E+00  1023 1.0E+00   20 F  T
    385   4        5.3133480598E+03 9.4E-01  1023 1.9E-01   12 F  T
    386   4        5.3130007083E+03 7.8E+00  1020 1.0E+00    4 F  T
    387   4        5.3127564980E+03 1.1E+01  1020 1.0E+00   16 F  T
    388   4        5.3123243352E+03 4.9E+00  1022 1.0E+00   11 F  T
    389   4        5.3122694133E+03 1.1E+00  1022 4.4E-01   16 F  T
    390   4        5.3122641795E+03 6.9E-01  1020 1.0E+00   14 F  T
    391   4        5.3122057470E+03 7.7E-01  1020 1.0E+00   13 T  T
    392   4        5.3121858392E+03 2.3E-01  1019 1.0E+00   11 T  T
    393   4        5.3121783664E+03 8.6E-02  1018 1.0E+00    8 F  T
    394   4        5.3121753118E+03 3.4E-02  1018 1.1E+00   11 T  T
    395   4        5.3121416876E+03 1.9E-01  1020 5.4E-01   13 F  T
    396   4        5.3121331472E+03 2.9E-01  1017 1.0E+00   10 F  T
    397   4        5.3121289213E+03 7.4E-02  1019 1.0E+00   12 F  T
    398   4        5.3121282751E+03 3.8E-02  1018 1.0E+00    6 F  T
    399   4        5.2744506127E+03 3.9E-03  1082 6.5E+02    1 T  T
    400   4        5.2561224544E+03 1.5E+02  1081 3.4E-01    7 F  T
    401   4        5.2333951456E+03 1.0E+02  1080 1.0E+00    7 F  T
    402   4        5.2184141434E+03 4.0E+01  1080 3.7E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        5.2112882106E+03 4.8E+01  1079 2.2E-01   10 F  T
    404   4        5.2005243247E+03 4.5E+01  1078 7.0E-01    9 F  T
    405   4        5.1957158643E+03 3.9E+01  1077 2.4E-01   13 F  T
    406   4        5.1898607032E+03 3.1E+01  1076 4.2E-01   11 F  T
    407   4        5.1848035188E+03 4.0E+01  1075 7.0E-01   10 F  T
    408   4        5.1812939948E+03 2.2E+01  1075 1.0E+00   10 T  T
    409   4        5.1791912451E+03 6.2E+00  1074 1.4E-01   10 F  T
    410   4        5.1782865643E+03 6.2E+00  1073 1.3E-01   10 F  T
    411   4        5.1753371587E+03 5.8E+00  1072 3.5E-01    9 F  T
    412   4        5.1741348118E+03 6.4E+00  1071 1.8E-01   10 F  T
    413   4        5.1733025248E+03 6.1E+00  1071 1.7E-01   10 F  T
    414   4        5.1732590764E+03 5.8E+00  1071 3.5E-04      F  T
    415   4        5.1732170160E+03 1.8E+01  1071 1.1E-04      F  T
    416   4        5.1723762017E+03 3.5E+00  1071 5.3E-01   12 F  T
    417   4        5.1708668044E+03 1.1E+01  1071 1.0E+00    8 F  T
    418   4        5.1685021817E+03 6.2E+00  1071 3.3E-01    8 F  T
    419   4        5.1676309960E+03 9.5E+00  1070 4.0E-01   19 F  T
    420   4        5.1657757127E+03 7.0E+00  1069 6.8E-01   11 F  T
    421   4        5.1643609210E+03 6.2E+00  1069 4.6E-01   13 F  T
    422   4        5.1632035831E+03 7.8E+00  1068 2.4E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        5.1619481400E+03 7.4E+00  1068 3.3E-01   11 F  T
    424   4        5.1608150030E+03 7.9E+00  1067 3.8E-01   19 F  T
    425   4        5.1594357884E+03 6.6E+00  1066 1.0E+00   10 F  T
    426   4        5.1585160584E+03 6.5E+00  1066 3.0E-01   17 F  T
    427   4        5.1572622227E+03 1.7E+01  1065 3.2E-01   13 F  T
    428   4        5.1563457462E+03 1.3E+01  1064 1.0E+00    8 F  T
    429   4        5.1560125764E+03 1.9E+00  1064 1.0E+00   12 F  T
    430   4        5.1549587007E+03 6.3E+00  1063 1.0E+00   12 F  T
    431   4        5.1549422143E+03 2.2E+00  1063 1.0E+00   21 T  T
    432   4        5.1549224053E+03 6.3E-01  1042 1.0E+00   11 T  T
    433   4        5.1542489858E+03 3.9E+00  1052 1.2E-01    7 F  T
    434   4        5.1536656016E+03 3.4E+00  1050 1.0E+00    4 F  T
    435   4        5.1535060738E+03 7.5E+00  1050 1.0E+00    9 F  T
    436   4        5.1534456147E+03 1.2E+00  1052 1.0E+00   12 F  T
    437   4        5.1534352209E+03 6.7E-01  1051 1.0E+00    9 F  T
    438   4        5.1534349521E+03 5.4E-02  1052 1.0E+00   12 F  T
    439   4        5.1534211793E+03 4.4E-03  1116 1.0E+00    2 T  T
    440   4        5.1534211089E+03 1.5E-02  1115 1.0E+00   20 T  T
    441   4        5.1505026997E+03 6.7E-02  1113 1.4E+03    1 F  T
    442   4        5.1498994659E+03 2.1E+00  1113 1.6E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        5.1497258114E+03 1.2E+00  1112 1.0E+00    8 T  T
    444   4        5.1488992444E+03 8.9E+00  1111 4.4E-01    9 F  T
    445   4        5.1483063167E+03 8.2E+00  1110 1.4E-01   20 F  T
    446   4        5.1469586652E+03 7.7E+00  1110 1.0E+00   17 F  T
    447   4        5.1455738193E+03 4.5E+01  1109 1.0E+00    8 F  T
    448   4        5.1450555847E+03 2.7E+00  1111 1.0E+00   11 F  T
    449   4        5.1385205417E+03 2.2E+00  1111 4.4E-01   14 F  T
    450   4        5.1384820704E+03 7.9E+00  1097 3.8E-01   24 F  T
    451   4        5.1382056575E+03 7.5E+00  1073 1.0E+00   10 T  T
    452   4        5.1376407020E+03 5.2E+00  1063 1.0E+00   15 T  T
    453   4        5.1373436823E+03 4.2E+00  1056 4.4E-01   22 F  T
    454   4        5.1372046902E+03 3.1E+00  1052 6.4E-01   16 F  T
    455   4        5.1371923695E+03 1.1E+00  1051 1.0E+00   18 T  T
    456   4        5.1371600918E+03 1.4E+00  1049 1.0E+00   18 T  T
    457   4        5.1369149584E+03 2.0E+00  1062 2.4E+00    1 F  T
    458   4        5.1360501735E+03 2.0E+00  1062 1.0E+00    7 F  T
    459   4        5.1347708822E+03 1.4E+01  1062 2.5E-01   10 F  T
    460   4        5.1346024627E+03 1.0E+01  1057 1.0E+00    7 F  T
    461   4        5.1325189279E+03 2.3E+00  1057 1.0E+00   16 T  T
    462   4        5.1306396864E+03 4.6E+01  1056 3.6E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        5.1296396001E+03 3.4E+01  1052 1.0E+00    7 F  T
    464   4        5.1273096283E+03 4.4E+00  1052 1.0E+00   11 T  T
    465   4        5.1270707600E+03 8.0E+00  1051 1.0E+00   11 F  T
    466   4        5.1266699240E+03 4.3E+00  1052 1.0E+00   14 F  T
    467   4        5.1265937847E+03 1.3E+00  1052 1.0E+00    8 F  T
    468   4        5.1265863757E+03 3.1E-01  1052 1.0E+00    5 F  T
    469   4        5.1262908037E+03 1.1E+00  1055 1.0E+00   14 F  T
    470   4        5.1260655493E+03 8.8E-01  1056 1.0E+00   21 T  T
    471   4        5.1258915994E+03 1.3E+00  1053 2.5E-01   31 F  T
    472   4        5.1258615223E+03 1.4E+00  1050 1.0E+00   16 F  T
    473   4        5.1258549547E+03 2.6E-01  1050 1.0E+00   16 F  T
    474   4        5.1257846959E+03 4.3E-01  1052 4.4E-01   23 F  T
    475   4        5.1257483064E+03 2.2E-01  1051 1.0E+00   15 F  T
    476   4        5.1257290847E+03 2.9E-01  1052 1.0E+00   11 F  T
    477   4        5.1257248800E+03 5.4E-02  1052 1.0E+00   17 F  T
    478   4        5.1257191612E+03 2.1E-01  1053 1.0E+00   11 F  T
    479   4        5.1257185773E+03 2.3E-02  1053 1.0E+00   11 F  T
    480   4        5.1257183930E+03 1.2E-02  1053 1.0E+00   11 F  T
    481   4        5.1257183292E+03 7.3E-03  1053 1.0E+00   11 F  T
    482   4        5.1257183083E+03 4.2E-03  1053 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.1257182430E+03 6.5E-03  1054 1.0E+00   18 T  T
    484   4        5.1257181900E+03 1.8E-02  1051 1.0E+00   27 T  T
    485   4        5.1257177788E+03 1.1E-02  1049 1.0E+00   40 T  T
    486   4        5.1257162764E+03 1.2E-01  1046 5.8E-01   39 F  T
    487   4        5.1257062050E+03 3.2E-01  1044 1.5E-01   44 F  T
    488   4        5.1257051449E+03 2.7E-01  1042 1.0E+00    8 F  T
    489   4        5.1246482096E+03 2.7E-02  1050 1.5E+02    1 F  T
    490   4        5.1240277432E+03 1.0E+01  1050 1.0E+00   20 F  T
    491   4        5.1235360475E+03 1.7E+00  1050 3.4E-01   11 F  T
    492   4        5.1234734594E+03 1.5E+00  1048 1.0E+00   15 F  T
    493   4        5.1234699544E+03 1.7E-01  1048 1.0E+00   16 F  T
    494   4        5.1234695547E+03 6.2E-02  1048 1.0E+00   11 F  T
    495   4        5.1233658194E+03 3.8E-01  1050 1.0E+00    4 F  T
    496   4        5.1233431976E+03 3.0E-01  1050 1.0E+00    9 F  T
    497   4        5.1233415843E+03 1.5E-01  1050 1.0E+00   20 F  T
    498   4        5.1233041106E+03 3.3E-02  1050 4.2E-01   16 F  T
    499   4        5.1232956842E+03 2.5E+00  1049 5.7E-01    9 F  T
    500   4        5.1232933778E+03 1.4E+00  1049 1.0E+00   10 F  T
    501   4        5.1229136374E+03 8.9E-02  1054 8.9E+01    1 F  T
    502   4        5.1227859324E+03 5.0E-01  1054 3.4E-01   13 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.1227770647E+03 6.3E-01  1054 1.0E+00   20 F  T
    504   4        5.1227739372E+03 2.7E-01  1054 1.0E+00   20 F  T
    505   4        5.1227414182E+03 9.4E-02  1054 5.1E+00    1 F  T
    506   4        5.1227271442E+03 1.3E+00  1054 1.0E+00   20 F  T
    507   4        5.1217493036E+03 3.4E-01  1054 3.4E+01    1 F  T
    508   4        5.1217396411E+03 3.4E-01  1054 1.0E+00   20 F  T
    509   4        5.1217274279E+03 9.3E-02  1054 3.7E-01   14 F  T
    510   4        5.1217109397E+03 1.9E+00  1053 1.0E+00   17 F  T
    511   4        5.1212599058E+03 1.4E-01  1059 2.1E-01    2 F  T
    512   4        5.1210425156E+03 4.4E-01  1058 2.9E-01   10 F  T
    513   4        5.1209332023E+03 2.0E+00  1058 1.0E+00   20 F  T
    514   4        5.1207945196E+03 6.8E-01  1058 1.0E+00   20 F  T
    515   4        5.1203967792E+03 1.9E+00  1058 8.3E+00    1 F  T
    516   4        5.1202455574E+03 1.9E+00  1058 1.0E+00   20 F  T
    517   4        5.1201985887E+03 3.1E-01  1058 1.0E+00   17 F  T
    518   4        5.1201950288E+03 1.5E-01  1058 1.0E+00   16 F  T
    519   4        5.1201941364E+03 6.7E-02  1058 1.0E+00   16 F  T
    520   4        5.1201938202E+03 3.6E-02  1058 1.0E+00   11 F  T
    521   4        5.1201673434E+03 4.3E-02  1059 2.8E+00    9 T  T
    522   4        5.1201655353E+03 4.3E-02  1058 5.0E-02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.1201579965E+03 2.3E+00  1058 1.0E+00   16 F  T
    524   4        5.1198559117E+03 1.8E-01  1060 1.6E+01    1 F  T
    525   4        5.1195355928E+03 3.4E+00  1060 2.1E-01   11 F  T
    526   4        5.1191956756E+03 3.0E+00  1060 1.0E+00   12 F  T
    527   4        5.1190436362E+03 1.1E+00  1060 1.0E+00   20 F  T
    528   4        5.1190330415E+03 3.1E-01  1060 1.0E+00   20 F  T
    529   4        5.1190323566E+03 1.2E-01  1060 5.0E-02   14 F  T
    530   4        5.1190315234E+03 1.2E-01  1059 1.0E+00   20 F  T
    531   4        5.1190237778E+03 5.7E-02  1059 4.3E-01   15 F  T
    532   4        5.1190206094E+03 5.9E-01  1059 1.0E+00   20 F  T
    533   4        5.1190111937E+03 1.2E-01  1059 4.7E-01   15 F  T
    534   4        5.1189532948E+03 1.8E+00  1059 1.0E+00   14 F  T
    535   4        5.1188929593E+03 4.7E+00  1059 1.0E+00   11 F  T
    536   4        5.1188817660E+03 2.2E+00  1059 1.0E+00   11 F  T
    537   4        5.1188213399E+03 3.1E-01  1059 1.0E+00   13 T  T
    538   4        5.1188154939E+03 1.9E+00  1058 1.6E-01   11 F  T
    539   4        5.1188076489E+03 1.7E+00  1057 1.0E+00    8 F  T
    540   4        5.1167300473E+03 4.0E-01  1070 4.0E+02    1 F  T
    541   4        5.1151979013E+03 1.1E+00  1070 3.9E-01    9 F  T
    542   4        5.1145982959E+03 5.6E+00  1070 1.0E+00   14 F  T
   Elapsed time       62.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.1141970455E+03 7.4E+00  1069 1.0E+00   20 F  T
    544   4        5.1140154965E+03 1.4E+00  1069 1.0E+00   20 F  T
    545   4        5.1138919445E+03 1.1E+00  1069 3.3E-01   10 F  T
    546   4        5.1138759191E+03 7.3E-01  1069 1.0E+00   11 F  T
    547   4        5.1138547497E+03 2.3E-01  1069 1.0E+00   10 F  T
    548   4        5.1138505821E+03 1.4E-01  1069 1.0E+00    7 F  T
    549   4        5.1138488589E+03 6.8E-02  1069 1.0E+00   10 F  T
    550   4        5.1138481582E+03 3.7E-02  1069 1.0E+00    7 F  T
    551   4        5.1126693211E+03 4.0E-02  1071 4.0E+02    1 F  T
    552   4        5.1121465628E+03 7.0E-01  1071 2.9E-01    7 F  T
    553   4        5.1121419070E+03 1.1E-01  1071 1.0E+00   20 F  T
    554   4        5.1121417430E+03 4.8E-02  1071 1.0E+00   20 F  T
    555   4        5.1121414180E+03 2.6E-02  1071 1.0E+00   10 F  T
    556   4        5.1121413150E+03 7.7E-03  1071 1.0E+00    6 F  T
    557   4        5.1121143928E+03 2.1E-02  1076 4.0E+02    1 F  T
    558   4        5.1120755415E+03 2.9E-01  1076 1.0E+00    9 F  T
    559   4        5.1119856641E+03 2.2E+00  1076 1.0E+00   10 F  T
    560   4        5.1099309220E+03 3.4E-01  1076 1.9E+01    1 F  T
    561   4        5.1093079897E+03 1.2E+00  1076 7.9E-02   13 F  T
    562   4        5.1091374812E+03 2.6E+01  1075 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.1090941136E+03 5.6E-01  1077 1.0E+00   10 F  T
    564   4        5.1089847203E+03 5.2E-01  1076 3.3E-01   10 F  T
    565   4        5.1089650679E+03 3.5E-01  1076 1.0E+00    9 F  T
    566   4        5.1089294750E+03 6.0E-01  1076 1.0E+00    9 F  T
    567   4        5.1089292738E+03 2.1E-02  1077 1.0E+00   11 F  T
    568   4        5.1089292684E+03 3.1E-03  1077 1.0E+00   10 F  T
    569   4        5.1089063525E+03 5.9E-03  1113 4.3E+02    1 T  T
    570   4        5.1089061116E+03 2.0E-02  1112 1.0E+00   18 T  T
    571   4        5.1085405451E+03 3.2E-02  1109 4.0E+02    1 F  T
    572   4        5.1084571142E+03 3.9E-01  1109 1.0E+00    9 T  T
    573   4        5.1084283589E+03 1.9E+00  1108 1.0E+00   11 T  T
    574   4        5.1077836134E+03 3.3E-01  1107 4.0E-01   14 F  T
    575   4        5.1076859250E+03 1.4E+00  1093 5.8E-01    1 F  T
    576   4        5.1076439586E+03 1.4E+00  1093 6.1E-01   20 F  T
    577   4        5.1076430467E+03 5.5E-01  1093 1.0E+00    8 F  T
    578   4        5.1076225597E+03 4.4E-01  1096 1.0E+00    8 F  T
    579   4        5.1076193541E+03 1.2E-01  1096 1.0E+00   17 T  T
    580   4        5.1076189908E+03 6.7E-02  1083 1.0E+00   10 T  T
    581   4        5.1076188674E+03 1.4E-02  1082 1.0E+00    7 F  T
    582   4        5.1076188223E+03 5.1E-03  1082 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1076188058E+03 1.8E-03  1082 1.0E+00    6 F  T
    584   4        5.1076187997E+03 6.5E-04  1082 1.0E+00    6 T  T
    585   4        5.1076187979E+03 2.4E-04  1081 
