=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    287   4        7.6788126064E+03 1.9E+00   872 1.0E+00   20 F  T
    288   4        7.6767603225E+03 4.5E-01   872 8.1E-01   20 F  T
    289   4        7.6752085353E+03 2.3E-01   868 7.6E-01   37 F  T
    290   4        7.6723189159E+03 1.2E+01   860 8.0E-01   12 F  T
    291   4        7.6716233362E+03 3.1E+00   855 6.8E-01   21 F  T
    292   4        7.6691251964E+03 1.7E+00   850 8.1E-01   24 F  T
    293   4        7.6675945308E+03 1.6E+00   843 8.1E-01   29 F  T
    294   4        7.6651358062E+03 1.6E+00   837 7.7E-01   35 F  T
    295   4        7.6647452877E+03 5.5E-01   829 5.2E-01   42 F  T
    296   4        7.6636757526E+03 1.7E+00   843 1.2E-01    4 F  T
    297   4        7.6625240128E+03 2.5E+00   840 1.0E+00    9 F  T
    298   4        7.6618605344E+03 3.8E+00   840 1.0E+00   20 F  T
    299   4        7.6616473844E+03 2.4E+00   840 5.8E-01   11 F  T
    300   4        7.6611592085E+03 1.2E+00   839 7.4E-01   19 F  T
    301   4        7.6611554452E+03 6.6E-01   837 1.0E+00   26 T  T
    302   4        7.6609785614E+03 4.6E-01   842 3.1E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.6606296140E+03 4.5E-01   842 1.0E+00    5 F  T
    304   4        7.6604870784E+03 2.2E+00   842 1.0E+00   20 F  T
    305   4        7.6604680119E+03 1.5E+00   842 1.0E+00   20 F  T
    306   4        7.6604503352E+03 2.2E-01   842 2.6E-02   11 F  T
    307   4        7.6604476798E+03 2.6E-01   841 1.0E+00   20 F  T
    308   4        7.6604460332E+03 2.7E-01   841 1.0E+00   10 T  T
    309   4        7.6601070290E+03 3.0E-01   840 7.1E-01   15 F  T
    310   4        7.6600600243E+03 1.6E-01   838 6.9E-01   33 F  T
    311   4        7.6598247566E+03 7.2E-01   834 6.5E-01   36 F  T
    312   4        7.6598148473E+03 5.6E-01   828 1.0E+00   57 T  T
    313   4        7.6595956925E+03 3.7E-01   823 7.4E-01   73 F  T
    314   4        7.6593492007E+03 2.3E-01   814 7.3E-01  114 F  T
    315   4        7.6592171772E+03 3.9E-01   803 6.4E-01  167 F  T
    316   4        7.6591498145E+03 4.4E-01   832 1.0E+00    1 F  T
    317   4        7.6526895715E+03 4.4E-01   832 5.3E-01   10 F  T
    318   4        7.6490367197E+03 1.6E+01   832 1.0E+00    1 F  T
    319   4        7.6395630115E+03 1.6E+01   832 3.9E-01   15 F  T
    320   4        7.6382170832E+03 1.6E+01   831 2.4E-01   11 F  T
    321   4        7.6370595661E+03 1.3E+01   828 1.0E+00    3 F  T
    322   4        7.6349446076E+03 2.9E+01   828 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.6337190316E+03 4.1E+00   828 4.8E-01   19 F  T
    324   4        7.6334827388E+03 6.4E+00   828 1.0E+00   10 F  T
    325   4        7.6333541381E+03 1.8E+00   832 1.0E+00   11 F  T
    326   4        7.6332827153E+03 6.6E-01   832 1.0E+00   16 T  T
    327   4        7.6331689964E+03 1.2E+00   831 1.0E+00   24 T  T
    328   4        7.6330767319E+03 4.6E-01   829 1.0E+00   36 T  T
    329   4        7.6330276392E+03 3.5E-01   827 1.0E+00   55 T  T
    330   4        7.6330068240E+03 3.6E-01   823 2.5E-01   81 F  T
    331   4        7.6329434560E+03 2.9E-01   818 1.0E+00   45 T  T
    332   4        7.6329023727E+03 1.5E-01   816 1.0E+00   63 T  T
    333   4        7.6328288575E+03 1.7E-01   819 1.0E+00   25 F  T
    334   4        7.6327863019E+03 1.6E-01   821 1.0E+00   11 F  T
    335   4        7.6327851089E+03 1.6E-01   822 1.0E+00   11 F  T
    336   4        7.6320190943E+03 1.5E-01   886 4.0E+02    1 F  T
    337   4        7.6313423029E+03 7.2E+00   886 1.0E+00   10 F  T
    338   4        7.6310148485E+03 3.2E+00   886 1.0E+00   20 F  T
    339   4        7.6309908797E+03 1.8E+00   886 3.5E-01   13 F  T
    340   4        7.6309775731E+03 1.1E+00   886 1.0E+00    8 F  T
    341   4        7.6309438575E+03 2.2E-01   886 1.0E+00   13 F  T
    342   4        7.6309375230E+03 1.0E-01   886 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.6309355240E+03 4.1E-02   886 1.0E+00   15 F  T
    344   4        7.6305816309E+03 9.3E-02   933 2.7E+02    1 F  T
    345   4        7.6300291686E+03 5.4E-01   933 1.0E+00    9 F  T
    346   4        7.6294390271E+03 2.2E+00   933 2.0E+00    1 F  T
    347   4        7.6287251108E+03 2.1E+00   933 3.7E-01   19 F  T
    348   4        7.6284858855E+03 3.3E+00   932 1.0E+00    9 F  T
    349   4        7.6284653388E+03 9.2E-01   932 1.0E+00   20 F  T
    350   4        7.6284504523E+03 1.9E-01   932 1.0E+00   12 F  T
    351   4        7.6284382208E+03 5.9E-02   936 1.0E+00   16 F  T
    352   4        7.6284293888E+03 5.6E-02   940 1.0E+00   20 F  T
    353   4        7.6284244499E+03 5.4E-02   942 1.0E+00   14 F  T
    354   4        7.6284228704E+03 4.8E-02   943 1.0E+00   18 T  T
    355   4        7.6283292632E+03 4.4E-02  1000 9.3E+01    1 F  T
    356   4        7.6282756444E+03 4.2E-01  1000 5.3E-01    8 F  T
    357   4        7.6281445761E+03 6.9E-01  1000 1.0E+00    9 F  T
    358   4        7.6280722018E+03 7.1E-01  1000 1.0E+00    1 F  T
    359   4        7.6277249740E+03 8.3E-01  1000 5.3E-01   11 F  T
    360   4        7.6276890937E+03 4.6E+00   999 1.0E+00    9 F  T
    361   4        7.6267602843E+03 7.6E-01  1001 2.4E-01   12 F  T
    362   4        7.6265893432E+03 4.5E+00   989 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.6264262977E+03 1.2E+00   989 1.2E+00   20 T  T
    364   4        6.9961004854E+03 4.9E+00   988 3.4E+01    1 F  T
    365   4        6.9460879370E+03 8.3E+01   988 1.0E+00    9 F  T
    366   4        6.9097383285E+03 2.9E+02   984 5.5E-01    8 F  T
    367   4        6.9003519657E+03 1.6E+02   983 1.0E+00    6 F  T
    368   4        6.8928062157E+03 4.8E+01   987 6.4E-01    8 F  T
    369   4        6.8856817706E+03 3.1E+01   986 4.3E-01    8 F  T
    370   4        6.8818634125E+03 2.8E+01   985 1.0E+00   12 F  T
    371   4        6.8812308082E+03 4.1E+00   985 2.5E-01   11 F  T
    372   4        6.8805255015E+03 2.5E+01   975 1.0E+00    5 F  T
    373   4        6.8800889762E+03 4.1E+00   975 1.7E-01   10 F  T
    374   4        6.8792568245E+03 2.9E+00   969 1.0E+00   20 F  T
    375   4        6.8791001471E+03 6.5E+00   970 1.0E+00   11 F  T
    376   4        6.8785208034E+03 1.1E+00   970 1.0E+00   19 F  T
    377   4        6.8783907849E+03 1.9E+00   970 1.0E+00   12 F  T
    378   4        6.8781927219E+03 3.2E+00   972 1.0E+00    1 F  T
    379   4        6.8738251611E+03 3.6E+00   972 4.3E-01   11 F  T
    380   4        6.8733268640E+03 4.0E+00   971 1.0E+00   20 F  T
    381   4        6.8727746207E+03 2.3E+00   971 6.1E-01   14 F  T
    382   4        6.8724998809E+03 4.8E+00   973 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        6.8723090942E+03 3.2E+00   973 1.0E+00   20 F  T
    384   4        6.8722272281E+03 7.8E-01   973 1.0E+00   14 T  T
    385   4        6.8720970533E+03 1.6E+00   972 1.0E+00   19 T  T
    386   4        6.8717948075E+03 1.2E+00   971 1.0E+00   28 T  T
    387   4        6.8717806556E+03 1.1E+00   970 2.1E-01   29 F  T
    388   4        6.8717482681E+03 8.7E-01   968 1.0E+00   15 F  T
    389   4        6.8715662835E+03 9.1E-01   969 1.0E+00   18 T  T
    390   4        6.8715489312E+03 3.4E-01   968 1.0E+00   17 F  T
    391   4        6.7831457060E+03 6.0E-01   973 3.4E+02    1 T  T
    392   4        6.7128022648E+03 2.1E+02   972 1.0E+00    2 F  T
    393   4        6.6457143543E+03 2.6E+02   972 1.0E+00   10 F  T
    394   4        6.6261726494E+03 1.4E+02   970 1.0E+00    9 F  T
    395   4        6.6183269743E+03 2.0E+01   970 3.6E-01   13 F  T
    396   4        6.6168888036E+03 2.1E+01   964 1.0E+00   10 F  T
    397   4        6.6095145997E+03 3.2E+00   964 1.0E+00   12 F  T
    398   4        6.6087092124E+03 2.4E+01   964 1.0E+00   11 T  T
    399   4        6.6086709778E+03 3.7E+00   962 1.0E+00   12 T  T
    400   4        6.5977266971E+03 8.3E+01   963 1.0E+00   14 F  T
    401   4        6.5964512248E+03 2.1E+01   963 1.0E+00   12 F  T
    402   4        6.5961308168E+03 3.9E+00   963 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        6.5960068645E+03 9.6E-01   963 1.0E+00    7 F  T
    404   4        6.5958845744E+03 3.8E-01   963 1.8E+00    7 F  T
    405   4        6.5954904440E+03 5.2E+00   965 1.0E+00    9 T  T
    406   4        6.5952221917E+03 5.0E+00   965 6.2E-01   11 F  T
    407   4        6.5951408501E+03 2.2E+00   965 1.0E+00   10 F  T
    408   4        6.5951400906E+03 2.9E-01   965 1.0E+00    9 F  T
    409   4        6.5948400150E+03 1.4E+00   984 2.7E+01    1 F  T
    410   4        6.5941019026E+03 1.4E+00   984 1.0E+00    7 F  T
    411   4        6.5936720033E+03 1.4E+00   984 1.0E+00    1 F  T
    412   4        6.5935452385E+03 1.4E+00   984 1.0E+00   13 T  T
    413   4        6.5930875880E+03 2.4E+00   983 3.0E-01   13 F  T
    414   4        6.5929955903E+03 2.2E+00   981 1.0E+00   10 F  T
    415   4        6.5929681707E+03 1.7E+00   981 2.9E-01   11 F  T
    416   4        6.5929448048E+03 1.5E+00   980 1.0E+00    6 F  T
    417   4        6.5928729239E+03 2.3E+00   980 1.0E+00   10 F  T
    418   4        6.5922160880E+03 5.4E-01   986 3.6E-01   14 F  T
    419   4        6.5919736314E+03 6.5E-01   985 5.0E-01   12 F  T
    420   4        6.5919372957E+03 4.6E-01   985 1.0E+00   13 F  T
    421   4        6.5919171418E+03 1.4E-01   985 1.0E+00   11 F  T
    422   4        6.5919115789E+03 1.0E-01   985 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.5919099017E+03 5.1E-02   985 1.0E+00   12 F  T
    424   4        6.5919060483E+03 5.5E-02   986 1.0E+00   12 F  T
    425   4        6.5919056746E+03 1.9E-02   986 1.0E+00   12 T  T
    426   4        6.5919021388E+03 5.1E-02   988 1.0E+00   13 F  T
    427   4        6.5919018295E+03 1.8E-02   987 1.0E+00    9 F  T
    428   4        6.3564910120E+03 2.3E-02  1051 5.5E+03    1 T  T
    429   4        6.2633736376E+03 6.5E+01  1050 6.7E-01    6 F  T
    430   4        6.2041253275E+03 3.3E+02  1048 1.0E+00    4 T  T
    431   4        6.0729861780E+03 6.2E+01  1047 5.2E-01    9 F  T
    432   4        5.9939074641E+03 1.8E+02  1045 6.3E-01    6 F  T
    433   4        5.9383440963E+03 2.2E+02  1044 6.3E-01    6 F  T
    434   4        5.8727152206E+03 2.0E+02  1043 5.5E-01    6 F  T
    435   4        5.8085301811E+03 2.1E+02  1042 6.1E-01    7 F  T
    436   4        5.7591707940E+03 2.1E+02  1041 5.6E-01    7 F  T
    437   4        5.7226042085E+03 1.8E+02  1040 4.9E-01    7 F  T
    438   4        5.6723825439E+03 1.2E+02  1039 5.4E-01    5 F  T
    439   4        5.6551594475E+03 1.9E+02  1038 5.3E-01    8 F  T
    440   4        5.6504849365E+03 1.3E+02  1037 1.0E+00    5 F  T
    441   4        5.6009373865E+03 1.8E+01  1037 6.5E-01    7 F  T
    442   4        5.4626835773E+03 8.1E+01  1036 7.5E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        5.3476685613E+03 1.4E+02  1026 7.8E-01   11 F  T
    444   4        5.3204008214E+03 2.0E+02  1015 4.8E-01   12 F  T
    445   4        5.3148132292E+03 1.1E+02  1006 1.0E+00    9 F  T
    446   4        5.2812750852E+03 9.5E+01  1028 6.0E-01   11 F  T
    447   4        5.2747313530E+03 6.7E+01  1024 1.0E+00    8 F  T
    448   4        5.2737274675E+03 9.1E+00  1024 1.0E+00   10 F  T
    449   4        5.2706311474E+03 5.1E+01  1025 1.0E+00    8 F  T
    450   4        5.2699806398E+03 9.5E+00  1025 4.8E-01   10 F  T
    451   4        5.2651965287E+03 2.5E+01  1027 1.0E+00    8 F  T
    452   4        5.2582297216E+03 2.4E+01  1032 1.0E+00    9 T  T
    453   4        5.2537236062E+03 2.4E+01  1034 1.0E+00    9 F  T
    454   4        5.2502110637E+03 2.1E+01  1036 1.0E+00    9 F  T
    455   4        5.2499694427E+03 5.0E+00  1036 1.0E+00    9 F  T
    456   4        5.2456788667E+03 1.1E+01  1039 1.0E+00   10 F  T
    457   4        5.2444241460E+03 5.6E+00  1039 1.0E+00    9 F  T
    458   4        5.2440527666E+03 2.0E+00  1039 1.0E+00    7 F  T
    459   4        5.2438572727E+03 3.5E+00  1041 1.0E+00    9 F  T
    460   4        5.2438368357E+03 8.9E-01  1040 1.0E+00    9 F  T
    461   4        5.2393473365E+03 2.1E+00  1046 2.1E+02    1 F  T
    462   4        5.2386880638E+03 3.5E+00  1046 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        5.2383377502E+03 2.8E+00  1046 1.0E+00    7 F  T
    464   4        5.2381820207E+03 1.7E+00  1046 1.0E+00   20 F  T
    465   4        5.2380849614E+03 3.0E-01  1046 5.0E-01   13 F  T
    466   4        5.2380435606E+03 1.6E-01  1043 1.0E+00   10 F  T
    467   4        5.2380314048E+03 6.6E-01  1044 1.0E+00   10 F  T
    468   4        5.2380274722E+03 3.4E-02  1047 1.3E-01   16 F  T
    469   4        5.2380259171E+03 3.8E-02  1046 1.0E+00    9 F  T
    470   4        5.2380205509E+03 3.5E-01  1046 1.0E+00   11 F  T
    471   4        5.1606000402E+03 1.6E-02  1110 7.7E-01   17 F  T
    472   4        5.1604089371E+03 3.3E+01  1093 1.0E+00   42 T  T
    473   4        5.1591483077E+03 2.0E+01  1051 1.0E+00   17 F  T
    474   4        5.1557040670E+03 5.4E+01  1050 6.3E-01   15 F  T
    475   4        5.1554401099E+03 2.1E+01  1049 1.0E+00    9 F  T
    476   4        5.1550327103E+03 2.6E+00  1061 1.0E+00   18 F  T
    477   4        5.1549820146E+03 1.2E+00  1059 1.0E+00   23 T  T
    478   4        5.1549738147E+03 3.1E+00  1058 1.7E-01   28 F  T
    479   4        5.1549706218E+03 2.6E+00  1052 1.1E-01   10 F  T
    480   4        5.1549667437E+03 2.3E+00  1051 1.0E+00    3 F  T
    481   4        5.1549605292E+03 6.0E-01  1051 1.0E+00   20 F  T
    482   4        5.1549333821E+03 1.4E-01  1051 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.1549218548E+03 1.2E+00  1050 1.0E+00   13 F  T
    484   4        5.1548032316E+03 2.0E-01  1051 2.0E+01    1 F  T
    485   4        5.1547990710E+03 9.2E-02  1051 1.0E+00   20 F  T
    486   4        5.1547989843E+03 2.5E-02  1051 1.0E+00   20 F  T
    487   4        5.1547987709E+03 1.9E-02  1051 1.0E+00   13 F  T
    488   4        5.1386000942E+03 5.0E-03  1115 4.0E+02    1 F  T
    489   4        5.1371198088E+03 5.0E+00  1115 1.1E-01   11 F  T
    490   4        5.1370171706E+03 4.7E+00  1113 1.0E+00   11 F  T
    491   4        5.1362770486E+03 3.8E+00  1116 4.1E-01    6 F  T
    492   4        5.1362316181E+03 4.7E+00  1116 1.0E+00    9 F  T
    493   4        5.1362269737E+03 2.5E-01  1116 1.0E+00   20 T  T
    494   4        5.1362211914E+03 5.3E-02  1115 1.0E+00   14 T  T
    495   4        5.1362165882E+03 7.3E-02  1101 1.0E+00   21 T  T
    496   4        5.1362133306E+03 1.3E-01  1080 1.0E+00   29 T  T
    497   4        5.1362132587E+03 3.3E-02  1060 1.0E+00   10 F  T
    498   4        5.1362132531E+03 7.7E-03  1060 1.0E+00   14 F  T
    499   4        5.1362132530E+03 9.2E-04  1060 1.0E+00   12 F  T
    500   4        5.1278654634E+03 1.8E-03  1124 1.4E+04    1 F  T
    501   4        5.1273946448E+03 1.2E+01  1124 2.9E-01   20 F  T
    502   4        5.1272239366E+03 8.1E+00  1124 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.1271920285E+03 2.5E+00  1124 1.0E+00    9 F  T
    504   4        5.1271834878E+03 8.6E-02  1124 1.0E+00   16 T  T
    505   4        5.1271810804E+03 2.1E-01  1108 1.0E+00   21 T  T
    506   4        5.1271795698E+03 2.6E-01  1087 1.0E+00   28 T  T
    507   4        5.1271795586E+03 4.7E-02  1064 1.0E+00   12 F  T
    508   4        5.1229749403E+03 1.8E-03  1128 2.7E+02    1 F  T
    509   4        5.1215200169E+03 5.0E+00  1128 1.9E-01    6 F  T
    510   4        5.1210432596E+03 1.1E+01  1127 1.2E-01   15 F  T
    511   4        5.1206666108E+03 1.1E+01  1127 1.6E-01   12 F  T
    512   4        5.1203956979E+03 9.4E+00  1127 4.4E-01   13 F  T
    513   4        5.1203180065E+03 8.8E+00  1127 1.0E+00   11 F  T
    514   4        5.1203058818E+03 3.5E-01  1129 1.0E+00   10 F  T
    515   4        5.1202943355E+03 2.9E-01  1129 1.0E+00   20 F  T
    516   4        5.1202898279E+03 4.4E-02  1129 1.0E+00   15 T  T
    517   4        5.1202866274E+03 3.6E-02  1114 1.0E+00   21 T  T
    518   4        5.1202856438E+03 4.4E-02  1093 1.0E+00   30 T  T
    519   4        5.1202856402E+03 5.8E-03  1072 1.0E+00   15 F  T
    520   4        5.1149631372E+03 1.2E-03  1136 3.8E+03    1 F  T
    521   4        5.1142275122E+03 7.6E+00  1136 1.2E-01   11 F  T
    522   4        5.1136505700E+03 6.2E+00  1135 3.4E-01   13 F  T
   Elapsed time       61.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.1134000821E+03 3.4E+00  1134 4.5E-01   20 F  T
    524   4        5.1130788251E+03 2.7E+00  1134 2.7E-01   13 F  T
    525   4        5.1128342728E+03 4.2E+00  1133 1.0E+00   20 F  T
    526   4        5.1128239193E+03 7.7E-01  1133 1.0E+00   20 F  T
    527   4        5.1128196367E+03 1.2E-01  1133 1.0E+00   12 T  T
    528   4        5.1128172808E+03 9.9E-02  1121 1.0E+00   16 T  T
    529   4        5.1128160011E+03 9.7E-02  1105 1.0E+00   24 T  T
    530   4        5.1128143688E+03 1.3E-01  1081 1.0E+00   17 T  T
    531   4        5.1128143008E+03 1.4E-02  1078 1.0E+00   10 F  T
    532   4        5.1128136551E+03 2.1E-01  1081 1.0E+00   10 T  T
    533   4        5.1096619972E+03 3.7E-03  1132 9.4E+01    1 F  T
    534   4        5.1093594883E+03 2.3E+00  1132 1.0E+00   14 T  T
    535   4        5.1084390159E+03 7.4E+00  1131 1.7E-01   11 F  T
    536   4        5.1082533647E+03 8.0E+00  1120 3.2E-01   20 F  T
    537   4        5.1082123024E+03 5.8E+00  1120 1.0E+00   10 F  T
    538   4        5.1081724748E+03 2.4E+00  1126 1.0E+00    8 F  T
    539   4        5.1077500432E+03 1.3E+00  1126 1.8E-01   13 F  T
    540   4        5.1076484545E+03 1.2E+00  1113 5.2E-01   20 F  T
    541   4        5.1076134266E+03 7.9E-01  1113 1.0E+00   20 F  T
    542   4        5.1076052530E+03 2.1E-01  1113 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.1075964331E+03 1.3E-01  1099 1.0E+00   16 F  T
    544   4        5.1075088408E+03 3.0E-01  1092 6.3E+00    1 F  T
    545   4        5.1074594226E+03 3.0E-01  1092 5.3E-01   20 F  T
    546   4        5.1074565362E+03 1.9E-01  1092 1.0E+00   20 F  T
    547   4        5.1074562244E+03 1.2E-01  1092 1.0E+00   20 F  T
    548   4        5.1074087303E+03 1.8E-01  1098 1.6E+01    1 F  T
    549   4        5.1072651467E+03 2.0E-01  1098 1.0E+00    5 F  T
    550   4        5.1070124553E+03 8.6E+00  1098 5.1E+00    1 F  T
    551   4        5.1068908699E+03 8.7E+00  1098 1.0E+00   20 F  T
    552   4        5.1068793971E+03 3.5E-01  1099 1.0E+00   14 F  T
    553   4        5.1068698386E+03 1.4E+00  1099 1.0E+00   14 F  T
    554   4        5.1068648827E+03 7.3E-01  1098 1.0E+00   17 T  T
    555   4        5.1068647963E+03 3.1E-01  1097 1.0E+00   10 F  T
    556   4        5.1065834741E+03 1.0E-03  1135 2.4E+01    1 F  T
    557   4        5.1062572936E+03 8.2E-01  1135 1.0E+00   20 F  T
    558   4        5.1061228822E+03 1.1E+00  1135 1.2E-01   11 F  T
    559   4        5.1060701759E+03 1.1E+00  1124 1.0E+00   20 F  T
    560   4        5.1060532585E+03 6.4E-01  1124 1.4E-01   10 F  T
    561   4        5.1060234791E+03 6.2E-01  1114 1.0E+00   20 F  T
    562   4        5.1059904541E+03 3.6E-01  1114 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.1059778912E+03 2.2E-01  1104 1.0E+00   11 T  T
    564   4        5.1059758260E+03 3.1E-02  1102 1.0E+00   11 F  T
    565   4        5.1059753359E+03 6.0E-03  1102 1.0E+00   11 F  T
    566   4        5.1059752529E+03 1.7E-03  1102 1.0E+00    9 F  T
    567   4        5.1059027534E+03 1.0E-01  1115 1.6E+03    1 F  T
    568   4        5.1058781202E+03 2.4E-01  1115 1.0E+00   20 F  T
    569   4        5.1058568391E+03 1.8E-01  1115 1.0E+00   20 F  T
    570   4        5.1058075035E+03 1.8E-01  1115 6.0E+00    1 F  T
    571   4        5.1058020749E+03 2.5E-01  1115 1.0E+00   20 F  T
    572   4        5.1057858898E+03 2.2E-01  1115 1.4E-01   10 F  T
    573   4        5.1057849205E+03 1.9E-01  1113 1.0E+00    9 F  T
    574   4        5.1057829763E+03 1.3E-01  1113 1.0E+00   20 F  T
    575   4        5.1057794317E+03 1.2E-01  1113 4.3E-01   15 F  T
    576   4        5.1057790892E+03 7.1E-02  1112 1.0E+00   14 F  T
    577   4        5.1057783054E+03 9.9E-02  1112 1.0E+00   14 F  T
    578   4        5.1057782219E+03 6.7E-02  1111 1.0E+00   22 T  T
    579   4        5.1057781380E+03 2.7E-02  1109 4.8E-01   25 F  T
    580   4        5.1057776107E+03 4.3E-02  1106 1.0E+00   25 T  T
    581   4        5.1057766801E+03 7.8E-03  1104 1.0E+00   37 T  T
    582   4        5.1057729205E+03 1.2E-01  1101 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1057724255E+03 9.3E-02  1098 1.0E+00   18 F  T
    584   4        5.1057484424E+03 2.4E-02  1101 5.2E+01    1 F  T
    585   4        5
