,include,force_rerun,sanity_plots,act_iM,inh_iM,basal_conditions,grid_use,basal_bool,basal_or_hard_val,hard_val,use_zerod_A_matrix,initial_guess_ratio,use_target_range,target_range,base_cInhibitor_val,base_cActivator_val,auto_set_max_range,additional_tolerance,cActivator,cInhibitor,run_greedy,neg_grid_toss_OR_zero,seed,n_ind,mu,lambda_,cxpb,cx_prob,mutpb,mt_prob,n_gen,verbose,n_iter,max_steps,n_rounds
b1944,FALSE,TRUE,TRUE,FlhDC-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1945,FALSE,TRUE,TRUE,FlhDC-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1946,FALSE,TRUE,TRUE,FlhDC-2,FlhDC-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1947,FALSE,TRUE,TRUE,FlhDC-2,FlhDC-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1948,FALSE,TRUE,TRUE,FlhDC-2,FlhDC-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1949,FALSE,TRUE,TRUE,FlhDC-2,FlhDC-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1950,FALSE,TRUE,TRUE,FlhDC-2,FlhDC-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0895,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0896,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0903,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1588,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1589,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1590,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2729,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2730,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4122,FALSE,TRUE,TRUE,Fnr-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4151,FALSE,TRUE,TRUE,Fnr-1,Hot TALE 16,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4152,FALSE,TRUE,TRUE,Fnr-1,Hot TALE 16,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4153,FALSE,TRUE,TRUE,Fnr-1,Hot TALE 16,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3746,FALSE,TRUE,TRUE,Fnr-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1541,FALSE,TRUE,TRUE,Fnr-3,Fnr-2,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2343,FALSE,TRUE,TRUE,Fnr-3,nquinone ALE 3,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0150,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0151,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0152,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0153,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0585,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0588,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0589,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0590,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0591,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0592,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1252,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3005,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3006,FALSE,TRUE,TRUE,Fur-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4367,FALSE,TRUE,TRUE,Fur-2,OxyR,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4511,FALSE,TRUE,TRUE,Fur-2,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0809,FALSE,TRUE,TRUE,Glutamine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0810,FALSE,TRUE,TRUE,Glutamine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0811,FALSE,TRUE,TRUE,Glutamine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2309,FALSE,TRUE,TRUE,Glutamine,Arginine,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1798,FALSE,TRUE,TRUE,Lrp,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2209,FALSE,TRUE,TRUE,Lrp,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2845,FALSE,TRUE,TRUE,Lrp,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3673,FALSE,TRUE,TRUE,Lrp,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0031,FALSE,TRUE,TRUE,Lysine/T2SS,baeR KO,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0166,FALSE,TRUE,TRUE,Lysine/T2SS,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1761,FALSE,TRUE,TRUE,Lysine/T2SS,Membrane,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2156,FALSE,TRUE,TRUE,Lysine/T2SS,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4024,FALSE,TRUE,TRUE,Lysine/T2SS,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0841,FALSE,TRUE,TRUE,Magnesium,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1130,FALSE,TRUE,TRUE,Magnesium,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1608,FALSE,TRUE,TRUE,Magnesium,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1609,FALSE,TRUE,TRUE,Magnesium,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1641,FALSE,TRUE,TRUE,Magnesium,nquinone ALE 3,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3571,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4032,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4033,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4035,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4036,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4037,FALSE,TRUE,TRUE,Maltose,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0198,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0199,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2942,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3008,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3828,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3941,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4013,FALSE,TRUE,TRUE,Methionine,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0313,FALSE,TRUE,TRUE,minicoli KOs,ArcA,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0314,FALSE,TRUE,TRUE,minicoli KOs,ArcA,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0864,FALSE,TRUE,TRUE,minicoli KOs,Arginine,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1334,FALSE,TRUE,TRUE,minicoli KOs,Fnr-2,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2105,FALSE,TRUE,TRUE,Nickel/Cobalt,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0644,FALSE,TRUE,TRUE,Nitrogen,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3043,FALSE,TRUE,TRUE,Nitrogen,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2675,FALSE,TRUE,TRUE,NrdR,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2676,FALSE,TRUE,TRUE,NrdR,Fur-1,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1469,FALSE,TRUE,TRUE,NRZ,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0475,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0605,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0606,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1749,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b2436,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3942,FALSE,TRUE,TRUE,OxyR,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1445,FALSE,TRUE,TRUE,PAL 10 Del,Fnr-3,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b1849,FALSE,TRUE,TRUE,PAL 26 Del,Purine,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0399,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3724,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3725,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3726,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3727,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3728,FALSE,TRUE,TRUE,Phosphate-1,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b0400,FALSE,TRUE,TRUE,Phosphate-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b3452,FALSE,TRUE,TRUE,Phosphate-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
b4094,FALSE,TRUE,TRUE,Phosphate-2,,,8,FALSE,basal,10,TRUE,0.3,FALSE,"[-1, 3]",0.2,0.2,TRUE,0.2,"[-4, 2]","[-4, 2]",TRUE,toss,42,100,100,100,0.6,0.6,0.4,0.1,100,FALSE,5,30,100
