=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_10\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_10\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   4        7.6701414470E+03 6.3E+00   994 1.0E+00    9 F  T
    290   4        7.6689094441E+03 1.0E+00   994 7.4E-01   16 F  T
    291   4        7.6685758824E+03 4.6E-01   993 5.8E-01    1 F  T
    292   4        7.6685345835E+03 3.1E-01   993 1.0E+00   20 F  T
    293   4        7.6657870980E+03 1.5E+01  1001 1.0E+00    4 F  T
    294   4        7.6602675908E+03 3.0E+01  1000 2.4E+00    1 F  T
    295   4        7.6590251182E+03 3.0E+01  1000 1.0E+00   10 F  T
    296   4        7.6586441956E+03 1.3E+01  1000 1.0E+00    6 T  T
    297   4        7.6583329759E+03 1.4E+01   999 1.0E+00    9 T  T
    298   4        7.6579364208E+03 6.1E+00  1017 2.0E+00    1 F  T
    299   4        7.6531084943E+03 6.1E+00  1017 6.7E-01    7 F  T
    300   4        7.6491284505E+03 1.5E+01  1017 6.6E-01   15 F  T
    301   4        7.6480065590E+03 2.6E+01  1017 1.0E+00   11 F  T
    302   4        7.6476570941E+03 4.3E+00  1017 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.6461092688E+03 8.6E-01  1017 7.7E-01   15 F  T
    304   4        7.6460225567E+03 2.1E+00  1009 1.2E-01   22 F  T
    305   4        7.6460140657E+03 1.7E+00  1002 1.0E+00   10 F  T
    306   4        7.6459269159E+03 1.7E+00  1032 1.0E+00    1 F  T
    307   4        7.6427678758E+03 1.7E+00  1032 6.5E-01   11 F  T
    308   4        7.6416017237E+03 8.2E+00  1031 1.0E+00    1 F  T
    309   4        7.6401440506E+03 9.3E+00  1031 6.3E-01   20 F  T
    310   4        7.6399278070E+03 5.3E+00  1031 1.0E+00   10 F  T
    311   4        7.6386227523E+03 9.2E-01  1034 5.9E-01   11 F  T
    312   4        7.6382503160E+03 9.9E-01  1031 6.3E-01   24 F  T
    313   4        7.6373244107E+03 1.4E-01  1025 6.4E-01   29 F  T
    314   4        7.6369430758E+03 5.4E-01  1018 1.0E+00    1 F  T
    315   4        7.6368002468E+03 5.4E-01  1018 5.6E-01   20 F  T
    316   4        7.6367949595E+03 5.1E-01  1018 1.0E+00   20 F  T
    317   4        7.6365427141E+03 9.1E-02  1018 4.1E-01   11 F  T
    318   4        7.6364166612E+03 8.4E-01  1014 1.0E+00   17 T  T
    319   4        7.6359235309E+03 1.1E+00  1012 6.3E-01   25 F  T
    320   4        7.6356237022E+03 1.1E+00  1005 4.8E-01   39 F  T
    321   4        7.6353691873E+03 1.3E+00   994 6.6E-01   56 F  T
    322   4        7.6351321827E+03 4.4E-01   985 6.4E-01   83 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.6351217837E+03 3.6E-01   970 1.9E-01   41 F  T
    324   4        7.6351208277E+03 2.7E-01   964 1.0E+00   18 F  T
    325   4        7.6346572221E+03 6.5E-01   990 4.9E+01    1 F  T
    326   4        7.6335390715E+03 6.5E-01   990 1.0E+00    5 F  T
    327   4        7.6326560314E+03 2.3E+00   990 2.4E-01    2 F  T
    328   4        7.6320487634E+03 3.6E+00   989 3.7E-01    9 F  T
    329   4        7.6316521652E+03 3.0E+00   988 5.3E-01   20 F  T
    330   4        7.6316033227E+03 2.4E+00   988 1.0E+00    6 F  T
    331   4        7.6314942388E+03 6.1E-01   988 1.0E+00   20 F  T
    332   4        7.6314498882E+03 3.2E+00   988 1.0E+00   20 F  T
    333   4        7.6313695022E+03 1.2E+00   991 1.0E+00   11 F  T
    334   4        7.6313310959E+03 3.2E-01   991 5.7E-01   13 F  T
    335   4        7.6313089128E+03 2.3E-01   989 1.8E-01   16 F  T
    336   4        7.6313073690E+03 2.9E-01   987 1.0E+00   20 F  T
    337   4        7.6312859659E+03 3.1E-02   987 6.2E-01   13 F  T
    338   4        7.6312810741E+03 1.6E-01   984 1.0E+00   22 T  T
    339   4        7.6312787278E+03 1.9E-01   983 1.0E+00   29 T  T
    340   4        7.6312770175E+03 1.6E-01   978 1.0E+00   42 T  T
    341   4        7.6312723865E+03 8.4E-02   975 6.6E-01   65 F  T
    342   4        7.6312667504E+03 9.5E-02   970 5.5E-01   38 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.6312658515E+03 8.7E-02   969 1.0E+00   22 F  T
    344   4        7.6305036839E+03 1.3E-01   985 4.0E+02    1 F  T
    345   4        7.6303035629E+03 6.8E-01   985 1.0E+00    7 F  T
    346   4        7.6302639963E+03 2.1E+00   984 1.0E+00   10 F  T
    347   4        7.6302019478E+03 2.0E-01   985 1.1E-01   11 F  T
    348   4        7.6301860109E+03 1.7E+00   981 1.0E+00   10 F  T
    349   4        7.6301715085E+03 1.2E-01   985 1.0E+00    8 F  T
    350   4        7.6295447307E+03 7.1E-01   985 3.4E-01   13 F  T
    351   4        7.6295257508E+03 1.2E+00   982 1.0E+00   11 F  T
    352   4        7.6295253312E+03 3.1E-01   982 2.4E-01   19 F  T
    353   4        7.6295208260E+03 2.4E-01   981 1.9E-01    1 F  T
    354   4        7.6295202200E+03 2.4E-01   981 1.0E+00   20 F  T
    355   4        7.6295198455E+03 7.5E-02   981 1.0E+00   14 F  T
    356   4        7.6295102501E+03 4.8E-02   991 2.6E+01    1 F  T
    357   4        7.6295067323E+03 8.6E-02   991 1.0E+00   20 T  T
    358   4        7.6288978661E+03 8.9E-02   990 5.4E+01    1 F  T
    359   4        7.6284543537E+03 5.1E+00   990 1.0E+00    8 T  T
    360   4        7.6275597333E+03 1.9E+00   989 5.8E+00    1 F  T
    361   4        7.6265787878E+03 1.0E+01   989 4.6E-01   11 F  T
    362   4        7.6264507362E+03 5.3E+00   989 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.6262761205E+03 1.0E+00   989 5.3E-01   20 F  T
    364   4        7.6261605897E+03 4.2E+00   989 1.0E+00   20 F  T
    365   4        7.6104915021E+03 9.7E-01   989 6.6E-01   12 F  T
    366   4        7.6081620516E+03 2.1E+01   986 1.0E+00   16 F  T
    367   4        7.6076517749E+03 4.6E+00   986 1.0E+00   20 F  T
    368   4        7.6074844360E+03 1.5E+00   986 6.2E-01   34 F  T
    369   4        7.6072653864E+03 8.7E-01   984 1.0E+00   32 T  T
    370   4        7.6070302938E+03 6.5E-01   983 5.9E-01   38 F  T
    371   4        7.6070295892E+03 2.6E-01   981 1.0E+00   20 F  T
    372   4        7.4532278899E+03 4.3E+01   984 7.5E+03    1 T  T
    373   4        7.4358183798E+03 7.0E+01   983 6.4E-01   19 F  T
    374   4        7.4345415728E+03 1.4E+01   983 1.0E+00   20 F  T
    375   4        7.4342616065E+03 4.8E+00   983 1.0E+00   13 F  T
    376   4        7.4342528930E+03 3.4E+00   983 1.8E-01   11 F  T
    377   4        7.4342488840E+03 2.8E+00   982 1.0E+00    7 F  T
    378   4        7.4341887538E+03 1.1E+00   984 1.0E+00    6 F  T
    379   4        7.4341879520E+03 1.3E+00   983 1.0E+00    7 F  T
    380   4        7.4341774706E+03 8.4E-02   986 1.0E+00   10 F  T
    381   4        7.4341723149E+03 1.1E-01   986 1.0E+00   10 F  T
    382   4        7.4341717900E+03 1.3E-02   986 1.2E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        7.4341717853E+03 1.5E-03   985 1.0E+00   34 T  T
    384   4        7.4341717780E+03 8.7E-04   984 1.0E+00   33 T  T
    385   4        7.4341717401E+03 1.3E-03   983 6.8E-01   48 F  T
    386   4        7.3796531636E+03 7.2E-03   986 4.9E+03    1 T  T
    387   4        7.3450944895E+03 1.3E+02   985 6.8E-01    6 F  T
    388   4        7.3110388401E+03 1.2E+02   983 6.9E-01    6 F  T
    389   4        7.2998545273E+03 1.2E+02   982 5.8E-01    6 F  T
    390   4        7.2968253148E+03 8.8E+01   981 1.0E+00    5 F  T
    391   4        7.2931784857E+03 1.6E+01   981 1.0E+00   20 F  T
    392   4        7.2924287003E+03 1.5E+01   981 1.0E+00    9 F  T
    393   4        7.2921921205E+03 1.9E+00   981 2.6E-01   11 F  T
    394   4        7.2921120736E+03 1.7E+00   980 1.0E+00    8 F  T
    395   4        7.2917873581E+03 1.0E+00   980 1.0E+00   10 F  T
    396   4        7.2917010962E+03 5.6E+00   980 1.0E+00   11 F  T
    397   4        7.2916680328E+03 1.4E+00   980 1.0E+00   12 F  T
    398   4        7.2916501705E+03 7.7E-01   980 1.0E+00   21 T  T
    399   4        7.2916448368E+03 3.8E-01   979 1.0E+00   12 F  T
    400   4        7.2916427721E+03 1.8E-01   979 1.0E+00   12 T  T
    401   4        7.2916419739E+03 8.3E-02   978 1.0E+00   11 F  T
    402   4        7.2916416687E+03 3.7E-02   978 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        7.2916415538E+03 1.6E-02   978 1.0E+00   10 F  T
    404   4        7.2916415111E+03 6.6E-03   978 1.0E+00    7 F  T
    405   4        7.2835206180E+03 9.6E+01   982 1.0E+00    1 F  T
    406   4        7.2771815774E+03 4.4E+01   982 1.0E+00   11 F  T
    407   4        7.2770703985E+03 1.2E+01   981 1.0E+00    9 F  T
    408   4        7.2732191427E+03 4.5E+01   982 1.0E+00    9 F  T
    409   4        7.2730897243E+03 8.2E+00   982 1.0E+00   10 F  T
    410   4        7.2730891626E+03 5.3E-01   982 1.0E+00    9 F  T
    411   4        6.9380549316E+03 1.1E-02  1046 2.2E+02    1 T  T
    412   4        6.8175392928E+03 3.9E+02  1045 1.0E+00    7 T  T
    413   4        6.7712795128E+03 1.8E+02  1044 5.2E-01    6 F  T
    414   4        6.7324116019E+03 2.0E+02  1042 5.0E-01    6 F  T
    415   4        6.7070367326E+03 2.1E+02  1041 5.2E-01    7 F  T
    416   4        6.6984747886E+03 1.7E+02  1040 1.0E+00    4 F  T
    417   4        6.6926015506E+03 1.7E+01  1040 4.8E-01    7 F  T
    418   4        6.6834522610E+03 2.6E+01  1039 4.8E-01    6 F  T
    419   4        6.6734916061E+03 2.4E+01  1038 6.2E-01    8 F  T
    420   4        6.6591150443E+03 6.3E+01  1037 1.0E+00    6 F  T
    421   4        6.6541066680E+03 6.1E+01  1036 1.0E+00    4 F  T
    422   4        6.6387310866E+03 2.2E+01  1036 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.3170897880E+03 1.7E+02  1035 1.0E+00    6 T  T
    424   4        5.6185096200E+03 4.8E+03  1034 1.0E+00    7 T  T
    425   4        5.5341253287E+03 1.2E+03  1033 6.5E-01   16 F  T
    426   4        5.5086570583E+03 1.2E+03  1017 6.0E-01   12 F  T
    427   4        5.4168892554E+03 1.2E+03  1005 1.0E+00    9 F  T
    428   4        5.4109057906E+03 2.1E+02  1005 4.0E-01   13 F  T
    429   4        5.4082948069E+03 1.4E+02   995 1.0E+00    6 F  T
    430   4        5.3545675237E+03 2.4E+02  1000 1.0E+00   10 F  T
    431   4        5.3259712800E+03 2.6E+02   998 1.0E+00    8 F  T
    432   4        5.3219992090E+03 3.4E+01   998 7.3E-01   11 F  T
    433   4        5.3041374895E+03 1.6E+02   996 1.0E+00    8 F  T
    434   4        5.3026829726E+03 3.6E+01   996 1.1E+00    8 T  T
    435   4        5.2711312777E+03 5.6E+01  1019 2.8E-01   14 F  T
    436   4        5.2514520929E+03 4.1E+01  1013 1.1E+00    8 T  T
    437   4        5.2485664196E+03 3.2E+01  1012 1.0E+00    9 T  T
    438   4        5.2476278397E+03 4.1E+00  1010 1.0E+00    8 T  T
    439   4        5.2428614257E+03 2.8E+01  1012 1.0E+00   12 F  T
    440   4        5.2425306298E+03 2.2E+01  1009 1.0E+00    8 F  T
    441   4        5.2398790307E+03 1.6E+01  1027 2.5E-01    2 F  T
    442   4        5.2370390065E+03 1.6E+01  1026 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        5.2301014378E+03 1.9E+01  1025 1.0E+00    8 T  T
    444   4        5.2277028405E+03 1.8E+01  1024 3.0E-01   13 F  T
    445   4        5.2264097422E+03 1.7E+01  1020 1.0E+00    7 F  T
    446   4        5.2254933379E+03 5.7E+00  1020 4.0E-01   11 F  T
    447   4        5.2251080584E+03 3.3E+00  1018 1.0E+00   10 F  T
    448   4        5.2239161741E+03 5.8E+00  1022 1.0E+00   11 F  T
    449   4        5.2234159253E+03 4.8E+00  1024 1.0E+00   12 F  T
    450   4        5.2233753739E+03 1.4E+00  1024 1.0E+00    9 F  T
    451   4        5.2233131122E+03 2.2E+00  1025 1.0E+00    8 F  T
    452   4        5.2232227916E+03 2.8E+00  1026 1.0E+00    9 F  T
    453   4        5.2232204419E+03 5.6E-01  1026 1.0E+00    9 F  T
 Restore old solution from X1
    454   4        5.2231900503E+03 1.3E+00  1032 1.0E+00    1 F  T
    455   4        5.2209224565E+03 1.3E+00  1032 4.7E-01    8 F  T
    456   4        5.2204731264E+03 3.9E+00  1032 1.0E+00   10 F  T
    457   4        5.2203443869E+03 3.3E+00  1032 1.0E+00   10 F  T
    458   4        5.2202996727E+03 5.6E-01  1032 1.0E+00   11 F  T
    459   4        5.2202904941E+03 8.7E-02  1032 1.0E+00   11 F  T
    460   4        5.2202836905E+03 5.9E-01  1033 1.0E+00    9 F  T
    461   4        5.2202649155E+03 1.3E-01  1036 1.0E+00   15 F  T
    462   4        5.2202599565E+03 8.6E-02  1036 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        5.2202584056E+03 5.5E-02  1036 1.0E+00    8 F  T
    464   4        5.2202577920E+03 3.5E-02  1036 1.0E+00   11 F  T
    465   4        5.2202575408E+03 1.9E-02  1036 1.0E+00    8 F  T
    466   4        5.2202574378E+03 9.3E-03  1036 1.0E+00    8 F  T
    467   4        5.2202573954E+03 4.1E-03  1036 1.0E+00   13 F  T
    468   4        5.2202573778E+03 1.6E-03  1036 1.0E+00   14 F  T
    469   4        5.1970181674E+03 3.9E-03  1058 5.9E+03    1 F  T
    470   4        5.1921510342E+03 4.7E+01  1058 1.8E-01    6 F  T
    471   4        5.1872713905E+03 3.7E+01  1057 4.0E-01    7 F  T
    472   4        5.1845836864E+03 1.9E+01  1057 2.8E-01    8 F  T
    473   4        5.1826583933E+03 1.7E+01  1057 1.0E+00    9 T  T
    474   4        5.1790663048E+03 4.2E+00  1056 3.7E-01    9 F  T
    475   4        5.1762088823E+03 9.5E+00  1055 5.7E-01   10 F  T
    476   4        5.1754533155E+03 9.6E+00  1054 1.0E+00    8 F  T
    477   4        5.1754447959E+03 1.6E+00  1054 2.2E-01   18 F  T
    478   4        5.1754261423E+03 1.3E+00  1037 1.0E+00   20 F  T
    479   4        5.1754028059E+03 1.6E-01  1037 1.0E+00   12 F  T
    480   4        5.1754026182E+03 1.1E-01  1037 1.0E+00    9 F  T
    481   4        5.1733184414E+03 1.3E+01  1041 2.9E-01   18 F  T
    482   4        5.1732549427E+03 5.6E+00  1040 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.1732503926E+03 6.2E-01  1041 1.0E+00    9 F  T
    484   4        5.1732482194E+03 3.1E-02  1042 1.0E+00   12 F  T
    485   4        5.1732474747E+03 2.6E-02  1042 1.0E+00   10 F  T
    486   4        5.1732472193E+03 1.5E-02  1042 1.0E+00   12 F  T
    487   4        5.1732471367E+03 8.5E-03  1042 1.0E+00   14 F  T
    488   4        5.1732471131E+03 4.6E-03  1042 1.0E+00   15 F  T
    489   4        5.1732471079E+03 2.2E-03  1042 1.0E+00   17 T  T
    490   4        5.1732439874E+03 2.5E-03  1054 1.0E+00   21 T  T
    491   4        5.1732437558E+03 2.2E-03  1042 1.0E+00   21 T  T
    492   4        5.1537667631E+03 2.2E-03  1104 6.7E+02    1 F  T
    493   4        5.1490307832E+03 3.7E+01  1104 1.6E-01    9 F  T
    494   4        5.1448955689E+03 3.4E+01  1103 2.2E-01    9 F  T
    495   4        5.1411598555E+03 3.1E+01  1103 5.2E-01   10 F  T
    496   4        5.1397405509E+03 2.0E+01  1103 1.0E+00    4 F  T
    497   4        5.1390536710E+03 2.6E+01  1103 1.0E+00    8 F  T
    498   4        5.1390250688E+03 2.1E+00  1104 1.0E+00   20 T  T
    499   4        5.1390232395E+03 1.4E+00  1084 1.0E+00   24 T  T
    500   4        5.1390065307E+03 1.3E+00  1060 1.0E+00   25 T  T
    501   4        5.1390055829E+03 2.3E-01  1051 1.0E+00   10 F  T
    502   4        5.1304850784E+03 5.9E-03  1115 2.4E+01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.1281464722E+03 1.6E+01  1115 1.0E+00   10 T  T
    504   4        5.1258377130E+03 4.6E+00  1114 2.3E-01   11 F  T
    505   4        5.1254404234E+03 4.4E+00  1103 5.0E-01   20 F  T
    506   4        5.1253119208E+03 3.0E+00  1103 1.0E+00    6 F  T
    507   4        5.1252447675E+03 1.0E+00  1103 1.0E+00   20 F  T
    508   4        5.1252384990E+03 2.0E-01  1103 1.0E+00   18 T  T
    509   4        5.1252377145E+03 1.5E-01  1085 1.0E+00   23 T  T
    510   4        5.1252363343E+03 1.4E-01  1062 1.0E+00   19 T  T
    511   4        5.1252141097E+03 4.5E+00  1063 2.4E+00    1 F  T
    512   4        5.1248232529E+03 4.5E+00  1063 1.0E+00    4 F  T
    513   4        5.1243214034E+03 2.3E+01  1063 1.0E+00    7 F  T
    514   4        5.1238966585E+03 1.4E+00  1063 1.7E+00    1 F  T
    515   4        5.1236754369E+03 2.4E+00  1063 5.6E-01   20 F  T
    516   4        5.1236333784E+03 1.9E+00  1063 1.0E+00   20 F  T
    517   4        5.1236220728E+03 1.3E-01  1064 1.0E+00   13 T  T
    518   4        5.1236219062E+03 2.3E-01  1063 1.0E+00   10 F  T
    519   4        5.1207008039E+03 1.2E-03  1127 5.5E+01    1 F  T
    520   4        5.1196384096E+03 6.3E+00  1127 1.0E+00   19 T  T
    521   4        5.1187973465E+03 3.4E+00  1126 1.6E-01   11 F  T
    522   4        5.1185882840E+03 3.3E+00  1115 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.1184375178E+03 1.5E+00  1115 1.0E+00   20 F  T
    524   4        5.1184335547E+03 3.0E-01  1115 1.0E+00   19 T  T
    525   4        5.1184290862E+03 1.9E-01  1096 1.0E+00   15 T  T
    526   4        5.1184224914E+03 1.3E-01  1081 1.0E+00   20 F  T
    527   4        5.1184224045E+03 1.9E-02  1070 1.0E+00   10 F  T
    528   4        5.1179690287E+03 1.7E+00  1080 1.4E+03    1 F  T
    529   4        5.1177524703E+03 2.9E+00  1080 5.8E-01   20 F  T
    530   4        5.1176925264E+03 2.0E+00  1080 1.0E+00   20 F  T
    531   4        5.1176054917E+03 1.4E-01  1083 1.4E-01   10 F  T
    532   4        5.1175985594E+03 1.8E-01  1082 1.0E+00    9 T  T
    533   4        5.1175939967E+03 3.5E-01  1081 1.0E+00    8 T  T
    534   4        5.1175645368E+03 3.2E-01  1080 1.6E-01   11 F  T
    535   4        5.1175636241E+03 2.5E-01  1079 1.0E+00   13 F  T
    536   4        5.1175600143E+03 1.5E-01  1080 1.0E+00    9 F  T
    537   4        5.1175583021E+03 2.3E-01  1080 1.0E+00   10 F  T
    538   4        5.1175093759E+03 9.6E-02  1081 6.3E+01    1 F  T
    539   4        5.1175066176E+03 5.4E-01  1081 1.0E+00   18 F  T
    540   4        5.1175064702E+03 1.6E-02  1081 1.0E+00   10 F  T
    541   4        5.1173635470E+03 6.8E-04  1110 9.3E+01    1 F  T
    542   4        5.1173121520E+03 1.5E-01  1110 2.5E-01   10 F  T
   Elapsed time       64.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.1172885267E+03 9.6E-01  1110 1.0E+00   12 T  T
    544   4        5.1172788076E+03 2.0E-01  1109 1.0E+00   20 F  T
    545   4        5.1170457825E+03 1.6E-01  1109 3.3E-01   13 F  T
    546   4        5.1168649105E+03 1.5E+00  1096 1.9E+00   20 F  T
    547   4        5.1166261890E+03 1.4E+00  1096 1.0E+00    8 F  T
    548   4        5.1165704766E+03 1.3E+00  1096 1.2E-01   12 F  T
    549   4        5.1164146789E+03 1.3E+00  1084 1.0E+00    9 F  T
    550   4        5.1160879209E+03 2.2E+00  1084 1.0E+00   11 F  T
    551   4        5.1149886874E+03 1.3E+00  1085 5.8E-01   14 F  T
    552   4        5.1149492621E+03 9.0E-01  1083 2.1E-01   18 F  T
    553   4        5.1148311403E+03 5.7E-01  1082 1.0E+00   11 T  T
    554   4        5.1147828578E+03 7.7E+00  1081 1.0E+00   15 T  T
    555   4        5.1146423635E+03 1.4E+00  1082 1.9E-01   22 F  T
    556   4        5.1146378266E+03 1.7E+00  1080 1.0E+00   11 F  T
    557   4        5.1145724397E+03 1.0E-01  1096 1.3E-01   15 F  T
    558   4        5.1145605076E+03 8.7E-02  1092 1.0E+00   20 F  T
    559   4        5.1145487172E+03 3.8E-01  1092 1.0E+00   14 F  T
    560   4        5.1145462660E+03 3.7E-01  1091 1.0E+00   19 T  T
    561   4        5.1145452729E+03 1.3E-01  1090 1.0E+00   25 T  T
    562   4        5.1145444167E+03 2.1E-01  1088 1.0E+00   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.1145412771E+03 3.3E-01  1084 1.0E+00   54 T  T
    564   4        5.1145360549E+03 9.3E-02  1080 3.4E-01   72 F  T
    565   4        5.1145359346E+03 6.1E-02  1076 1.0E+00   17 F  T
    566   4        5.1145150204E+03 3.0E-02  1082 8.9E+01    1 F  T
    567   4        5.1145086938E+03 8.9E-02  1082 1.0E+00   20 F  T
    568   4        5.1145028533E+03 1.7E-01  1082 1.0E+00   20 F  T
    569   4        5.1144889941E+03 1.1E-01  1082 1.4E-01   10 F  T
    570   4        5.1144886097E+03 9.8E-02  1080 1.0E+00   12 F  T
    571   4        5.1144883001E+03 2.2E-02  1080 1.0E+00   20 F  T
    572   4        5.1144874895E+03 2.9E-02  1080 1.0E+00   11 F  T
    573   4        5.1144874156E+03 4.8E-03  1080 1.0E+00   19 F  T
    574   4        5.1144862024E+03 1.6E-02  1082 5.0E-01   12 F  T
    575   4        5.1144861740E+03 9.6E-03  1082 1.0E+00   10 F  T
    576   4        5.1144555026E+03 9.5E-04  1092 1.6E+02    1 F  T
    577   4        5.1144420058E+03 6.3E-01  1092 1.0E+00   20 F  T
    578   4        5.1135354333E+03 3.2E-01  1092 3.1E+01    1 F  T
    579   4        5.1134954743E+03 3.5E-01  1092 1.0E+00   20 F  T
    580   4        5.1133629286E+03 2.3E-01  1092 3.7E-01   11 F  T
    581   4        5.1133371445E+03 2.1E-01  1086 4.5E-01   16 F  T
    582   4        5.1133354987E+03 1.3E-01  1086 1.0E+00   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1133100327E+03 9.1E-02  1088 1.5E+01    1 F  T
    584   4        5.1132865085E+03 9.1E-02  1088 1.0E+0
