=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_5\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_5\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   4        7.4211858980E+03 9.1E-01   923 1.0E+00   24 F  T
    289   4        7.4211422386E+03 3.5E-01   922 1.0E+00   22 T  T
    290   4        7.4210482942E+03 4.6E-01   921 1.0E+00   32 T  T
    291   4        7.4210335934E+03 3.6E-01   920 1.0E+00   40 T  T
    292   4        7.4210018447E+03 7.5E-01   919 1.0E+00   38 T  T
    293   4        7.4210016116E+03 1.3E-01   918 1.0E+00   17 F  T
    294   4        7.4209899091E+03 2.0E-01   919 6.3E-01   18 F  T
    295   4        7.4209898128E+03 6.8E-02   919 1.0E+00   13 F  T
    296   4        7.4209865079E+03 1.1E-01   920 1.0E+00   17 F  T
    297   4        7.4209860914E+03 4.5E-02   920 1.0E+00    7 F  T
    298   4        7.4208462427E+03 7.6E-02   984 4.0E+02    1 F  T
    299   4        7.4204646533E+03 4.0E-01   984 5.1E-01    7 F  T
    300   4        7.4201385571E+03 2.9E+00   984 5.3E-01   10 F  T
    301   4        7.4198542043E+03 2.4E+00   984 1.0E+00   20 F  T
    302   4        7.4194071935E+03 1.3E+00   984 1.8E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.4190634433E+03 2.9E+00   983 4.2E-01   19 F  T
    304   4        7.4187127113E+03 1.6E+00   983 6.5E-01   17 F  T
    305   4        7.4185542102E+03 1.2E+00   983 1.0E+00   20 F  T
    306   4        7.4184203995E+03 9.7E-01   983 1.0E+00   20 F  T
    307   4        7.4183656044E+03 9.8E-01   983 1.0E+00   20 F  T
    308   4        7.4182606989E+03 8.4E-01   983 1.9E-01   11 F  T
    309   4        7.4181598284E+03 8.2E+00   977 1.0E+00    7 F  T
    310   4        7.4181232239E+03 4.9E-01   984 1.0E+00    9 F  T
    311   4        7.4176058291E+03 1.0E+00   983 2.7E-01   13 F  T
    312   4        7.4175753653E+03 7.7E-01   980 1.0E+00   20 F  T
    313   4        7.4175661351E+03 3.7E-01   980 1.0E+00   19 F  T
    314   4        7.4175003547E+03 4.0E-01   981 1.0E+00   15 F  T
    315   4        7.4174993467E+03 6.5E-02   981 1.0E+00   14 F  T
    316   4        7.4174984696E+03 1.6E-01   988 1.0E+00    1 F  T
    317   4        7.4174873270E+03 1.6E-01   988 1.0E+00   20 F  T
    318   4        7.4174149264E+03 4.3E-02   988 2.4E-01   16 F  T
    319   4        7.4173783827E+03 1.3E-01   988 1.0E+00    1 F  T
    320   4        7.4173618908E+03 1.2E-01   988 4.5E-01   20 F  T
    321   4        7.4173609711E+03 1.1E-01   988 1.0E+00   10 F  T
    322   4        7.4146054413E+03 2.2E-02  1052 7.0E+02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.4120306590E+03 2.4E+01  1052 4.0E-01    7 F  T
    324   4        7.4098783309E+03 7.4E+00  1052 4.8E-01    8 F  T
    325   4        7.4086320326E+03 7.4E+00  1052 1.7E-01    8 F  T
    326   4        7.4075579793E+03 8.1E+00  1052 3.6E-01    8 F  T
    327   4        7.4065048671E+03 6.9E+00  1052 1.0E+00   17 F  T
    328   4        7.3524557657E+03 5.4E+00  1052 1.0E+00   19 F  T
    329   4        7.3443732629E+03 5.2E+01  1052 1.0E+00   20 F  T
    330   4        7.3419080237E+03 2.7E+01  1052 1.0E+00    8 F  T
    331   4        7.0609671912E+03 7.5E+00  1052 8.8E-01   10 F  T
    332   4        6.8469465535E+03 1.7E+02  1042 6.6E-01   15 F  T
    333   4        6.7726057207E+03 1.1E+02  1027 7.6E-01   16 F  T
    334   4        6.7610447163E+03 1.6E+02  1015 1.5E-01   17 F  T
    335   4        6.7561875499E+03 1.4E+02  1010 1.0E+00    9 F  T
    336   4        6.6904839910E+03 4.4E+01  1047 2.6E-01   13 F  T
    337   4        6.6705411572E+03 7.1E+01  1037 1.0E+00    9 F  T
    338   4        6.6661163597E+03 4.2E+01  1037 1.0E+00   10 F  T
    339   4        6.6638974872E+03 4.4E+01  1038 1.0E+00   15 T  T
    340   4        6.6634471895E+03 8.8E+00  1037 1.0E+00   17 T  T
    341   4        6.6633383902E+03 1.5E+00  1036 1.0E+00   16 F  T
    342   4        6.6627768714E+03 1.4E+01  1037 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        6.6623654993E+03 1.2E+01  1038 1.0E+00   11 F  T
    344   4        6.6623566374E+03 1.4E+00  1038 1.0E+00   11 F  T
    345   4        6.6617072868E+03 8.5E+00  1044 1.0E+00   12 F  T
    346   4        6.6616716488E+03 3.1E+00  1044 1.0E+00    7 F  T
    347   4        6.6614582829E+03 5.9E-01  1049 1.0E+00   18 F  T
    348   4        6.6614274512E+03 3.1E-01  1049 1.0E+00   15 F  T
    349   4        6.6614212655E+03 1.3E-01  1049 1.0E+00   21 F  T
    350   4        6.6613892212E+03 3.4E-01  1050 1.0E+00   33 T  T
    351   4        6.6613202424E+03 7.4E-02  1052 1.2E-01   57 F  T
    352   4        6.6612965689E+03 2.9E+00  1047 3.9E-01   25 F  T
    353   4        6.6612935483E+03 1.7E+00  1047 1.0E+00   12 F  T
    354   4        6.6612650451E+03 1.0E-01  1051 1.0E+00   22 T  T
    355   4        6.6612455893E+03 6.9E-01  1050 3.0E-01   33 F  T
    356   4        6.6612424735E+03 7.5E-01  1049 1.0E+00   14 F  T
    357   4        6.6612140998E+03 1.1E-01  1060 1.6E+01    1 F  T
    358   4        6.6611760370E+03 1.1E-01  1060 1.0E+00    8 F  T
    359   4        6.6609271614E+03 1.4E+00  1060 8.0E+00    1 F  T
    360   4        6.6607963835E+03 1.4E+00  1060 4.6E-01   18 F  T
    361   4        6.6605514393E+03 8.8E-01  1060 4.3E-01   19 F  T
    362   4        6.6602834754E+03 1.4E+00  1060 1.0E+00   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        6.6592245597E+03 1.9E+00  1060 1.3E+01    1 F  T
    364   4        6.6589102342E+03 1.9E+00  1060 1.0E+00   20 F  T
    365   4        6.6585663077E+03 4.3E+00  1060 1.4E-01   11 F  T
    366   4        6.6584919550E+03 3.8E+00  1054 1.0E+00   18 F  T
    367   4        6.6579355456E+03 6.7E-01  1060 1.4E-01   10 F  T
    368   4        6.6578216592E+03 1.7E+00  1055 1.0E+00   20 F  T
    369   4        6.6577487375E+03 4.0E-01  1060 3.6E+00    9 F  T
    370   4        6.6576760731E+03 6.5E+00  1059 1.0E+00   20 F  T
    371   4        6.6576567013E+03 5.2E+00  1059 1.0E+00   10 F  T
    372   4        6.6576564856E+03 2.5E-01  1059 4.5E-02   13 F  T
    373   4        6.6576561985E+03 2.4E-01  1058 1.0E+00    5 F  T
    374   4        6.6576542107E+03 3.9E-01  1058 1.0E+00   10 F  T
    375   4        6.6576537714E+03 1.3E-01  1058 1.0E+00   14 F  T
    376   4        6.6576521440E+03 4.5E-02  1058 2.0E-01   19 F  T
    377   4        6.6576518244E+03 1.6E-01  1057 1.0E+00   12 F  T
    378   4        6.6576452922E+03 3.1E-02  1057 1.0E-01   18 F  T
    379   4        6.6576438828E+03 1.3E+00  1056 1.0E+00    9 F  T
    380   4        6.6562607722E+03 8.7E-02  1061 1.8E+02    1 F  T
    381   4        6.6560625737E+03 5.9E-01  1061 5.9E-01   20 F  T
    382   4        6.6559933526E+03 2.7E-01  1061 6.0E-02   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        6.6559108802E+03 1.3E+00  1061 1.0E+00   20 F  T
    384   4        6.6555305826E+03 1.1E+00  1061 5.8E-01   19 F  T
    385   4        6.6551233019E+03 2.0E+00  1061 1.0E+00   13 F  T
    386   4        6.6548369634E+03 1.7E+00  1061 1.0E+00   12 F  T
    387   4        6.6548366232E+03 2.3E-01  1061 1.0E+00   12 F  T
    388   4        6.5869271433E+03 1.7E-02  1089 2.1E+02    1 F  T
    389   4        6.5737282880E+03 5.9E+01  1089 3.2E-01    7 F  T
    390   4        6.5550232445E+03 1.8E+01  1088 1.0E+00    6 F  T
    391   4        6.5441416414E+03 1.0E+02  1088 3.1E-01    8 F  T
    392   4        6.5375691741E+03 9.4E+01  1087 2.8E-01    7 F  T
    393   4        6.5328171835E+03 8.1E+01  1086 2.9E-01    7 F  T
    394   4        6.5245608349E+03 6.7E+01  1085 1.0E+00    7 F  T
    395   4        6.5204498384E+03 4.9E+01  1085 2.3E-01   11 F  T
    396   4        6.5170636020E+03 3.2E+01  1084 5.1E-01    9 F  T
    397   4        6.5125178217E+03 2.9E+01  1084 1.0E+00    7 F  T
    398   4        6.5084330417E+03 1.4E+01  1084 4.6E-01    8 F  T
    399   4        6.5048723765E+03 3.8E+01  1083 2.0E-01   10 F  T
    400   4        6.5012918308E+03 3.5E+01  1082 4.6E-01    9 F  T
    401   4        6.4992670429E+03 3.7E+01  1081 4.0E-01   12 F  T
    402   4        6.4991887677E+03 3.0E+01  1081 1.3E-04      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        6.4991326642E+03 1.8E+01  1081 1.4E-04      F  T
    404   4        6.4963555332E+03 1.5E+01  1081 1.0E+00    7 F  T
    405   4        6.4944104814E+03 1.3E+01  1081 1.6E-01    8 F  T
    406   4        6.4936061520E+03 1.2E+01  1080 7.1E-01    9 F  T
    407   4        6.4934788571E+03 5.8E+00  1080 1.0E+00    8 F  T
    408   4        6.4930775983E+03 9.1E-01  1080 3.1E-01   20 F  T
    409   4        6.4930735711E+03 3.2E+00  1080 1.0E+00    8 F  T
    410   4        6.4928300463E+03 6.6E+00  1089 3.5E+00    1 F  T
    411   4        6.4905186712E+03 6.6E+00  1089 1.0E+00    4 F  T
    412   4        6.4891419776E+03 5.5E+01  1089 1.0E+00    8 F  T
    413   4        6.4890387623E+03 4.2E+00  1089 1.0E+00    9 F  T
    414   4        6.4890243987E+03 3.6E-01  1089 1.0E+00   14 T  T
    415   4        6.4890226949E+03 5.4E-01  1086 1.0E+00   12 F  T
    416   4        6.4890222526E+03 1.2E-01  1086 1.0E+00   16 F  T
    417   4        6.4890204282E+03 3.4E-02  1086 6.4E-01   33 F  T
    418   4        6.4890194790E+03 1.4E-01  1085 2.5E-01   29 F  T
    419   4        6.4890191344E+03 1.5E-01  1085 1.0E+00   14 F  T
    420   4        6.4866980365E+03 5.7E-03  1149 4.0E+02    1 F  T
    421   4        6.4866096166E+03 3.0E-01  1149 1.1E-01   19 F  T
    422   4        6.4865867760E+03 1.5E+00  1148 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        6.4865604804E+03 1.3E+00  1148 1.0E+00   20 F  T
    424   4        6.4865400444E+03 6.6E-01  1148 1.0E+00   20 F  T
    425   4        6.4865295327E+03 1.3E+00  1148 1.0E+00    1 F  T
    426   4        6.4865026802E+03 1.3E+00  1148 1.0E+00   20 F  T
    427   4        6.4855899060E+03 2.1E+00  1148 2.0E-01    3 F  T
    428   4        6.4849905234E+03 8.5E+00  1146 4.7E-01    8 F  T
    429   4        6.4844223140E+03 1.1E+01  1146 1.0E+00   16 F  T
    430   4        6.4824446576E+03 2.3E+00  1146 5.3E-01   17 F  T
    431   4        6.4673739785E+03 5.6E+00  1145 5.5E-01   14 F  T
    432   4        6.4655576354E+03 1.3E+01  1131 4.2E-01   25 F  T
    433   4        6.4646594032E+03 2.2E+01  1106 1.0E+00   21 F  T
    434   4        6.4630154488E+03 1.6E+01  1089 1.0E+00   16 F  T
    435   4        6.4626362050E+03 3.8E+00  1089 1.0E+00   20 F  T
    436   4        6.4624558593E+03 1.2E+00  1089 1.0E+00   28 T  T
    437   4        6.4621581084E+03 5.9E-01  1088 1.0E+00   23 F  T
    438   4        6.4621255996E+03 2.2E+00  1088 1.0E+00   20 F  T
    439   4        6.4588124684E+03 3.4E+01  1089 2.0E-01   27 F  T
    440   4        6.4550248925E+03 2.7E+01  1086 3.3E-01   20 F  T
    441   4        6.4546667469E+03 1.8E+01  1085 1.0E+00   11 F  T
    442   4        6.4531236236E+03 8.4E+00  1098 1.6E-01   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        6.4519659807E+03 7.1E+00  1098 1.0E+00    9 F  T
    444   4        6.4518871836E+03 6.1E+00  1098 1.0E+00   13 F  T
    445   4        6.4518489966E+03 9.9E-01  1097 1.0E+00   12 F  T
    446   4        6.4518409696E+03 3.9E-01  1096 1.0E+00   14 F  T
    447   4        6.4518223056E+03 8.2E-01  1106 1.0E+00    1 F  T
    448   4        6.4467758713E+03 8.4E-01  1106 5.2E-01    8 F  T
    449   4        6.4459882526E+03 2.1E+01  1105 2.4E-01   10 F  T
    450   4        6.4456545859E+03 1.9E+01  1102 1.0E+00    7 F  T
    451   4        6.4452674094E+03 5.6E+00  1104 1.0E+00    9 F  T
    452   4        6.4451568535E+03 1.2E+00  1104 2.6E-01   20 F  T
    453   4        6.4451365340E+03 7.8E-01  1104 1.0E+00   10 F  T
    454   4        6.4450829972E+03 5.1E-01  1104 1.0E+00   21 T  T
    455   4        6.4450472795E+03 2.6E+00  1103 6.0E-01   19 F  T
    456   4        6.4450291300E+03 9.5E-01  1103 1.0E+00   14 F  T
    457   4        6.4449907744E+03 4.3E-01  1103 1.0E+00   19 T  T
    458   4        6.4449895100E+03 9.7E-02  1102 1.0E+00   22 F  T
    459   4        6.4449893800E+03 4.2E-02  1102 1.0E+00   22 F  T
    460   4        6.4449893225E+03 2.7E-02  1102 1.0E+00    8 F  T
    461   4        6.4449892954E+03 1.7E-02  1102 1.0E+00   10 F  T
    462   4        6.4449892833E+03 1.0E-02  1102 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        6.4449869738E+03 2.2E-02  1104 1.0E+00   14 F  T
    464   4        6.4449847440E+03 2.6E-01  1104 1.0E+00   26 F  T
    465   4        6.4449844147E+03 1.3E-01  1104 1.0E+00   10 F  T
    466   4        6.4262237613E+03 4.1E-03  1168 1.2E+02    1 F  T
    467   4        6.4147126196E+03 4.4E+01  1168 1.0E+00    2 F  T
    468   4        5.8952093599E+03 1.1E+02  1168 2.1E-01    3 F  T
    469   4        5.5153301712E+03 2.4E+03  1168 1.0E+00   11 F  T
    470   4        5.2954295994E+03 7.6E+02  1167 1.0E+00    9 F  T
    471   4        5.2853620674E+03 1.8E+02  1167 3.0E-01   17 F  T
    472   4        5.2835427375E+03 1.6E+02  1150 2.3E-01   10 F  T
    473   4        5.2487115135E+03 1.6E+02  1140 1.0E+00    9 F  T
    474   4        5.2481941678E+03 4.3E+01  1140 2.0E-01   17 F  T
    475   4        5.2443491351E+03 4.1E+01  1123 1.0E+00    7 F  T
    476   4        5.2425192608E+03 8.7E+00  1123 1.0E+00   12 T  T
    477   4        5.2417191765E+03 1.5E+01  1111 3.8E-01   16 F  T
    478   4        5.2399250720E+03 1.8E+01  1095 3.5E-01   12 F  T
    479   4        5.2377709938E+03 7.8E+00  1094 1.0E+00   20 F  T
    480   4        5.2356296889E+03 3.3E+00  1094 1.0E+00   14 T  T
    481   4        5.2355385884E+03 5.2E+00  1093 2.4E-01   13 F  T
    482   4        5.2355164425E+03 4.1E+00  1092 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.2352625917E+03 7.1E-01  1092 1.0E+00   11 F  T
    484   4        5.2351802034E+03 1.3E+00  1092 1.0E+00    8 F  T
    485   4        5.2351442634E+03 4.7E-01  1092 1.3E+00   12 T  T
    486   4        5.2351355982E+03 1.9E-01  1091 1.0E+00   12 T  T
    487   4        5.2351324703E+03 7.1E-02  1086 1.0E+00   13 T  T
    488   4        5.2351314635E+03 3.6E-02  1083 1.0E+00   12 T  T
    489   4        5.2351312167E+03 1.6E-02  1077 1.0E+00    9 T  T
    490   4        5.2351311346E+03 6.7E-03  1074 1.0E+00   10 F  T
    491   4        5.2151018734E+03 1.9E+02  1075 5.8E-01    4 F  T
    492   4        5.2000002650E+03 9.4E+01  1075 1.0E+00   13 F  T
    493   4        5.1993265215E+03 2.4E+01  1075 2.1E-01   11 F  T
    494   4        5.1987497373E+03 1.9E+01  1071 1.0E+00    6 F  T
    495   4        5.1978728049E+03 6.0E+00  1071 1.0E+00   10 F  T
    496   4        5.1977860408E+03 1.9E+00  1071 1.0E+00    7 F  T
    497   4        5.1977700028E+03 8.0E-01  1071 1.0E+00    8 F  T
    498   4        5.1977665008E+03 3.1E-01  1071 1.0E+00   11 F  T
    499   4        5.1977657557E+03 7.6E-02  1071 1.0E+00   12 F  T
    500   4        5.1970272478E+03 9.6E+00  1080 1.1E+03    1 F  T
    501   4        5.1933746214E+03 1.0E+01  1080 6.2E-01    4 F  T
    502   4        5.1915629744E+03 7.5E+01  1080 1.6E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.1908631498E+03 6.4E+01  1079 1.0E+00    7 F  T
    504   4        5.1899067545E+03 5.9E+00  1080 5.7E-01    9 F  T
    505   4        5.1897288499E+03 1.2E+01  1079 1.0E+00   16 F  T
    506   4        5.1896728770E+03 1.4E+00  1079 1.0E+00   13 F  T
    507   4        5.1896674769E+03 2.1E-01  1079 1.0E+00   15 F  T
    508   4        5.1896636750E+03 1.8E+00  1080 1.0E+00   14 T  T
    509   4        5.1896038032E+03 3.5E-01  1088 1.5E-01   19 F  T
    510   4        5.1895389477E+03 3.0E-01  1087 1.0E+00    9 F  T
    511   4        5.1894610260E+03 5.1E-01  1087 1.0E+00   12 F  T
    512   4        5.1894482966E+03 1.8E-01  1087 1.0E+00   13 F  T
    513   4        5.1894462177E+03 5.5E-02  1087 1.0E+00   12 F  T
    514   4        5.1894459320E+03 9.3E-03  1087 1.0E+00   16 F  T
    515   4        5.1894440504E+03 5.6E-02  1088 1.0E+00   12 F  T
    516   4        5.1894440098E+03 8.0E-03  1088 1.0E+00    7 F  T
    517   4        5.1750363393E+03 1.6E-02  1119 2.7E+03    1 F  T
    518   4        5.1677552199E+03 4.9E+01  1119 4.4E-01    7 F  T
    519   4        5.1640499692E+03 3.4E+01  1119 4.0E-01   14 F  T
    520   4        5.1609588113E+03 5.5E+01  1118 1.0E+00    7 F  T
    521   4        5.1598073090E+03 5.4E+00  1119 2.5E-01    9 F  T
    522   4        5.1579339223E+03 6.3E+00  1119 3.5E-01    9 F  T
   Elapsed time       62.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.1573378339E+03 1.1E+01  1118 1.0E+00   11 F  T
    524   4        5.1552013641E+03 2.6E+00  1118 5.0E-01   17 F  T
    525   4        5.1535601281E+03 1.7E+01  1117 3.5E-01   14 F  T
    526   4        5.1531661537E+03 1.5E+01  1116 1.0E+00    8 F  T
    527   4        5.1529449503E+03 8.6E+00  1120 1.0E+00   11 T  T
    528   4        5.1526360542E+03 7.9E+00  1109 4.5E-01   14 F  T
    529   4        5.1525882429E+03 4.3E+00  1100 1.0E+00   11 F  T
    530   4        5.1525807706E+03 3.0E-01  1101 1.0E+00   21 T  T
    531   4        5.1525798554E+03 1.4E-01  1098 1.0E+00    8 T  T
    532   4        5.1525796917E+03 6.2E-02  1097 1.0E+00   13 T  T
    533   4        5.1525796551E+03 2.4E-02  1095 1.0E+00   18 T  T
    534   4        5.1525796437E+03 1.5E-02  1094 1.0E+00   17 T  T
    535   4        5.1525796395E+03 1.9E-03  1093 1.0E+00   26 T  T
    536   4        5.1525796357E+03 4.5E-03  1091 1.0E+00   36 T  T
    537   4        5.1525796352E+03 1.7E-03  1089 1.0E+00   15 F  T
    538   4        5.1525772733E+03 1.7E-03  1153 4.2E+03    1 T  T
    539   4        5.1525771126E+03 6.9E-03  1152 1.0E+00   12 T  T
    540   4        5.1507638943E+03 4.7E-02  1150 2.6E+02    1 F  T
    541   4        5.1506875519E+03 2.0E+00  1150 6.8E-01   20 F  T
    542   4        5.1506874783E+03 5.3E-01  1150 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.1506845793E+03 1.3E-02  1170 1.0E+00   11 T  T
    544   4        5.1506806409E+03 1.4E-02  1159 1.0E+00   16 T  T
    545   4        5.1506787213E+03 3.6E-02  1143 1.0E+00   25 T  T
    546   4        5.1506774483E+03 4.7E-02  1118 1.0E+00   36 T  T
    547   4        5.1506774478E+03 9.4E-03  1090 1.0E+00   11 F  T
    548   4        5.1506448078E+03 1.3E-03  1154 4.0E+02    1 T  T
    549   4        5.1506423820E+03 8.0E-02  1153 1.0E+00   12 T  T
    550   4        5.1497010950E+03 5.9E-02  1152 1.0E+02    1 F  T
    551   4        5.1494609065E+03 3.1E+00  1152 1.0E+00    7 F  T
    552   4        5.1489272328E+03 1.9E+01  1151 1.0E+00   12 F  T
    553   4        5.1485446677E+03 4.8E+00  1151 6.4E-01   12 F  T
    554   4        5.1483943362E+03 2.8E+00  1150 1.0E+00   11 F  T
    555   4        5.1483876816E+03 3.3E-01  1150 1.0E+00   21 T  T
    556   4        5.1483856734E+03 3.5E-01  1129 1.0E+00   23 T  T
    557   4        5.1483826498E+03 3.6E-01  1106 1.0E+00   23 T  T
    558   4        5.1460715746E+03 7.8E-03  1135 7.2E-01   42 F  T
    559   4        5.1453778166E+03 8.2E+00  1093 1.7E-01   20 F  T
    560   4        5.1453209490E+03 6.8E+00  1089 1.0E+00   11 F  T
    561   4        5.1450926305E+03 1.0E+00  1095 2.0E-01   12 F  T
    562   4        5.1450088170E+03 1.2E+00  1093 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.1449937431E+03 4.5E-01  1093 1.0E+00   20 F  T
    564   4        5.1449887115E+03 4.9E-02  1093 1.0E+00   16 F  T
    565   4        5.1449472658E+03 3.4E-01  1095 1.0E+00    7 F  T
    566   4        5.1449465280E+03 6.6E-02  1095 1.0E+00   14 T  T
    567   4        5.1432240514E+03 3.9E-03  1158 6.5E-01   21 F  T
    568   4        5.1431898817E+03 1.1E+00  1137 3.1E-01   38 F  T
    569   4        5.1431858067E+03 9.6E-01  1099 1.0E+00   13 T  T
    570   4        5.1429463553E+03 1.5E+00  1101 6.6E+00    1 F  T
    571   4        5.1427876047E+03 1.5E+00  1101 4.4E-01    8 F  T
    572   4        5.1427325534E+03 8.8E-01  1101 1.0E+00   20 F  T
    573   4        5.1427085431E+03 4.5E-01  1101 1.0E+00   20 F  T
    574   4        5.1427053430E+03 1.2E-01  1101 1.0E+00   15 T  T
    575   4        5.1427051176E+03 1.9E-01  1100 1.0E+00   13 F  T
    576   4        5.1427051048E+03 1.8E-02  1100 1.0E+00    7 F  T
    577   4        5.1427050996E+03 1.1E-02  1100 1.0E+00   11 F  T
    578   4        5.1427050973E+03 7.2E-03  1100 1.0E+00   11 F  T
    579   4        5.1427050964E+03 4.7E-03  1100 1.0E+00    9 F  T
    580   4        5.1427050960E+03 3.1E-03  1100 1.0E+00   11 F  T
    581   4        5.1427050958E+03 2.0E-03  1100 1.0E+00    7 F  T
    582   4        5.1427050957E+03 1.3E-03  1100 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.1427050956E+03 7.5E-04  1100 1.0E+00    7 F  T
    584   4        5.1427050455E+03 1.2E-03  1119 1.0E+00    8 T  T
    585   4        5.1427050010E+03 9.1E-04  1111 
