=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_13\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_13\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   4        7.6323902766E+03 7.0E+00   962 1.0E+00    9 F  T
    289   4        7.6192762701E+03 2.5E-01  1011 1.3E+02    1 F  T
    290   4        7.6168196115E+03 2.9E+01  1011 1.6E-01    6 F  T
    291   4        7.6123217254E+03 2.2E+01  1010 4.0E-01   10 F  T
    292   4        7.6105927716E+03 2.0E+01  1009 3.1E-01   17 F  T
    293   4        7.6081327544E+03 2.1E+01  1009 7.1E-01   11 F  T
    294   4        7.6063687677E+03 5.4E+00  1009 3.4E-01   11 F  T
    295   4        7.6051749998E+03 4.9E+00  1009 5.7E-01   10 F  T
    296   4        7.6042609231E+03 6.3E+00  1009 3.0E-01   12 F  T
    297   4        7.6035134585E+03 7.9E+00  1009 4.2E-01   18 F  T
    298   4        7.6033123415E+03 5.2E+00  1009 6.2E-01   20 F  T
    299   4        7.4864635971E+03 2.7E+00  1009 1.4E+00   18 F  T
    300   4        7.4721270717E+03 8.7E+01  1009 1.0E+00   20 F  T
    301   4        7.4630969557E+03 8.2E+01  1009 1.0E+00    5 F  T
 Restore old solution from X1
    302   4        7.4278173818E+03 2.4E+01  1009 3.3E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        7.4172491103E+03 5.2E+01  1009 1.0E+00    7 F  T
    304   4        7.4154086312E+03 4.1E+01  1009 1.0E+00    8 F  T
    305   4        7.4148254279E+03 5.5E+00  1009 1.0E+00   20 F  T
    306   4        7.4142933802E+03 7.9E+00  1009 1.0E+00   20 F  T
    307   4        7.4142721775E+03 1.1E+00  1009 1.3E-01   15 F  T
    308   4        7.4142464656E+03 9.4E-01  1006 1.0E+00    5 F  T
    309   4        7.4141915421E+03 1.7E+00  1006 1.0E+00   10 F  T
    310   4        7.4141865515E+03 3.3E-01  1005 4.4E-01   17 F  T
    311   4        7.4141770235E+03 5.0E-01  1002 1.0E+00   13 T  T
    312   4        7.4141719264E+03 2.8E-01  1001 5.2E-01   20 F  T
    313   4        7.4141692974E+03 2.0E-01   999 1.9E-01   28 F  T
    314   4        7.4141605655E+03 1.6E-01   995 1.0E+00   21 T  T
    315   4        7.4141573998E+03 2.7E-01   994 1.0E+00   32 T  T
    316   4        7.4141296160E+03 1.0E-01   991 3.4E-01   46 F  T
    317   4        7.4140977557E+03 7.3E-01   988 1.0E+00   25 F  T
    318   4        7.4140946930E+03 1.7E+00   988 2.9E-01   26 F  T
    319   4        7.4140916595E+03 1.1E+00   987 1.0E+00   17 F  T
    320   4        7.4140867740E+03 1.5E-01   987 1.0E+00   27 T  T
    321   4        7.4140844456E+03 1.3E-01   986 1.0E+00   23 F  T
    322   4        7.4140844377E+03 2.4E-02   986 1.0E+00   24 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        7.4135202451E+03 9.3E-02  1014 4.0E+03    1 F  T
    324   4        7.4129527235E+03 1.7E+01  1014 1.0E+00   12 F  T
    325   4        7.4126483967E+03 2.2E+01  1014 3.0E-01   20 F  T
    326   4        7.4125390186E+03 2.0E+01  1014 1.0E+00    5 F  T
    327   4        7.4121826663E+03 1.5E+00  1014 2.2E-01   20 F  T
    328   4        7.4116988129E+03 5.4E+00  1014 2.9E-01   18 F  T
    329   4        7.4110911331E+03 1.6E+01  1014 1.0E+00    5 F  T
    330   4        7.4102593853E+03 4.9E+00  1014 1.0E+00   14 F  T
    331   4        7.4085004497E+03 6.3E+00  1014 4.1E-01   15 F  T
    332   4        7.4066027451E+03 2.0E+01  1014 1.0E+00    9 F  T
    333   4        7.4045413896E+03 2.9E+00  1014 3.0E+00    1 F  T
    334   4        7.4010195445E+03 7.4E+00  1014 3.1E-01   20 F  T
    335   4        7.3999653111E+03 1.1E+01  1013 1.7E-01   19 F  T
    336   4        7.3992360436E+03 1.4E+01  1012 1.0E+00   10 F  T
    337   4        7.3983770207E+03 2.3E+00  1012 3.2E-01   12 F  T
    338   4        7.3972565978E+03 1.1E+01  1011 1.0E+00   14 F  T
    339   4        7.3963383469E+03 3.8E+00  1011 3.5E-01   18 F  T
    340   4        7.3960913599E+03 3.6E+00  1011 1.0E+00   14 F  T
    341   4        7.3960708760E+03 3.7E+00  1012 2.3E-02   10 F  T
    342   4        7.3959954167E+03 3.7E+00  1011 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        7.3959079711E+03 1.8E+00  1011 1.0E+00   20 F  T
    344   4        7.3958849679E+03 4.6E-01  1011 1.4E-01   11 F  T
    345   4        7.3958787364E+03 9.0E-01  1012 1.0E+00    6 F  T
    346   4        7.3958711222E+03 2.7E-01  1012 1.0E+00   20 F  T
    347   4        7.3958642253E+03 5.7E-02  1012 1.0E+00   13 T  T
    348   4        7.3958471872E+03 4.1E-01  1011 1.0E+00   25 F  T
    349   4        7.3957120719E+03 1.1E-01  1011 1.9E-01   26 F  T
    350   4        7.3955732082E+03 4.8E-01  1010 1.1E-01   30 F  T
    351   4        7.3955373888E+03 3.1E-01  1009 3.6E-01   26 F  T
    352   4        7.3955337466E+03 1.8E-01  1009 1.0E+00   16 F  T
    353   4        7.3955328656E+03 3.1E-01  1009 1.0E+00   21 F  T
    354   4        7.3954388915E+03 5.6E-01  1012 1.0E+00    4 F  T
    355   4        7.3953929210E+03 1.2E+00  1012 1.0E+00    7 F  T
    356   4        7.3953812306E+03 2.9E-01  1012 1.0E+00   10 F  T
    357   4        7.3953748988E+03 3.8E-02  1044 1.0E+00    1 F  T
    358   4        7.3953574202E+03 4.7E-02  1044 5.9E-01   20 F  T
    359   4        7.3952503057E+03 7.9E-01  1044 7.2E+00    1 F  T
    360   4        7.3951195355E+03 2.6E+00  1044 1.0E+00   15 F  T
    361   4        7.3942786264E+03 2.1E+00  1044 5.3E+00    1 F  T
    362   4        7.3928232783E+03 1.8E+01  1044 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        7.3920570678E+03 8.6E+00  1044 1.0E+00   20 F  T
    364   4        7.3918924111E+03 3.8E+00  1044 1.0E+00   20 F  T
    365   4        6.8785896490E+03 6.9E-01  1044 9.0E-01   14 F  T
    366   4        6.8019062876E+03 1.4E+02  1030 5.4E-01   16 F  T
    367   4        6.7946477678E+03 3.9E+02  1020 2.1E-01   10 F  T
    368   4        6.7880541750E+03 3.3E+02  1018 1.0E+00    3 F  T
    369   4        6.7695566267E+03 4.9E+01  1038 1.0E+00    8 F  T
    370   4        6.7618837408E+03 1.2E+02  1038 1.0E+00    7 F  T
    371   4        6.7608143535E+03 1.5E+01  1038 1.0E+00   10 F  T
    372   4        6.7597588900E+03 4.2E+00  1038 5.0E+00   12 T  T
    373   4        6.7596240229E+03 5.3E+00  1037 2.7E-01   11 F  T
    374   4        6.7595533279E+03 3.8E+00  1037 1.0E+00    6 F  T
    375   4        6.7594746332E+03 4.9E+00  1038 1.0E+00    9 F  T
    376   4        6.7594159163E+03 3.0E+00  1041 1.0E+00   12 F  T
    377   4        6.7593984991E+03 2.6E+00  1041 1.0E+00    7 F  T
    378   4        6.7593888153E+03 1.3E+00  1042 1.0E+00   12 F  T
    379   4        6.7593877051E+03 1.7E-01  1042 6.1E-02   24 F  T
    380   4        6.7593869622E+03 2.6E-01  1041 1.0E+00   10 F  T
    381   4        6.7593868753E+03 5.7E-02  1041 1.0E+00   12 F  T
    382   4        6.7593868724E+03 1.1E-02  1041 1.0E+00   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        6.7554631671E+03 1.9E-02  1077 6.0E+03    1 F  T
    384   4        6.7515670414E+03 7.4E+00  1077 1.0E+00    7 T  T
    385   4        6.7439414645E+03 2.1E+01  1076 2.7E+00    1 F  T
    386   4        6.7284113942E+03 2.1E+01  1076 1.0E+00    6 F  T
    387   4        6.7153279898E+03 1.2E+02  1076 1.0E+00    7 F  T
    388   4        6.7047069278E+03 1.0E+02  1076 1.0E+00    4 F  T
    389   4        6.6803045432E+03 2.4E+01  1076 5.5E-01    9 F  T
    390   4        6.6643359489E+03 7.7E+01  1074 4.2E-01    6 F  T
    391   4        6.6492112435E+03 7.9E+01  1073 1.0E+00    6 F  T
    392   4        6.6298113372E+03 1.8E+02  1073 1.0E+00    4 F  T
    393   4        6.6206993485E+03 4.5E+01  1073 3.0E-01    8 F  T
    394   4        6.6122595968E+03 5.1E+01  1072 5.4E-01    7 F  T
    395   4        6.6043412312E+03 5.2E+01  1071 7.0E-01   10 F  T
    396   4        5.7934544714E+03 4.9E+01  1070 8.0E-01   14 F  T
    397   4        5.7077870390E+03 2.3E+03  1069 4.0E-01   15 F  T
    398   4        5.6718141674E+03 2.3E+03  1054 3.5E-01   11 F  T
    399   4        5.4900736559E+03 2.0E+03  1043 1.0E+00    8 F  T
    400   4        5.4802145189E+03 4.4E+02  1043 1.4E-01   13 F  T
    401   4        5.4700816717E+03 3.8E+02  1036 1.0E+00    4 F  T
    402   4        5.4217754871E+03 1.2E+02  1048 3.9E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        5.3996196687E+03 1.1E+02  1047 1.0E+00   10 F  T
    404   4        5.3971566542E+03 2.1E+01  1047 2.0E-01   11 F  T
    405   4        5.3954876512E+03 1.7E+01  1046 1.0E+00    7 F  T
    406   4        5.3894452337E+03 1.3E+01  1046 1.0E+00   15 F  T
    407   4        5.3881141059E+03 1.4E+01  1046 1.0E+00   11 F  T
    408   4        5.3870016745E+03 1.8E+01  1047 1.0E+00   11 F  T
    409   4        5.3849303824E+03 1.4E+01  1049 1.0E+00   14 F  T
    410   4        5.3474075102E+03 1.5E+01  1053 5.2E-01   12 F  T
    411   4        5.3456480843E+03 2.7E+01  1050 1.0E+00   10 T  T
    412   4        5.3211111197E+03 4.6E+01  1058 3.7E-01   22 F  T
    413   4        5.3165593333E+03 3.7E+01  1051 1.0E+00   10 F  T
    414   4        5.3163776411E+03 8.0E+00  1051 1.0E+00   18 T  T
    415   4        5.3146219959E+03 7.4E+00  1053 1.0E+00    1 F  T
    416   4        5.3084294190E+03 7.4E+00  1053 2.3E-01   11 F  T
    417   4        5.3036536677E+03 1.4E+01  1051 5.0E-01    6 F  T
    418   4        5.3019323896E+03 1.7E+01  1051 1.0E+00    9 F  T
    419   4        5.3015336408E+03 8.2E+00  1051 1.0E+00    6 F  T
    420   4        5.2984343999E+03 2.8E+01  1053 1.6E-01    8 F  T
    421   4        5.2970049381E+03 2.3E+01  1052 1.0E+00    7 F  T
    422   4        5.2960658580E+03 9.0E+00  1053 5.9E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        5.2959000952E+03 4.7E+00  1053 1.0E+00   10 F  T
    424   4        5.2957707018E+03 1.0E+00  1053 1.0E+00   11 T  T
    425   4        5.2956729384E+03 6.5E+00  1051 1.0E+00   14 T  T
    426   4        5.2953827436E+03 7.4E-01  1056 1.0E+00   20 F  T
    427   4        5.2953281236E+03 9.0E-01  1055 1.0E+00   11 F  T
    428   4        5.2953215693E+03 1.3E-01  1055 1.0E+00   20 T  T
    429   4        5.2952156596E+03 3.1E-02  1059 2.3E-01   33 F  T
    430   4        5.2951632596E+03 2.2E+00  1055 1.0E+00   17 F  T
    431   4        5.2951592418E+03 3.3E-01  1055 1.0E+00   19 F  T
    432   4        5.2951587555E+03 7.4E-02  1055 1.0E+00   38 T  T
    433   4        5.2951585960E+03 3.6E-02  1052 1.0E+00   12 F  T
    434   4        5.2839261198E+03 5.0E-02  1053 8.7E+02    1 F  T
    435   4        5.2837666173E+03 2.6E+01  1053 1.0E+00   20 F  T
    436   4        5.2837619398E+03 8.4E-01  1053 1.0E+00   20 F  T
    437   4        5.2837600727E+03 8.1E-02  1053 1.0E+00   12 T  T
    438   4        5.2837599888E+03 9.4E-02  1052 1.0E+00   18 T  T
    439   4        5.2837599585E+03 1.3E-02  1050 1.0E+00   24 T  T
    440   4        5.2837599429E+03 3.0E-02  1048 1.0E+00   34 T  T
    441   4        5.2837599413E+03 6.3E-03  1047 1.0E+00   16 F  T
    442   4        5.2175178502E+03 3.0E-03  1111 3.1E+04    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        5.2039589299E+03 6.8E+01  1111 1.9E-01    8 F  T
    444   4        5.1943653732E+03 7.0E+01  1110 1.7E-01    8 F  T
    445   4        5.1877110334E+03 6.9E+01  1109 1.9E-01    8 F  T
    446   4        5.1831925134E+03 6.3E+01  1108 1.7E-01    9 F  T
    447   4        5.1769650009E+03 5.7E+01  1107 1.0E+00    8 F  T
    448   4        5.1741036834E+03 1.6E+01  1107 1.5E-01   11 F  T
    449   4        5.1724976157E+03 1.4E+01  1106 1.6E-01   10 F  T
    450   4        5.1696177035E+03 1.3E+01  1105 3.7E-01    9 F  T
    451   4        5.1679843992E+03 2.0E+01  1104 1.5E-01   10 F  T
    452   4        5.1660044013E+03 1.6E+01  1103 1.0E+00    9 F  T
    453   4        5.1649808122E+03 8.2E+00  1103 1.3E-01   11 F  T
    454   4        5.1637572158E+03 6.8E+00  1102 3.4E-01    9 F  T
    455   4        5.1622592247E+03 1.4E+01  1101 7.0E-01   10 F  T
    456   4        5.1613823813E+03 1.0E+01  1101 4.9E-01   15 F  T
    457   4        5.1587881360E+03 8.5E+00  1101 6.2E-01   12 F  T
    458   4        5.1574120411E+03 1.5E+01  1101 4.9E-01   17 F  T
    459   4        5.1566989176E+03 1.6E+01  1101 1.0E+00   10 F  T
    460   4        5.1556327041E+03 1.4E+01  1108 7.1E-01    7 F  T
    461   4        5.1549776765E+03 4.4E+00  1108 2.7E-01   18 F  T
    462   4        5.1546108853E+03 8.4E+00  1107 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        5.1526401641E+03 9.0E-01  1107 4.1E-01   10 F  T
    464   4        5.1526076863E+03 1.3E+00  1097 1.0E+00   24 T  T
    465   4        5.1525210973E+03 2.2E+00  1075 1.0E+00   15 F  T
    466   4        5.1524312475E+03 2.0E+00  1082 1.0E+00    1 F  T
    467   4        5.1513226937E+03 2.0E+00  1082 1.8E-01   11 F  T
    468   4        5.1509392314E+03 2.8E+00  1081 2.5E-01   20 F  T
    469   4        5.1508719165E+03 2.1E+00  1081 1.0E+00   19 F  T
    470   4        5.1508224246E+03 2.3E-01  1083 1.0E+00   11 T  T
    471   4        5.1508179701E+03 9.5E-01  1082 1.0E+00   12 F  T
    472   4        5.1508146064E+03 1.5E-01  1082 3.0E-01   21 F  T
    473   4        5.1506849945E+03 3.1E-01  1081 1.0E+00   20 T  T
    474   4        5.1506538846E+03 1.5E+00  1080 2.8E-01   29 F  T
    475   4        5.1506338712E+03 1.1E+00  1078 1.0E+00   10 F  T
    476   4        5.1504423164E+03 2.3E-01  1084 1.4E+01    1 F  T
    477   4        5.1501671927E+03 3.8E-01  1084 9.1E-02    7 F  T
    478   4        5.1500572337E+03 1.6E+00  1083 1.0E+00   17 F  T
    479   4        5.1500423159E+03 4.9E-01  1083 1.0E+00   20 F  T
    480   4        5.1500356192E+03 4.6E-01  1083 1.0E+00   20 F  T
    481   4        5.1498892038E+03 5.4E-01  1084 5.5E-01    9 F  T
    482   4        5.1498818923E+03 3.2E-01  1084 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.1498795513E+03 1.6E-01  1084 1.0E+00   13 F  T
    484   4        5.1498786105E+03 6.5E-02  1084 1.0E+00   11 F  T
    485   4        5.1498782419E+03 2.9E-02  1084 1.0E+00   15 F  T
    486   4        5.1498781069E+03 1.2E-02  1084 1.0E+00   12 F  T
    487   4        5.1498173004E+03 1.9E-02  1085 4.0E+02    1 F  T
    488   4        5.1498134056E+03 9.4E-02  1085 1.0E+00   20 F  T
    489   4        5.1498127168E+03 1.8E-02  1085 1.0E+00   19 F  T
    490   4        5.1498126876E+03 6.6E-03  1085 1.0E+00   19 F  T
    491   4        5.1498095813E+03 9.4E-03  1087 1.0E+00   23 T  T
    492   4        5.1498086307E+03 3.4E-02  1086 1.0E+00   12 F  T
    493   4        5.1498082496E+03 1.3E-02  1086 1.1E+00    6 T  T
    494   4        5.1498081350E+03 4.5E-03  1085 1.0E+00    6 F  T
    495   4        5.1498080928E+03 1.6E-03  1085 1.0E+00    6 F  T
    496   4        5.1498080772E+03 6.1E-04  1085 1.0E+00    6 F  T
    497   4        5.1498080231E+03 1.1E-03  1087 1.0E+00   11 T  T
    498   4        5.1466682182E+03 1.1E-03  1149 1.2E+03    1 F  T
    499   4        5.1458191292E+03 4.7E+00  1149 2.1E-01    7 F  T
    500   4        5.1444660182E+03 3.2E+00  1148 7.1E-01   13 F  T
    501   4        5.1440020478E+03 4.0E+01  1148 1.0E+00    7 F  T
    502   4        5.1435375306E+03 1.7E+00  1149 5.3E-01    9 F  T
   Elapsed time       62.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.1432568026E+03 5.6E+00  1150 1.0E+00    9 F  T
    504   4        5.1427739600E+03 2.2E+00  1150 8.6E-02   14 F  T
    505   4        5.1425841542E+03 2.4E+00  1136 1.0E+00   20 F  T
    506   4        5.1424997851E+03 1.3E+00  1136 1.0E+00   20 F  T
    507   4        5.1424914147E+03 2.5E-01  1136 1.0E+00   17 T  T
    508   4        5.1422774142E+03 8.7E-01  1120 7.1E+00    1 F  T
    509   4        5.1422267174E+03 7.9E-01  1120 5.4E-01   20 F  T
    510   4        5.1422243763E+03 4.2E-01  1120 1.0E+00   12 F  T
    511   4        5.1421296346E+03 4.8E-01  1122 5.2E-01    9 F  T
    512   4        5.1420968337E+03 7.0E-01  1122 1.0E+00   20 F  T
    513   4        5.1420759575E+03 6.4E-01  1122 1.0E+00   20 F  T
    514   4        5.1417514300E+03 4.2E-01  1123 2.9E+01    1 F  T
    515   4        5.1417436076E+03 8.9E-01  1123 1.0E+00   16 F  T
    516   4        5.1417326427E+03 3.5E-01  1130 1.0E+00    1 F  T
    517   4        5.1412194132E+03 3.6E-01  1130 2.5E-01    9 F  T
    518   4        5.1410493180E+03 3.7E+00  1129 4.6E-01   20 F  T
    519   4        5.1408511046E+03 2.6E+00  1129 5.3E-01   19 F  T
    520   4        5.1407390591E+03 1.5E+00  1129 6.2E-01   20 F  T
    521   4        5.1406584106E+03 1.1E+00  1129 1.0E+00   20 F  T
    522   4        5.1406282474E+03 6.3E-01  1129 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.1405400087E+03 5.2E-01  1129 1.6E-01   11 F  T
    524   4        5.1405359696E+03 5.0E-01  1118 1.0E+00   20 F  T
    525   4        5.1404852733E+03 2.6E-01  1120 1.8E-01   12 F  T
    526   4        5.1404805458E+03 4.0E-01  1108 1.0E+00   20 F  T
    527   4        5.1404758922E+03 4.4E-01  1108 1.0E+00   20 F  T
    528   4
